                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Mar 16 13:09:27 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   00C4 1A                  771 	dec	r2
   00C5 BA FF 01            772 	cjne	r2,#0xff,00116$
   00C8 1B                  773 	dec	r3
   00C9                     774 00116$:
                            775 ;	genAssign
   00C9 90s00r05            776 	mov	dptr,#_i
   00CC EA                  777 	mov	a,r2
   00CD F0                  778 	movx	@dptr,a
   00CE A3                  779 	inc	dptr
   00CF EB                  780 	mov	a,r3
   00D0 F0                  781 	movx	@dptr,a
                            782 ;	genAssign
   00D1 90s00r05            783 	mov	dptr,#_i
   00D4 E0                  784 	movx	a,@dptr
   00D5 FA                  785 	mov	r2,a
   00D6 A3                  786 	inc	dptr
   00D7 E0                  787 	movx	a,@dptr
                            788 ;	genIfx
   00D8 FB                  789 	mov	r3,a
                            790 ;	Peephole 135	removed redundant mov
   00D9 4A                  791 	orl	a,r2
                            792 ;	genIfxJump
                            793 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00DA 70 E0               794 	jnz	00107$
                            795 ;	Peephole 300	removed redundant label 00117$
                            796 ;	genAssign
   00DC 90s00r05            797 	mov	dptr,#_i
   00DF 74 88               798 	mov	a,#0x88
   00E1 F0                  799 	movx	@dptr,a
   00E2 A3                  800 	inc	dptr
   00E3 74 13               801 	mov	a,#0x13
   00E5 F0                  802 	movx	@dptr,a
                            803 ;	main.c:76: SBUF= read_data(&tx_buf);
                            804 ;	genCall
                            805 ;	Peephole 182.a	used 16 bit load of DPTR
   00E6 90s00r6D            806 	mov	dptr,#_tx_buf
   00E9 75 F0 00            807 	mov	b,#0x00
   00EC 12s00r00            808 	lcall	_read_data
   00EF 85 82 99            809 	mov	_SBUF,dpl
   00F2                     810 00108$:
   00F2 D0 D0               811 	pop	psw
   00F4 D0 01               812 	pop	(0+1)
   00F6 D0 00               813 	pop	(0+0)
   00F8 D0 07               814 	pop	(0+7)
   00FA D0 06               815 	pop	(0+6)
   00FC D0 05               816 	pop	(0+5)
   00FE D0 04               817 	pop	(0+4)
   0100 D0 03               818 	pop	(0+3)
   0102 D0 02               819 	pop	(0+2)
   0104 D0 83               820 	pop	dph
   0106 D0 82               821 	pop	dpl
   0108 D0 F0               822 	pop	b
   010A D0 E0               823 	pop	acc
   010C 32                  824 	reti
                            825 	.area CSEG    (CODE)
                            826 	.area CONST   (CODE)
                            827 	.area XINIT   (CODE)
