                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Mar 15 15:19:03 2017
                              5 ;--------------------------------------------------------
                              6 	.module LAB3_PWM1
   007E 15 81               741 	dec	sp
                            742 ;	LAB3_PWM1.c:77: printf_tiny("\r\n'S' --------- Stop PWM\r\n");
                            743 ;	genIpush
   0080 74r50               744 	mov	a,#__str_2
   0082 C0 E0               745 	push	acc
   0084 74s00               746 	mov	a,#(__str_2 >> 8)
   0086 C0 E0               747 	push	acc
                            748 ;	genCall
   0088 12s00r00            749 	lcall	_printf_tiny
   008B 15 81               750 	dec	sp
   008D 15 81               751 	dec	sp
                            752 ;	LAB3_PWM1.c:78: printf_tiny("\r\n'H' --------- High speed Mode\r\n");
                            753 ;	genIpush
   008F 74r6B               754 	mov	a,#__str_3
   0091 C0 E0               755 	push	acc
   0093 74s00               756 	mov	a,#(__str_3 >> 8)
   0095 C0 E0               757 	push	acc
                            758 ;	genCall
   0097 12s00r00            759 	lcall	_printf_tiny
   009A 15 81               760 	dec	sp
   009C 15 81               761 	dec	sp
                            762 ;	LAB3_PWM1.c:79: printf_tiny("\r\n'P' --------- Power down mode\r\n");
                            763 ;	genIpush
   009E 74r8D               764 	mov	a,#__str_4
   00A0 C0 E0               765 	push	acc
   00A2 74s00               766 	mov	a,#(__str_4 >> 8)
   00A4 C0 E0               767 	push	acc
                            768 ;	genCall
   00A6 12s00r00            769 	lcall	_printf_tiny
   00A9 15 81               770 	dec	sp
   00AB 15 81               771 	dec	sp
                            772 ;	LAB3_PWM1.c:80: printf_tiny("\r\n'L' --------- Idle Mode\r\n");
                            773 ;	genIpush
   00AD 74rAF               774 	mov	a,#__str_5
   00AF C0 E0               775 	push	acc
   00B1 74s00               776 	mov	a,#(__str_5 >> 8)
   00B3 C0 E0               777 	push	acc
                            778 ;	genCall
   00B5 12s00r00            779 	lcall	_printf_tiny
   00B8 15 81               780 	dec	sp
   00BA 15 81               781 	dec	sp
                            782 ;	LAB3_PWM1.c:81: printf_tiny("\r\n'I' --------- Increase mode\r\n");
                            783 ;	genIpush
   00BC 74rCB               784 	mov	a,#__str_6
   00BE C0 E0               785 	push	acc
   00C0 74s00               786 	mov	a,#(__str_6 >> 8)
   00C2 C0 E0               787 	push	acc
                            788 ;	genCall
   00C4 12s00r00            789 	lcall	_printf_tiny
   00C7 15 81               790 	dec	sp
   00C9 15 81               791 	dec	sp
                            792 ;	LAB3_PWM1.c:82: printf_tiny("\r\n'D' --------- Decrease Mode\r\n");
                            793 ;	genIpush
   00CB 74rEB               794 	mov	a,#__str_7
   00CD C0 E0               795 	push	acc
   00CF 74s00               796 	mov	a,#(__str_7 >> 8)
   00D1 C0 E0               797 	push	acc
                            798 ;	genCall
   00D3 12s00r00            799 	lcall	_printf_tiny
   00D6 15 81               800 	dec	sp
   00D8 15 81               801 	dec	sp
                            802 ;	LAB3_PWM1.c:83: printf_tiny("\r\nEnter any of the above character\r\n");
                            803 ;	genIpush
   00DA 74r0B               804 	mov	a,#__str_8
   00DC C0 E0               805 	push	acc
   00DE 74s01               806 	mov	a,#(__str_8 >> 8)
   00E0 C0 E0               807 	push	acc
                            808 ;	genCall
   00E2 12s00r00            809 	lcall	_printf_tiny
   00E5 15 81               810 	dec	sp
   00E7 15 81               811 	dec	sp
                            812 ;	LAB3_PWM1.c:85: c=getchar(); //Obtain the command character
                            813 ;	genCall
   00E9 12s00r1E            814 	lcall	_getchar
   00EC E5 82               815 	mov	a,dpl
                            816 ;	genAssign
   00EE 90s00r00            817 	mov	dptr,#_c
   00F1 F0                  818 	movx	@dptr,a
                            819 ;	LAB3_PWM1.c:86: printf_tiny("The character you have entered is: ");
                            820 ;	genIpush
   00F2 74r30               821 	mov	a,#__str_9
   00F4 C0 E0               822 	push	acc
   00F6 74s01               823 	mov	a,#(__str_9 >> 8)
   00F8 C0 E0               824 	push	acc
                            825 ;	genCall
   00FA 12s00r00            826 	lcall	_printf_tiny
   00FD 15 81               827 	dec	sp
   00FF 15 81               828 	dec	sp
                            829 ;	LAB3_PWM1.c:87: putchar(c);
                            830 ;	genAssign
   0101 90s00r00            831 	mov	dptr,#_c
   0104 E0                  832 	movx	a,@dptr
                            833 ;	genCall
   0105 FA                  834 	mov	r2,a
                            835 ;	Peephole 244.c	loading dpl from a instead of r2
   0106 F5 82               836 	mov	dpl,a
   0108 12s00r0C            837 	lcall	_putchar
                            838 ;	LAB3_PWM1.c:88: printf_tiny("\r\n");
                            839 ;	genIpush
   010B 74r54               840 	mov	a,#__str_10
   010D C0 E0               841 	push	acc
   010F 74s01               842 	mov	a,#(__str_10 >> 8)
   0111 C0 E0               843 	push	acc
                            844 ;	genCall
   0113 12s00r00            845 	lcall	_printf_tiny
   0116 15 81               846 	dec	sp
   0118 15 81               847 	dec	sp
                            848 ;	LAB3_PWM1.c:90: if(c=='H')
                            849 ;	genAssign
   011A 90s00r00            850 	mov	dptr,#_c
   011D E0                  851 	movx	a,@dptr
   011E FA                  852 	mov	r2,a
                            853 ;	genCmpEq
                            854 ;	gencjneshort
                            855 ;	Peephole 112.b	changed ljmp to sjmp
                            856 ;	Peephole 198.b	optimized misc jump sequence
   011F BA 48 12            857 	cjne	r2,#0x48,00120$
                            858 ;	Peephole 200.b	removed redundant sjmp
                            859 ;	Peephole 300	removed redundant label 00131$
                            860 ;	Peephole 300	removed redundant label 00132$
                            861 ;	LAB3_PWM1.c:92: printf_tiny("High speed output mode is enabled\r\n");
                            862 ;	genIpush
   0122 74r57               863 	mov	a,#__str_11
   0124 C0 E0               864 	push	acc
   0126 74s01               865 	mov	a,#(__str_11 >> 8)
   0128 C0 E0               866 	push	acc
                            867 ;	genCall
   012A 12s00r00            868 	lcall	_printf_tiny
   012D 15 81               869 	dec	sp
   012F 15 81               870 	dec	sp
                            871 ;	LAB3_PWM1.c:93: highspeed();//call highspeed function
                            872 ;	genCall
                            873 ;	Peephole 251.a	replaced ljmp to ret with ret
                            874 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0131 02s01rFC            875 	ljmp	_highspeed
   0134                     876 00120$:
                            877 ;	LAB3_PWM1.c:95: else if(c=='P')
                            878 ;	genCmpEq
                            879 ;	gencjneshort
                            880 ;	Peephole 112.b	changed ljmp to sjmp
                            881 ;	Peephole 198.b	optimized misc jump sequence
   0134 BA 50 12            882 	cjne	r2,#0x50,00117$
                            883 ;	Peephole 200.b	removed redundant sjmp
                            884 ;	Peephole 300	removed redundant label 00133$
                            885 ;	Peephole 300	removed redundant label 00134$
                            886 ;	LAB3_PWM1.c:97: printf_tiny("Power down mode is enabled\r\n");
                            887 ;	genIpush
   0137 74r7B               888 	mov	a,#__str_12
   0139 C0 E0               889 	push	acc
   013B 74s01               890 	mov	a,#(__str_12 >> 8)
   013D C0 E0               891 	push	acc
                            892 ;	genCall
   013F 12s00r00            893 	lcall	_printf_tiny
   0142 15 81               894 	dec	sp
   0144 15 81               895 	dec	sp
                            896 ;	LAB3_PWM1.c:98: powerdown();//call powerDown function
                            897 ;	genCall
                            898 ;	Peephole 251.a	replaced ljmp to ret with ret
                            899 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0146 02s01rC8            900 	ljmp	_powerdown
   0149                     901 00117$:
                            902 ;	LAB3_PWM1.c:100: else if(c=='L')
                            903 ;	genCmpEq
                            904 ;	gencjneshort
                            905 ;	Peephole 112.b	changed ljmp to sjmp
                            906 ;	Peephole 198.b	optimized misc jump sequence
   0149 BA 4C 12            907 	cjne	r2,#0x4C,00114$
                            908 ;	Peephole 200.b	removed redundant sjmp
                            909 ;	Peephole 300	removed redundant label 00135$
                            910 ;	Peephole 300	removed redundant label 00136$
                            911 ;	LAB3_PWM1.c:102: printf_tiny("Idle mode is enabled\r\n");
                            912 ;	genIpush
   014C 74r98               913 	mov	a,#__str_13
   014E C0 E0               914 	push	acc
   0150 74s01               915 	mov	a,#(__str_13 >> 8)
   0152 C0 E0               916 	push	acc
                            917 ;	genCall
   0154 12s00r00            918 	lcall	_printf_tiny
   0157 15 81               919 	dec	sp
   0159 15 81               920 	dec	sp
                            921 ;	LAB3_PWM1.c:103: idle();//call Idle function
                            922 ;	genCall
                            923 ;	Peephole 251.a	replaced ljmp to ret with ret
                            924 ;	Peephole 253.a	replaced lcall/ret with ljmp
   015B 02s01rDE            925 	ljmp	_idle
   015E                     926 00114$:
                            927 ;	LAB3_PWM1.c:105: else if(c=='R')
                            928 ;	genCmpEq
                            929 ;	gencjneshort
                            930 ;	Peephole 112.b	changed ljmp to sjmp
                            931 ;	Peephole 198.b	optimized misc jump sequence
   015E BA 52 12            932 	cjne	r2,#0x52,00111$
                            933 ;	Peephole 200.b	removed redundant sjmp
                            934 ;	Peephole 300	removed redundant label 00137$
                            935 ;	Peephole 300	removed redundant label 00138$
                            936 ;	LAB3_PWM1.c:107: printf_tiny("Run mode is enabled\r\n");
                            937 ;	genIpush
   0161 74rAF               938 	mov	a,#__str_14
   0163 C0 E0               939 	push	acc
   0165 74s01               940 	mov	a,#(__str_14 >> 8)
   0167 C0 E0               941 	push	acc
                            942 ;	genCall
   0169 12s00r00            943 	lcall	_printf_tiny
   016C 15 81               944 	dec	sp
   016E 15 81               945 	dec	sp
                            946 ;	LAB3_PWM1.c:108: run(); //call run functiom
                            947 ;	genCall
                            948 ;	Peephole 112.b	changed ljmp to sjmp
                            949 ;	Peephole 251.b	replaced sjmp to ret with ret
                            950 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0170 02s01rF4            951 	ljmp	_run
   0173                     952 00111$:
                            953 ;	LAB3_PWM1.c:110: else if(c=='S')
                            954 ;	genCmpEq
                            955 ;	gencjneshort
                            956 ;	Peephole 112.b	changed ljmp to sjmp
                            957 ;	Peephole 198.b	optimized misc jump sequence
   0173 BA 53 12            958 	cjne	r2,#0x53,00108$
                            959 ;	Peephole 200.b	removed redundant sjmp
                            960 ;	Peephole 300	removed redundant label 00139$
                            961 ;	Peephole 300	removed redundant label 00140$
                            962 ;	LAB3_PWM1.c:112: printf_tiny("Stop mode is enabled\r\n");
                            963 ;	genIpush
   0176 74rC5               964 	mov	a,#__str_15
   0178 C0 E0               965 	push	acc
   017A 74s01               966 	mov	a,#(__str_15 >> 8)
   017C C0 E0               967 	push	acc
                            968 ;	genCall
   017E 12s00r00            969 	lcall	_printf_tiny
   0181 15 81               970 	dec	sp
   0183 15 81               971 	dec	sp
                            972 ;	LAB3_PWM1.c:113: stop(); //call stop function
                            973 ;	genCall
                            974 ;	Peephole 112.b	changed ljmp to sjmp
                            975 ;	Peephole 251.b	replaced sjmp to ret with ret
                            976 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0185 02s01rF8            977 	ljmp	_stop
   0188                     978 00108$:
                            979 ;	LAB3_PWM1.c:115: else if(c=='I')
                            980 ;	genCmpEq
                            981 ;	gencjneshort
                            982 ;	Peephole 112.b	changed ljmp to sjmp
                            983 ;	Peephole 198.b	optimized misc jump sequence
   0188 BA 49 12            984 	cjne	r2,#0x49,00105$
                            985 ;	Peephole 200.b	removed redundant sjmp
                            986 ;	Peephole 300	removed redundant label 00141$
                            987 ;	Peephole 300	removed redundant label 00142$
                            988 ;	LAB3_PWM1.c:117: printf_tiny("Increase mode is enabled\r\n");
                            989 ;	genIpush
   018B 74rDC               990 	mov	a,#__str_16
   018D C0 E0               991 	push	acc
   018F 74s01               992 	mov	a,#(__str_16 >> 8)
   0191 C0 E0               993 	push	acc
                            994 ;	genCall
   0193 12s00r00            995 	lcall	_printf_tiny
   0196 15 81               996 	dec	sp
   0198 15 81               997 	dec	sp
                            998 ;	LAB3_PWM1.c:118: increase(); //call increase function
                            999 ;	genCall
                           1000 ;	Peephole 112.b	changed ljmp to sjmp
                           1001 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1002 ;	Peephole 253.a	replaced lcall/ret with ljmp
   019A 02s02r06           1003 	ljmp	_increase
   019D                    1004 00105$:
                           1005 ;	LAB3_PWM1.c:120: else if(c=='D')
                           1006 ;	genCmpEq
                           1007 ;	gencjneshort
                           1008 ;	Peephole 112.b	changed ljmp to sjmp
                           1009 ;	Peephole 198.b	optimized misc jump sequence
   019D BA 44 12           1010 	cjne	r2,#0x44,00102$
                           1011 ;	Peephole 200.b	removed redundant sjmp
                           1012 ;	Peephole 300	removed redundant label 00143$
                           1013 ;	Peephole 300	removed redundant label 00144$
                           1014 ;	LAB3_PWM1.c:122: printf_tiny("Decrease mode is enabled\r\n");
                           1015 ;	genIpush
   01A0 74rF7              1016 	mov	a,#__str_17
   01A2 C0 E0              1017 	push	acc
   01A4 74s01              1018 	mov	a,#(__str_17 >> 8)
   01A6 C0 E0              1019 	push	acc
                           1020 ;	genCall
   01A8 12s00r00           1021 	lcall	_printf_tiny
   01AB 15 81              1022 	dec	sp
   01AD 15 81              1023 	dec	sp
                           1024 ;	LAB3_PWM1.c:123: decrease(); //call decrease function
                           1025 ;	genCall
                           1026 ;	Peephole 112.b	changed ljmp to sjmp
                           1027 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1028 ;	Peephole 253.a	replaced lcall/ret with ljmp
   01AF 02s02r87           1029 	ljmp	_decrease
   01B2                    1030 00102$:
                           1031 ;	LAB3_PWM1.c:127: printf_tiny("None of the characters you entered match the command characters\r\n");
                           1032 ;	genIpush
   01B2 74r12              1033 	mov	a,#__str_18
   01B4 C0 E0              1034 	push	acc
   01B6 74s02              1035 	mov	a,#(__str_18 >> 8)
   01B8 C0 E0              1036 	push	acc
                           1037 ;	genCall
   01BA 12s00r00           1038 	lcall	_printf_tiny
   01BD 15 81              1039 	dec	sp
   01BF 15 81              1040 	dec	sp
                           1041 ;	LAB3_PWM1.c:128: pwm(); //call pwm function
                           1042 ;	genCall
                           1043 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01C1 02s00r62           1044 	ljmp	_pwm
                           1045 ;
                           1046 ;------------------------------------------------------------
                           1047 ;Allocation info for local variables in function 'INT0_isr'
                           1048 ;------------------------------------------------------------
                           1049 ;------------------------------------------------------------
                           1050 ;	LAB3_PWM1.c:131: void INT0_isr (void) interrupt(0) //External interrupt
                           1051 ;	-----------------------------------------
                           1052 ;	 function INT0_isr
                           1053 ;	-----------------------------------------
   01C4                    1054 _INT0_isr:
                           1055 ;	LAB3_PWM1.c:134: IEN0=0x00; //Disable all interrupts
                           1056 ;	genAssign
   01C4 75 A8 00           1057 	mov	_IEN0,#0x00
                           1058 ;	Peephole 300	removed redundant label 00101$
   01C7 32                 1059 	reti
                           1060 ;	eliminated unneeded push/pop psw
                           1061 ;	eliminated unneeded push/pop dpl
                           1062 ;	eliminated unneeded push/pop dph
                           1063 ;	eliminated unneeded push/pop b
                           1064 ;	eliminated unneeded push/pop acc
                           1065 ;------------------------------------------------------------
                           1066 ;Allocation info for local variables in function 'powerdown'
                           1067 ;------------------------------------------------------------
                           1068 ;------------------------------------------------------------
                           1069 ;	LAB3_PWM1.c:137: void powerdown()
                           1070 ;	-----------------------------------------
                           1071 ;	 function powerdown
                           1072 ;	-----------------------------------------
   01C8                    1073 _powerdown:
                           1074 ;	LAB3_PWM1.c:139: printf_tiny("\r\nPower down mode\r\n");
                           1075 ;	genIpush
   01C8 74r54              1076 	mov	a,#__str_19
   01CA C0 E0              1077 	push	acc
   01CC 74s02              1078 	mov	a,#(__str_19 >> 8)
   01CE C0 E0              1079 	push	acc
                           1080 ;	genCall
   01D0 12s00r00           1081 	lcall	_printf_tiny
   01D3 15 81              1082 	dec	sp
   01D5 15 81              1083 	dec	sp
                           1084 ;	LAB3_PWM1.c:140: IEN0=0x81; //enable external interrupt
                           1085 ;	genAssign
   01D7 75 A8 81           1086 	mov	_IEN0,#0x81
                           1087 ;	LAB3_PWM1.c:141: PCON|=0x02; //set the bit PD for power down mode
                           1088 ;	genOr
   01DA 43 87 02           1089 	orl	_PCON,#0x02
                           1090 ;	LAB3_PWM1.c:142: return;
                           1091 ;	genRet
                           1092 ;	Peephole 300	removed redundant label 00101$
   01DD 22                 1093 	ret
                           1094 ;------------------------------------------------------------
                           1095 ;Allocation info for local variables in function 'idle'
                           1096 ;------------------------------------------------------------
                           1097 ;------------------------------------------------------------
                           1098 ;	LAB3_PWM1.c:145: void idle()
                           1099 ;	-----------------------------------------
                           1100 ;	 function idle
                           1101 ;	-----------------------------------------
   01DE                    1102 _idle:
                           1103 ;	LAB3_PWM1.c:147: printf_tiny("\r\Idle mode\r\n");
                           1104 ;	genIpush
   01DE 74r68              1105 	mov	a,#__str_20
   01E0 C0 E0              1106 	push	acc
   01E2 74s02              1107 	mov	a,#(__str_20 >> 8)
   01E4 C0 E0              1108 	push	acc
                           1109 ;	genCall
   01E6 12s00r00           1110 	lcall	_printf_tiny
   01E9 15 81              1111 	dec	sp
   01EB 15 81              1112 	dec	sp
                           1113 ;	LAB3_PWM1.c:148: IEN0=0x81; //enable external interrupt
                           1114 ;	genAssign
   01ED 75 A8 81           1115 	mov	_IEN0,#0x81
                           1116 ;	LAB3_PWM1.c:149: PCON|=0x01; //set the bit IDL for IDLE mode
                           1117 ;	genOr
   01F0 43 87 01           1118 	orl	_PCON,#0x01
                           1119 ;	LAB3_PWM1.c:150: return;
                           1120 ;	genRet
                           1121 ;	Peephole 300	removed redundant label 00101$
   01F3 22                 1122 	ret
                           1123 ;------------------------------------------------------------
                           1124 ;Allocation info for local variables in function 'run'
                           1125 ;------------------------------------------------------------
                           1126 ;------------------------------------------------------------
                           1127 ;	LAB3_PWM1.c:153: void run()
                           1128 ;	-----------------------------------------
                           1129 ;	 function run
                           1130 ;	-----------------------------------------
   01F4                    1131 _run:
                           1132 ;	LAB3_PWM1.c:155: CCON=0x40;//Enable PCA Counter Run Control Bit
                           1133 ;	genAssign
   01F4 75 D8 40           1134 	mov	_CCON,#0x40
                           1135 ;	LAB3_PWM1.c:156: return;
                           1136 ;	genRet
                           1137 ;	Peephole 300	removed redundant label 00101$
   01F7 22                 1138 	ret
                           1139 ;------------------------------------------------------------
                           1140 ;Allocation info for local variables in function 'stop'
                           1141 ;------------------------------------------------------------
                           1142 ;------------------------------------------------------------
                           1143 ;	LAB3_PWM1.c:159: void stop()
                           1144 ;	-----------------------------------------
                           1145 ;	 function stop
                           1146 ;	-----------------------------------------
   01F8                    1147 _stop:
                           1148 ;	LAB3_PWM1.c:161: CCON=0x00;//disable timer
                           1149 ;	genAssign
   01F8 75 D8 00           1150 	mov	_CCON,#0x00
                           1151 ;	LAB3_PWM1.c:162: return;
                           1152 ;	genRet
                           1153 ;	Peephole 300	removed redundant label 00101$
   01FB 22                 1154 	ret
                           1155 ;------------------------------------------------------------
                           1156 ;Allocation info for local variables in function 'highspeed'
                           1157 ;------------------------------------------------------------
                           1158 ;------------------------------------------------------------
                           1159 ;	LAB3_PWM1.c:165: void highspeed()
                           1160 ;	-----------------------------------------
                           1161 ;	 function highspeed
                           1162 ;	-----------------------------------------
   01FC                    1163 _highspeed:
                           1164 ;	LAB3_PWM1.c:167: CCAP1L = 0xFF; // Set the initial value same as CCAP1H
                           1165 ;	genAssign
   01FC 75 EB FF           1166 	mov	_CCAP1L,#0xFF
                           1167 ;	LAB3_PWM1.c:168: CCAP1H = 0xFF;
                           1168 ;	genAssign
   01FF 75 FB FF           1169 	mov	_CCAP1H,#0xFF
                           1170 ;	LAB3_PWM1.c:169: CCAPM1=0x4c; //Set the module in high speed output mode; ECOM:MAT:TOG;
                           1171 ;	genAssign
   0202 75 DB 4C           1172 	mov	_CCAPM1,#0x4C
                           1173 ;	LAB3_PWM1.c:170: return;
                           1174 ;	genRet
                           1175 ;	Peephole 300	removed redundant label 00101$
   0205 22                 1176 	ret
                           1177 ;------------------------------------------------------------
                           1178 ;Allocation info for local variables in function 'increase'
                           1179 ;------------------------------------------------------------
                           1180 ;------------------------------------------------------------
                           1181 ;	LAB3_PWM1.c:173: void increase()
                           1182 ;	-----------------------------------------
                           1183 ;	 function increase
                           1184 ;	-----------------------------------------
   0206                    1185 _increase:
                           1186 ;	LAB3_PWM1.c:175: if(dutycycle==0x0D) //when dutycycle reached 94%
                           1187 ;	genAssign
   0206 90s00r00           1188 	mov	dptr,#_dutycycle
   0209 E0                 1189 	movx	a,@dptr
   020A FA                 1190 	mov	r2,a
   020B A3                 1191 	inc	dptr
   020C E0                 1192 	movx	a,@dptr
   020D FB                 1193 	mov	r3,a
                           1194 ;	genCmpEq
                           1195 ;	gencjneshort
                           1196 ;	Peephole 112.b	changed ljmp to sjmp
                           1197 ;	Peephole 198.a	optimized misc jump sequence
   020E BA 0D 2A           1198 	cjne	r2,#0x0D,00108$
   0211 BB 00 27           1199 	cjne	r3,#0x00,00108$
                           1200 ;	Peephole 200.b	removed redundant sjmp
                           1201 ;	Peephole 300	removed redundant label 00115$
                           1202 ;	Peephole 300	removed redundant label 00116$
                           1203 ;	LAB3_PWM1.c:177: dutycycle=0x00; //set dutycyle to 100%
                           1204 ;	genAssign
   0214 90s00r00           1205 	mov	dptr,#_dutycycle
   0217 E4                 1206 	clr	a
   0218 F0                 1207 	movx	@dptr,a
   0219 A3                 1208 	inc	dptr
   021A F0                 1209 	movx	@dptr,a
                           1210 ;	LAB3_PWM1.c:178: printf_tiny("You have reached the maximum level of duty cycle\r\n");
                           1211 ;	genIpush
   021B 74r75              1212 	mov	a,#__str_21
   021D C0 E0              1213 	push	acc
   021F 74s02              1214 	mov	a,#(__str_21 >> 8)
   0221 C0 E0              1215 	push	acc
                           1216 ;	genCall
   0223 12s00r00           1217 	lcall	_printf_tiny
   0226 15 81              1218 	dec	sp
   0228 15 81              1219 	dec	sp
                           1220 ;	LAB3_PWM1.c:179: pwm_init(dutycycle);
                           1221 ;	genAssign
   022A 90s00r00           1222 	mov	dptr,#_dutycycle
   022D E0                 1223 	movx	a,@dptr
   022E FC                 1224 	mov	r4,a
   022F A3                 1225 	inc	dptr
   0230 E0                 1226 	movx	a,@dptr
   0231 FD                 1227 	mov	r5,a
                           1228 ;	genCall
   0232 8C 82              1229 	mov	dpl,r4
   0234 8D 83              1230 	mov	dph,r5
   0236 12s00r36           1231 	lcall	_pwm_init
                           1232 ;	Peephole 112.b	changed ljmp to sjmp
   0239 80 4B              1233 	sjmp	00109$
   023B                    1234 00108$:
                           1235 ;	LAB3_PWM1.c:181: else if(dutycycle==0x00) //when dutycycle reaches 100%
                           1236 ;	genIfx
   023B EA                 1237 	mov	a,r2
   023C 4B                 1238 	orl	a,r3
                           1239 ;	genIfxJump
                           1240 ;	Peephole 108.b	removed ljmp by inverse jump logic
   023D 70 11              1241 	jnz	00105$
                           1242 ;	Peephole 300	removed redundant label 00117$
                           1243 ;	LAB3_PWM1.c:183: dutycycle=0x8A; //if increased set it to 46%
                           1244 ;	genAssign
   023F 90s00r00           1245 	mov	dptr,#_dutycycle
   0242 74 8A              1246 	mov	a,#0x8A
   0244 F0                 1247 	movx	@dptr,a
   0245 E4                 1248 	clr	a
   0246 A3                 1249 	inc	dptr
   0247 F0                 1250 	movx	@dptr,a
                           1251 ;	LAB3_PWM1.c:184: pwm_init(dutycycle);
                           1252 ;	genCall
                           1253 ;	Peephole 182.b	used 16 bit load of dptr
   0248 90 00 8A           1254 	mov	dptr,#0x008A
   024B 12s00r36           1255 	lcall	_pwm_init
                           1256 ;	Peephole 112.b	changed ljmp to sjmp
   024E 80 36              1257 	sjmp	00109$
   0250                    1258 00105$:
                           1259 ;	LAB3_PWM1.c:186: else if(dutycycle==0xFF) //if dutycycle is increasing from 0%
                           1260 ;	genCmpEq
                           1261 ;	gencjneshort
                           1262 ;	Peephole 112.b	changed ljmp to sjmp
                           1263 ;	Peephole 198.a	optimized misc jump sequence
   0250 BA FF 14           1264 	cjne	r2,#0xFF,00102$
   0253 BB 00 11           1265 	cjne	r3,#0x00,00102$
                           1266 ;	Peephole 200.b	removed redundant sjmp
                           1267 ;	Peephole 300	removed redundant label 00118$
                           1268 ;	Peephole 300	removed redundant label 00119$
                           1269 ;	LAB3_PWM1.c:188: dutycycle=0xD5; //increase it to 16.4%
                           1270 ;	genAssign
   0256 90s00r00           1271 	mov	dptr,#_dutycycle
   0259 74 D5              1272 	mov	a,#0xD5
   025B F0                 1273 	movx	@dptr,a
   025C E4                 1274 	clr	a
   025D A3                 1275 	inc	dptr
   025E F0                 1276 	movx	@dptr,a
                           1277 ;	LAB3_PWM1.c:189: pwm_init(dutycycle);
                           1278 ;	genCall
                           1279 ;	Peephole 182.b	used 16 bit load of dptr
   025F 90 00 D5           1280 	mov	dptr,#0x00D5
   0262 12s00r36           1281 	lcall	_pwm_init
                           1282 ;	Peephole 112.b	changed ljmp to sjmp
   0265 80 1F              1283 	sjmp	00109$
   0267                    1284 00102$:
                           1285 ;	LAB3_PWM1.c:193: dutycycle-=0x19; //otherwise keep increasing dutycycle by approx 10%
                           1286 ;	genMinus
   0267 EA                 1287 	mov	a,r2
   0268 24 E7              1288 	add	a,#0xe7
   026A FA                 1289 	mov	r2,a
   026B EB                 1290 	mov	a,r3
   026C 34 FF              1291 	addc	a,#0xff
   026E FB                 1292 	mov	r3,a
                           1293 ;	genAssign
   026F 90s00r00           1294 	mov	dptr,#_dutycycle
   0272 EA                 1295 	mov	a,r2
   0273 F0                 1296 	movx	@dptr,a
   0274 A3                 1297 	inc	dptr
   0275 EB                 1298 	mov	a,r3
   0276 F0                 1299 	movx	@dptr,a
                           1300 ;	LAB3_PWM1.c:194: pwm_init(dutycycle);
                           1301 ;	genAssign
   0277 90s00r00           1302 	mov	dptr,#_dutycycle
   027A E0                 1303 	movx	a,@dptr
   027B FA                 1304 	mov	r2,a
   027C A3                 1305 	inc	dptr
   027D E0                 1306 	movx	a,@dptr
   027E FB                 1307 	mov	r3,a
                           1308 ;	genCall
   027F 8A 82              1309 	mov	dpl,r2
   0281 8B 83              1310 	mov	dph,r3
   0283 12s00r36           1311 	lcall	_pwm_init
   0286                    1312 00109$:
                           1313 ;	LAB3_PWM1.c:196: return;
                           1314 ;	genRet
                           1315 ;	Peephole 300	removed redundant label 00110$
   0286 22                 1316 	ret
                           1317 ;------------------------------------------------------------
                           1318 ;Allocation info for local variables in function 'decrease'
                           1319 ;------------------------------------------------------------
                           1320 ;------------------------------------------------------------
                           1321 ;	LAB3_PWM1.c:199: void decrease()
                           1322 ;	-----------------------------------------
                           1323 ;	 function decrease
                           1324 ;	-----------------------------------------
   0287                    1325 _decrease:
                           1326 ;	LAB3_PWM1.c:201: if(dutycycle==0xD5) //When dutycycle reached 16.4%
                           1327 ;	genAssign
   0287 90s00r00           1328 	mov	dptr,#_dutycycle
   028A E0                 1329 	movx	a,@dptr
   028B FA                 1330 	mov	r2,a
   028C A3                 1331 	inc	dptr
   028D E0                 1332 	movx	a,@dptr
   028E FB                 1333 	mov	r3,a
                           1334 ;	genCmpEq
                           1335 ;	gencjneshort
                           1336 ;	Peephole 112.b	changed ljmp to sjmp
                           1337 ;	Peephole 198.a	optimized misc jump sequence
   028F BA D5 2C           1338 	cjne	r2,#0xD5,00108$
   0292 BB 00 29           1339 	cjne	r3,#0x00,00108$
                           1340 ;	Peephole 200.b	removed redundant sjmp
                           1341 ;	Peephole 300	removed redundant label 00115$
                           1342 ;	Peephole 300	removed redundant label 00116$
                           1343 ;	LAB3_PWM1.c:203: dutycycle=0xFF; //set the dutycycle to 0%
                           1344 ;	genAssign
   0295 90s00r00           1345 	mov	dptr,#_dutycycle
   0298 74 FF              1346 	mov	a,#0xFF
   029A F0                 1347 	movx	@dptr,a
   029B E4                 1348 	clr	a
   029C A3                 1349 	inc	dptr
   029D F0                 1350 	movx	@dptr,a
                           1351 ;	LAB3_PWM1.c:204: printf_tiny("You have reached the minimum level of duty cycle\r\n");
