                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module io_exp
   00E2 8A 82               737 	mov	dpl,r2
   00E4 8B 83               738 	mov	dph,r3
   00E6 8C F0               739 	mov	b,r4
   00E8 12s00r00            740 	lcall	_atoi
   00EB AA 82               741 	mov	r2,dpl
   00ED AB 83               742 	mov	r3,dph
                            743 ;	io_exp.c:108: if(pin_int>3 || pin_int<1){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 1 to 3: ");}
                            744 ;	genAssign
   00EF 8A 04               745 	mov	ar4,r2
   00F1 8B 05               746 	mov	ar5,r3
                            747 ;	genCmpGt
                            748 ;	genCmp
   00F3 C3                  749 	clr	c
   00F4 74 03               750 	mov	a,#0x03
   00F6 9C                  751 	subb	a,r4
                            752 ;	Peephole 181	changed mov to clr
   00F7 E4                  753 	clr	a
   00F8 9D                  754 	subb	a,r5
                            755 ;	genIfxJump
                            756 ;	Peephole 112.b	changed ljmp to sjmp
                            757 ;	Peephole 160.a	removed sjmp by inverse jump logic
   00F9 40 0D               758 	jc	00101$
                            759 ;	Peephole 300	removed redundant label 00126$
                            760 ;	genAssign
   00FB 8A 04               761 	mov	ar4,r2
   00FD 8B 05               762 	mov	ar5,r3
                            763 ;	genCmpLt
                            764 ;	genCmp
   00FF C3                  765 	clr	c
   0100 EC                  766 	mov	a,r4
   0101 94 01               767 	subb	a,#0x01
   0103 ED                  768 	mov	a,r5
   0104 94 00               769 	subb	a,#0x00
                            770 ;	genIfxJump
                            771 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0106 50 17               772 	jnc	00106$
                            773 ;	Peephole 300	removed redundant label 00127$
   0108                     774 00101$:
                            775 ;	genIpush
   0108 C0 02               776 	push	ar2
   010A C0 03               777 	push	ar3
   010C 74r46               778 	mov	a,#__str_3
   010E C0 E0               779 	push	acc
   0110 74s00               780 	mov	a,#(__str_3 >> 8)
   0112 C0 E0               781 	push	acc
                            782 ;	genCall
   0114 12s00r00            783 	lcall	_printf_tiny
   0117 15 81               784 	dec	sp
   0119 15 81               785 	dec	sp
   011B D0 03               786 	pop	ar3
   011D D0 02               787 	pop	ar2
   011F                     788 00106$:
                            789 ;	io_exp.c:109: }while(pin_int>3 || pin_int<1);
                            790 ;	genAssign
   011F 8A 04               791 	mov	ar4,r2
   0121 8B 05               792 	mov	ar5,r3
                            793 ;	genCmpGt
                            794 ;	genCmp
   0123 C3                  795 	clr	c
   0124 74 03               796 	mov	a,#0x03
   0126 9C                  797 	subb	a,r4
                            798 ;	Peephole 181	changed mov to clr
   0127 E4                  799 	clr	a
   0128 9D                  800 	subb	a,r5
                            801 ;	genIfxJump
   0129 50 03               802 	jnc	00128$
   012B 02s00r8E            803 	ljmp	00105$
   012E                     804 00128$:
                            805 ;	genAssign
   012E 8A 04               806 	mov	ar4,r2
   0130 8B 05               807 	mov	ar5,r3
                            808 ;	genCmpLt
                            809 ;	genCmp
   0132 C3                  810 	clr	c
   0133 EC                  811 	mov	a,r4
   0134 94 01               812 	subb	a,#0x01
   0136 ED                  813 	mov	a,r5
   0137 94 00               814 	subb	a,#0x00
                            815 ;	genIfxJump
   0139 50 03               816 	jnc	00129$
   013B 02s00r8E            817 	ljmp	00105$
   013E                     818 00129$:
                            819 ;	io_exp.c:112: printf_tiny("\n\n\r\t Select Direction of pin:  0.Output  1. Input\t");
                            820 ;	genIpush
   013E C0 02               821 	push	ar2
   0140 C0 03               822 	push	ar3
   0142 74r7D               823 	mov	a,#__str_4
   0144 C0 E0               824 	push	acc
   0146 74s00               825 	mov	a,#(__str_4 >> 8)
   0148 C0 E0               826 	push	acc
                            827 ;	genCall
   014A 12s00r00            828 	lcall	_printf_tiny
   014D 15 81               829 	dec	sp
   014F 15 81               830 	dec	sp
   0151 D0 03               831 	pop	ar3
   0153 D0 02               832 	pop	ar2
                            833 ;	io_exp.c:113: do
   0155                     834 00110$:
                            835 ;	io_exp.c:115: dir=getstr(); //Get direction the user wants to change to
                            836 ;	genCall
   0155 C0 02               837 	push	ar2
   0157 C0 03               838 	push	ar3
   0159 12s00r00            839 	lcall	_getstr
   015C AC 82               840 	mov	r4,dpl
   015E AD 83               841 	mov	r5,dph
   0160 AE F0               842 	mov	r6,b
   0162 D0 03               843 	pop	ar3
   0164 D0 02               844 	pop	ar2
                            845 ;	io_exp.c:116: printf_tiny("The direction you have selected is:");
                            846 ;	genIpush
   0166 C0 02               847 	push	ar2
   0168 C0 03               848 	push	ar3
   016A C0 04               849 	push	ar4
   016C C0 05               850 	push	ar5
   016E C0 06               851 	push	ar6
   0170 74rB0               852 	mov	a,#__str_5
   0172 C0 E0               853 	push	acc
   0174 74s00               854 	mov	a,#(__str_5 >> 8)
   0176 C0 E0               855 	push	acc
                            856 ;	genCall
   0178 12s00r00            857 	lcall	_printf_tiny
   017B 15 81               858 	dec	sp
   017D 15 81               859 	dec	sp
   017F D0 06               860 	pop	ar6
   0181 D0 05               861 	pop	ar5
   0183 D0 04               862 	pop	ar4
   0185 D0 03               863 	pop	ar3
   0187 D0 02               864 	pop	ar2
                            865 ;	io_exp.c:117: putstr(dir);
                            866 ;	genCall
   0189 8C 82               867 	mov	dpl,r4
   018B 8D 83               868 	mov	dph,r5
   018D 8E F0               869 	mov	b,r6
   018F C0 02               870 	push	ar2
   0191 C0 03               871 	push	ar3
   0193 C0 04               872 	push	ar4
   0195 C0 05               873 	push	ar5
   0197 C0 06               874 	push	ar6
   0199 12s00r00            875 	lcall	_putstr
   019C D0 06               876 	pop	ar6
   019E D0 05               877 	pop	ar5
   01A0 D0 04               878 	pop	ar4
   01A2 D0 03               879 	pop	ar3
   01A4 D0 02               880 	pop	ar2
                            881 ;	io_exp.c:118: printf_tiny("\r\n");
                            882 ;	genIpush
   01A6 C0 02               883 	push	ar2
   01A8 C0 03               884 	push	ar3
   01AA C0 04               885 	push	ar4
   01AC C0 05               886 	push	ar5
   01AE C0 06               887 	push	ar6
   01B0 74r43               888 	mov	a,#__str_2
   01B2 C0 E0               889 	push	acc
   01B4 74s00               890 	mov	a,#(__str_2 >> 8)
   01B6 C0 E0               891 	push	acc
                            892 ;	genCall
   01B8 12s00r00            893 	lcall	_printf_tiny
   01BB 15 81               894 	dec	sp
   01BD 15 81               895 	dec	sp
   01BF D0 06               896 	pop	ar6
   01C1 D0 05               897 	pop	ar5
   01C3 D0 04               898 	pop	ar4
   01C5 D0 03               899 	pop	ar3
   01C7 D0 02               900 	pop	ar2
                            901 ;	io_exp.c:119: dir_int=atoi(dir);  //Convert acii to integer
                            902 ;	genCall
   01C9 8C 82               903 	mov	dpl,r4
   01CB 8D 83               904 	mov	dph,r5
   01CD 8E F0               905 	mov	b,r6
   01CF C0 02               906 	push	ar2
   01D1 C0 03               907 	push	ar3
   01D3 12s00r00            908 	lcall	_atoi
   01D6 AC 82               909 	mov	r4,dpl
   01D8 AD 83               910 	mov	r5,dph
   01DA D0 03               911 	pop	ar3
   01DC D0 02               912 	pop	ar2
                            913 ;	io_exp.c:120: if(dir_int>1){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 or 1: ");}
                            914 ;	genAssign
   01DE 8C 06               915 	mov	ar6,r4
   01E0 8D 07               916 	mov	ar7,r5
                            917 ;	genCmpGt
                            918 ;	genCmp
   01E2 C3                  919 	clr	c
   01E3 74 01               920 	mov	a,#0x01
   01E5 9E                  921 	subb	a,r6
                            922 ;	Peephole 181	changed mov to clr
   01E6 E4                  923 	clr	a
   01E7 9F                  924 	subb	a,r7
                            925 ;	genIfxJump
                            926 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01E8 50 1F               927 	jnc	00111$
                            928 ;	Peephole 300	removed redundant label 00130$
                            929 ;	genIpush
   01EA C0 02               930 	push	ar2
   01EC C0 03               931 	push	ar3
   01EE C0 04               932 	push	ar4
   01F0 C0 05               933 	push	ar5
   01F2 74rD4               934 	mov	a,#__str_6
   01F4 C0 E0               935 	push	acc
   01F6 74s00               936 	mov	a,#(__str_6 >> 8)
   01F8 C0 E0               937 	push	acc
                            938 ;	genCall
   01FA 12s00r00            939 	lcall	_printf_tiny
   01FD 15 81               940 	dec	sp
   01FF 15 81               941 	dec	sp
   0201 D0 05               942 	pop	ar5
   0203 D0 04               943 	pop	ar4
   0205 D0 03               944 	pop	ar3
   0207 D0 02               945 	pop	ar2
   0209                     946 00111$:
                            947 ;	io_exp.c:121: }while(dir_int>1);
                            948 ;	genAssign
   0209 8C 06               949 	mov	ar6,r4
   020B 8D 07               950 	mov	ar7,r5
                            951 ;	genCmpGt
                            952 ;	genCmp
   020D C3                  953 	clr	c
   020E 74 01               954 	mov	a,#0x01
   0210 9E                  955 	subb	a,r6
                            956 ;	Peephole 181	changed mov to clr
   0211 E4                  957 	clr	a
   0212 9F                  958 	subb	a,r7
                            959 ;	genIfxJump
   0213 50 03               960 	jnc	00131$
   0215 02s01r55            961 	ljmp	00110$
   0218                     962 00131$:
                            963 ;	io_exp.c:125: io_status = IOEX_Read();
                            964 ;	genCall
   0218 C0 02               965 	push	ar2
   021A C0 03               966 	push	ar3
   021C C0 04               967 	push	ar4
   021E C0 05               968 	push	ar5
   0220 12s00r4D            969 	lcall	_IOEX_Read
   0223 85 82*00            970 	mov	_ioexp_dir_sloc0_1_0,dpl
   0226 D0 05               971 	pop	ar5
   0228 D0 04               972 	pop	ar4
   022A D0 03               973 	pop	ar3
   022C D0 02               974 	pop	ar2
                            975 ;	io_exp.c:128: if(dir_int==0)
                            976 ;	genIfx
   022E EC                  977 	mov	a,r4
   022F 4D                  978 	orl	a,r5
                            979 ;	genIfxJump
   0230 60 03               980 	jz	00132$
   0232 02s02rD2            981 	ljmp	00114$
   0235                     982 00132$:
                            983 ;	io_exp.c:130: dir_int = IOEX_MASK-powf(IOEX_BASE,pin_int);
                            984 ;	genAssign
   0235 8A 07               985 	mov	ar7,r2
   0237 8B 00               986 	mov	ar0,r3
                            987 ;	genCall
   0239 8F 82               988 	mov	dpl,r7
   023B 88 83               989 	mov	dph,r0
   023D C0 02               990 	push	ar2
   023F C0 03               991 	push	ar3
   0241 12s00r00            992 	lcall	___uint2fs
   0244 AF 82               993 	mov	r7,dpl
   0246 A8 83               994 	mov	r0,dph
   0248 A9 F0               995 	mov	r1,b
   024A FE                  996 	mov	r6,a
   024B D0 03               997 	pop	ar3
   024D D0 02               998 	pop	ar2
                            999 ;	genAssign
   024F 90s00r00           1000 	mov	dptr,#_powf_PARM_2
   0252 EF                 1001 	mov	a,r7
   0253 F0                 1002 	movx	@dptr,a
   0254 A3                 1003 	inc	dptr
   0255 E8                 1004 	mov	a,r0
   0256 F0                 1005 	movx	@dptr,a
   0257 A3                 1006 	inc	dptr
   0258 E9                 1007 	mov	a,r1
   0259 F0                 1008 	movx	@dptr,a
   025A A3                 1009 	inc	dptr
   025B EE                 1010 	mov	a,r6
   025C F0                 1011 	movx	@dptr,a
                           1012 ;	genCall
                           1013 ;	Peephole 3.c	changed mov to clr
                           1014 ;	Peephole 182.d	used 16 bit load of dptr
   025D 90 00 00           1015 	mov	dptr,#(0x00&0x00ff)
   0260 E4                 1016 	clr	a
   0261 F5 F0              1017 	mov	b,a
   0263 74 40              1018 	mov	a,#0x40
   0265 C0 02              1019 	push	ar2
   0267 C0 03              1020 	push	ar3
   0269 12s00r00           1021 	lcall	_powf
   026C AE 82              1022 	mov	r6,dpl
   026E AF 83              1023 	mov	r7,dph
   0270 A8 F0              1024 	mov	r0,b
   0272 F9                 1025 	mov	r1,a
   0273 D0 03              1026 	pop	ar3
   0275 D0 02              1027 	pop	ar2
                           1028 ;	genIpush
   0277 C0 02              1029 	push	ar2
   0279 C0 03              1030 	push	ar3
   027B C0 06              1031 	push	ar6
   027D C0 07              1032 	push	ar7
   027F C0 00              1033 	push	ar0
   0281 C0 01              1034 	push	ar1
                           1035 ;	genCall
                           1036 ;	Peephole 182.b	used 16 bit load of dptr
   0283 90 00 00           1037 	mov	dptr,#0x0000
   0286 75 F0 7F           1038 	mov	b,#0x7F
   0289 74 43              1039 	mov	a,#0x43
   028B 12s00r00           1040 	lcall	___fssub
   028E AE 82              1041 	mov	r6,dpl
   0290 AF 83              1042 	mov	r7,dph
   0292 A8 F0              1043 	mov	r0,b
   0294 F9                 1044 	mov	r1,a
   0295 E5 81              1045 	mov	a,sp
   0297 24 FC              1046 	add	a,#0xfc
   0299 F5 81              1047 	mov	sp,a
   029B D0 03              1048 	pop	ar3
   029D D0 02              1049 	pop	ar2
                           1050 ;	genCall
   029F 8E 82              1051 	mov	dpl,r6
   02A1 8F 83              1052 	mov	dph,r7
   02A3 88 F0              1053 	mov	b,r0
   02A5 E9                 1054 	mov	a,r1
   02A6 C0 02              1055 	push	ar2
   02A8 C0 03              1056 	push	ar3
   02AA 12s00r00           1057 	lcall	___fs2uint
   02AD AE 82              1058 	mov	r6,dpl
   02AF AF 83              1059 	mov	r7,dph
   02B1 D0 03              1060 	pop	ar3
   02B3 D0 02              1061 	pop	ar2
                           1062 ;	io_exp.c:131: io_status &= dir_int;
                           1063 ;	genCast
   02B5 A8*00              1064 	mov	r0,_ioexp_dir_sloc0_1_0
   02B7 79 00              1065 	mov	r1,#0x00
                           1066 ;	genAnd
   02B9 E8                 1067 	mov	a,r0
   02BA 52 06              1068 	anl	ar6,a
   02BC E9                 1069 	mov	a,r1
   02BD 52 07              1070 	anl	ar7,a
                           1071 ;	genCast
   02BF 90s00r05           1072 	mov	dptr,#_ioexp_dir_io_status_1_1
   02C2 EE                 1073 	mov	a,r6
   02C3 F0                 1074 	movx	@dptr,a
                           1075 ;	io_exp.c:132: pinstatus[pin_int]=0;
                           1076 ;	genPlus
                           1077 ;	Peephole 236.g	used r2 instead of ar2
   02C4 EA                 1078 	mov	a,r2
   02C5 24r00              1079 	add	a,#_pinstatus
   02C7 F5 82              1080 	mov	dpl,a
                           1081 ;	Peephole 236.g	used r3 instead of ar3
   02C9 EB                 1082 	mov	a,r3
   02CA 34s00              1083 	addc	a,#(_pinstatus >> 8)
   02CC F5 83              1084 	mov	dph,a
                           1085 ;	genPointerSet
                           1086 ;     genFarPointerSet
                           1087 ;	Peephole 181	changed mov to clr
   02CE E4                 1088 	clr	a
   02CF F0                 1089 	movx	@dptr,a
                           1090 ;	Peephole 112.b	changed ljmp to sjmp
   02D0 80 2F              1091 	sjmp	00115$
   02D2                    1092 00114$:
                           1093 ;	io_exp.c:137: pinstatus[pin_int]=1;
                           1094 ;	genPlus
                           1095 ;	Peephole 236.g	used r2 instead of ar2
   02D2 EA                 1096 	mov	a,r2
   02D3 24r00              1097 	add	a,#_pinstatus
   02D5 F5 82              1098 	mov	dpl,a
                           1099 ;	Peephole 236.g	used r3 instead of ar3
   02D7 EB                 1100 	mov	a,r3
   02D8 34s00              1101 	addc	a,#(_pinstatus >> 8)
   02DA F5 83              1102 	mov	dph,a
                           1103 ;	genPointerSet
                           1104 ;     genFarPointerSet
   02DC 74 01              1105 	mov	a,#0x01
   02DE F0                 1106 	movx	@dptr,a
                           1107 ;	io_exp.c:138: dir_int= dir_int<<pin_int;
                           1108 ;	genLeftShift
   02DF 8A F0              1109 	mov	b,r2
   02E1 05 F0              1110 	inc	b
   02E3 AA 04              1111 	mov	r2,ar4
   02E5 AB 05              1112 	mov	r3,ar5
   02E7 80 06              1113 	sjmp	00134$
   02E9                    1114 00133$:
   02E9 EA                 1115 	mov	a,r2
                           1116 ;	Peephole 254	optimized left shift
   02EA 2A                 1117 	add	a,r2
   02EB FA                 1118 	mov	r2,a
   02EC EB                 1119 	mov	a,r3
   02ED 33                 1120 	rlc	a
   02EE FB                 1121 	mov	r3,a
   02EF                    1122 00134$:
   02EF D5 F0 F7           1123 	djnz	b,00133$
                           1124 ;	io_exp.c:139: io_status |= dir_int;
                           1125 ;	genCast
   02F2 AE*00              1126 	mov	r6,_ioexp_dir_sloc0_1_0
   02F4 7C 00              1127 	mov	r4,#0x00
                           1128 ;	genOr
   02F6 EE                 1129 	mov	a,r6
   02F7 42 02              1130 	orl	ar2,a
   02F9 EC                 1131 	mov	a,r4
   02FA 42 03              1132 	orl	ar3,a
                           1133 ;	genCast
   02FC 90s00r05           1134 	mov	dptr,#_ioexp_dir_io_status_1_1
   02FF EA                 1135 	mov	a,r2
   0300 F0                 1136 	movx	@dptr,a
   0301                    1137 00115$:
                           1138 ;	io_exp.c:142: IOEX_Write(io_status);
                           1139 ;	genAssign
   0301 90s00r05           1140 	mov	dptr,#_ioexp_dir_io_status_1_1
   0304 E0                 1141 	movx	a,@dptr
                           1142 ;	genCall
   0305 FA                 1143 	mov	r2,a
                           1144 ;	Peephole 244.c	loading dpl from a instead of r2
   0306 F5 82              1145 	mov	dpl,a
   0308 12s00r00           1146 	lcall	_IOEX_Write
                           1147 ;	io_exp.c:144: delay_us(5);
                           1148 ;	genCall
                           1149 ;	Peephole 182.b	used 16 bit load of dptr
   030B 90 00 05           1150 	mov	dptr,#0x0005
                           1151 ;	Peephole 253.b	replaced lcall/ret with ljmp
   030E 02s00r00           1152 	ljmp	_delay_us
                           1153 ;
                           1154 ;------------------------------------------------------------
                           1155 ;Allocation info for local variables in function 'ioexp_count'
                           1156 ;------------------------------------------------------------
                           1157 ;ioexp_counter             Allocated with name '_ioexp_count_ioexp_counter_1_1'
                           1158 ;c                         Allocated with name '_ioexp_count_c_1_1'
                           1159 ;------------------------------------------------------------
                           1160 ;	io_exp.c:157: void ioexp_count(unsigned int ioexp_counter) __critical
                           1161 ;	-----------------------------------------
                           1162 ;	 function ioexp_count
                           1163 ;	-----------------------------------------
   0311                    1164 _ioexp_count:
   0311 D3                 1165 	setb	c
   0312 10 AF 01           1166 	jbc	ea,00103$
   0315 C3                 1167 	clr	c
   0316                    1168 00103$:
   0316 C0 D0              1169 	push	psw
                           1170 ;	genReceive
   0318 AA 83              1171 	mov	r2,dph
   031A E5 82              1172 	mov	a,dpl
   031C 90s00r06           1173 	mov	dptr,#_ioexp_count_ioexp_counter_1_1
   031F F0                 1174 	movx	@dptr,a
   0320 A3                 1175 	inc	dptr
   0321 EA                 1176 	mov	a,r2
   0322 F0                 1177 	movx	@dptr,a
                           1178 ;	io_exp.c:160: c=ctoa(ioexp_counter);   //Convert character to ascii
                           1179 ;	genAssign
   0323 90s00r06           1180 	mov	dptr,#_ioexp_count_ioexp_counter_1_1
   0326 E0                 1181 	movx	a,@dptr
   0327 FA                 1182 	mov	r2,a
   0328 A3                 1183 	inc	dptr
   0329 E0                 1184 	movx	a,@dptr
   032A FB                 1185 	mov	r3,a
                           1186 ;	genCall
   032B 8A 82              1187 	mov	dpl,r2
   032D 8B 83              1188 	mov	dph,r3
   032F C0 02              1189 	push	ar2
   0331 C0 03              1190 	push	ar3
   0333 12s00r00           1191 	lcall	_ctoa
   0336 AC 82              1192 	mov	r4,dpl
   0338 D0 03              1193 	pop	ar3
   033A D0 02              1194 	pop	ar2
                           1195 ;	io_exp.c:161: printf_tiny("The count is: ");
                           1196 ;	genIpush
   033C C0 02              1197 	push	ar2
   033E C0 03              1198 	push	ar3
   0340 C0 04              1199 	push	ar4
   0342 74r0B              1200 	mov	a,#__str_7
   0344 C0 E0              1201 	push	acc
   0346 74s01              1202 	mov	a,#(__str_7 >> 8)
   0348 C0 E0              1203 	push	acc
                           1204 ;	genCall
   034A 12s00r00           1205 	lcall	_printf_tiny
   034D 15 81              1206 	dec	sp
   034F 15 81              1207 	dec	sp
   0351 D0 04              1208 	pop	ar4
   0353 D0 03              1209 	pop	ar3
   0355 D0 02              1210 	pop	ar2
                           1211 ;	io_exp.c:162: putchar(c);
                           1212 ;	genCall
   0357 8C 82              1213 	mov	dpl,r4
   0359 C0 02              1214 	push	ar2
   035B C0 03              1215 	push	ar3
   035D 12s00r00           1216 	lcall	_putchar
   0360 D0 03              1217 	pop	ar3
   0362 D0 02              1218 	pop	ar2
                           1219 ;	io_exp.c:163: printf_tiny("\r\n");
                           1220 ;	genIpush
   0364 C0 02              1221 	push	ar2
   0366 C0 03              1222 	push	ar3
   0368 74r43              1223 	mov	a,#__str_2
   036A C0 E0              1224 	push	acc
   036C 74s00              1225 	mov	a,#(__str_2 >> 8)
   036E C0 E0              1226 	push	acc
                           1227 ;	genCall
   0370 12s00r00           1228 	lcall	_printf_tiny
   0373 15 81              1229 	dec	sp
   0375 15 81              1230 	dec	sp
   0377 D0 03              1231 	pop	ar3
   0379 D0 02              1232 	pop	ar2
                           1233 ;	io_exp.c:164: ioexp_counter=ioexp_counter<<4;  //Shift it 4 times to get it on the higher 4 bits
                           1234 ;	genLeftShift
                           1235 ;	genLeftShiftLiteral
                           1236 ;	genlshTwo
   037B EB                 1237 	mov	a,r3
   037C C4                 1238 	swap	a
   037D 54 F0              1239 	anl	a,#0xf0
   037F CA                 1240 	xch	a,r2
   0380 C4                 1241 	swap	a
   0381 CA                 1242 	xch	a,r2
   0382 6A                 1243 	xrl	a,r2
   0383 CA                 1244 	xch	a,r2
   0384 54 F0              1245 	anl	a,#0xf0
   0386 CA                 1246 	xch	a,r2
   0387 6A                 1247 	xrl	a,r2
   0388 FB                 1248 	mov	r3,a
                           1249 ;	genAssign
   0389 90s00r06           1250 	mov	dptr,#_ioexp_count_ioexp_counter_1_1
   038C EA                 1251 	mov	a,r2
   038D F0                 1252 	movx	@dptr,a
   038E A3                 1253 	inc	dptr
   038F EB                 1254 	mov	a,r3
   0390 F0                 1255 	movx	@dptr,a
                           1256 ;	io_exp.c:165: ioexp_counter |= LOWER4BITMASK;         //Mask the lower 4 bits and write only to higher 4 bits
                           1257 ;	genAssign
   0391 90s00r06           1258 	mov	dptr,#_ioexp_count_ioexp_counter_1_1
   0394 E0                 1259 	movx	a,@dptr
   0395 FA                 1260 	mov	r2,a
   0396 A3                 1261 	inc	dptr
   0397 E0                 1262 	movx	a,@dptr
   0398 FB                 1263 	mov	r3,a
                           1264 ;	genOr
   0399 90s00r06           1265 	mov	dptr,#_ioexp_count_ioexp_counter_1_1
   039C 74 0F              1266 	mov	a,#0x0F
   039E 4A                 1267 	orl	a,r2
   039F F0                 1268 	movx	@dptr,a
   03A0 A3                 1269 	inc	dptr
   03A1 EB                 1270 	mov	a,r3
   03A2 F0                 1271 	movx	@dptr,a
                           1272 ;	io_exp.c:166: IOEX_Write(ioexp_counter);     //Write the newly packet 8 bit on the port pins
                           1273 ;	genAssign
   03A3 90s00r06           1274 	mov	dptr,#_ioexp_count_ioexp_counter_1_1
   03A6 E0                 1275 	movx	a,@dptr
   03A7 FA                 1276 	mov	r2,a
   03A8 A3                 1277 	inc	dptr
   03A9 E0                 1278 	movx	a,@dptr
   03AA FB                 1279 	mov	r3,a
                           1280 ;	genCast
                           1281 ;	genCall
   03AB 8A 82              1282 	mov	dpl,r2
   03AD 12s00r00           1283 	lcall	_IOEX_Write
                           1284 ;	Peephole 300	removed redundant label 00101$
   03B0 D0 D0              1285 	pop	psw
   03B2 92 AF              1286 	mov	ea,c
   03B4 22                 1287 	ret
                           1288 	.area CSEG    (CODE)
                           1289 	.area CONST   (CODE)
   0000                    1290 __str_0:
   0000 0A                 1291 	.db 0x0A
   0001 0A                 1292 	.db 0x0A
   0002 0D                 1293 	.db 0x0D
   0003 09                 1294 	.db 0x09
   0004 20 53 65 6C 65 63  1295 	.ascii " Select pin number from 1 to 3: "
        74 20 70 69 6E 20
        6E 75 6D 62 65 72
        20 66 72 6F 6D 20
        31 20 74 6F 20 33
        3A 20
   0024 00                 1296 	.db 0x00
   0025                    1297 __str_1:
   0025 54 68 65 20 70 69  1298 	.ascii "The pin you have selected is:"
        6E 20 79 6F 75 20
        68 61 76 65 20 73
        65 6C 65 63 74 65
        64 20 69 73 3A
   0042 00                 1299 	.db 0x00
   0043                    1300 __str_2:
   0043 0D                 1301 	.db 0x0D
   0044 0A                 1302 	.db 0x0A
   0045 00                 1303 	.db 0x00
   0046                    1304 __str_3:
   0046 0A                 1305 	.db 0x0A
   0047 0A                 1306 	.db 0x0A
   0048 0D                 1307 	.db 0x0D
   0049 20 2A 2D 45 52 52  1308 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   0053 0A                 1309 	.db 0x0A
   0054 0D                 1310 	.db 0x0D
   0055 09                 1311 	.db 0x09
   0056 20 45 6E 74 65 72  1312 	.ascii " Enter a valid number between 1 to 3: "
        20 61 20 76 61 6C
        69 64 20 6E 75 6D
        62 65 72 20 62 65
        74 77 65 65 6E 20
        31 20 74 6F 20 33
        3A 20
   007C 00                 1313 	.db 0x00
   007D                    1314 __str_4:
   007D 0A                 1315 	.db 0x0A
   007E 0A                 1316 	.db 0x0A
   007F 0D                 1317 	.db 0x0D
   0080 09                 1318 	.db 0x09
   0081 20 53 65 6C 65 63  1319 	.ascii " Select Direction of pin:  0.Output  1. Input"
        74 20 44 69 72 65
        63 74 69 6F 6E 20
        6F 66 20 70 69 6E
        3A 20 20 30 2E 4F
        75 74 70 75 74 20
        20 31 2E 20 49 6E
        70 75 74
   00AE 09                 1320 	.db 0x09
   00AF 00                 1321 	.db 0x00
   00B0                    1322 __str_5:
   00B0 54 68 65 20 64 69  1323 	.ascii "The direction you have selected is:"
        72 65 63 74 69 6F
        6E 20 79 6F 75 20
        68 61 76 65 20 73
        65 6C 65 63 74 65
        64 20 69 73 3A
   00D3 00                 1324 	.db 0x00
   00D4                    1325 __str_6:
   00D4 0A                 1326 	.db 0x0A
   00D5 0A                 1327 	.db 0x0A
   00D6 0D                 1328 	.db 0x0D
   00D7 20 2A 2D 45 52 52  1329 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   00E1 0A                 1330 	.db 0x0A
   00E2 0D                 1331 	.db 0x0D
   00E3 09                 1332 	.db 0x09
   00E4 20 45 6E 74 65 72  1333 	.ascii " Enter a valid number between 0 or 1: "
        20 61 20 76 61 6C
        69 64 20 6E 75 6D
        62 65 72 20 62 65
        74 77 65 65 6E 20
        30 20 6F 72 20 31
        3A 20
   010A 00                 1334 	.db 0x00
   010B                    1335 __str_7:
   010B 54 68 65 20 63 6F  1336 	.ascii "The count is: "
        75 6E 74 20 69 73
        3A 20
   0119 00                 1337 	.db 0x00
                           1338 	.area XINIT   (CODE)
