                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   012D 74r76              1015 	mov	a,#__str_10
   012F C0 E0              1016 	push	acc
   0131 74s01              1017 	mov	a,#(__str_10 >> 8)
   0133 C0 E0              1018 	push	acc
                           1019 ;	genCall
   0135 12s00r00           1020 	lcall	_printf_tiny
   0138 15 81              1021 	dec	sp
   013A 15 81              1022 	dec	sp
                           1023 ;	main.c:111: printf_tiny("********* SELECT 'P' for LCD PUT STRING  ***********\r\n");
                           1024 ;	genIpush
   013C 74rA8              1025 	mov	a,#__str_11
   013E C0 E0              1026 	push	acc
   0140 74s01              1027 	mov	a,#(__str_11 >> 8)
   0142 C0 E0              1028 	push	acc
                           1029 ;	genCall
   0144 12s00r00           1030 	lcall	_printf_tiny
   0147 15 81              1031 	dec	sp
   0149 15 81              1032 	dec	sp
                           1033 ;	main.c:112: printf_tiny("********* SELECT 'L' for LCD CLEAR  ***********\r\n");
                           1034 ;	genIpush
   014B 74rDF              1035 	mov	a,#__str_12
   014D C0 E0              1036 	push	acc
   014F 74s01              1037 	mov	a,#(__str_12 >> 8)
   0151 C0 E0              1038 	push	acc
                           1039 ;	genCall
   0153 12s00r00           1040 	lcall	_printf_tiny
   0156 15 81              1041 	dec	sp
   0158 15 81              1042 	dec	sp
                           1043 ;	main.c:113: printf_tiny("********* SELECT 'R' for CUSTOM CHARACTER CREATE ***********\r\n");
                           1044 ;	genIpush
   015A 74r11              1045 	mov	a,#__str_13
   015C C0 E0              1046 	push	acc
   015E 74s02              1047 	mov	a,#(__str_13 >> 8)
   0160 C0 E0              1048 	push	acc
                           1049 ;	genCall
   0162 12s00r00           1050 	lcall	_printf_tiny
   0165 15 81              1051 	dec	sp
   0167 15 81              1052 	dec	sp
                           1053 ;	main.c:114: printf_tiny("********* SELECT 'H' for CUSTOM CHARACTER DISPLAY ***********\r\n");
                           1054 ;	genIpush
   0169 74r50              1055 	mov	a,#__str_14
   016B C0 E0              1056 	push	acc
   016D 74s02              1057 	mov	a,#(__str_14 >> 8)
   016F C0 E0              1058 	push	acc
                           1059 ;	genCall
   0171 12s00r00           1060 	lcall	_printf_tiny
   0174 15 81              1061 	dec	sp
   0176 15 81              1062 	dec	sp
                           1063 ;	main.c:115: printf_tiny("********* SELECT 'F' for LCD FUN LOGO DISPLAY ***********\r\n");
                           1064 ;	genIpush
   0178 74r90              1065 	mov	a,#__str_15
   017A C0 E0              1066 	push	acc
   017C 74s02              1067 	mov	a,#(__str_15 >> 8)
   017E C0 E0              1068 	push	acc
                           1069 ;	genCall
   0180 12s00r00           1070 	lcall	_printf_tiny
   0183 15 81              1071 	dec	sp
   0185 15 81              1072 	dec	sp
                           1073 ;	main.c:116: printf_tiny("********* SELECT 'S' for STRING SEARCH  ***********\r\n");
                           1074 ;	genIpush
   0187 74rCC              1075 	mov	a,#__str_16
   0189 C0 E0              1076 	push	acc
   018B 74s02              1077 	mov	a,#(__str_16 >> 8)
   018D C0 E0              1078 	push	acc
                           1079 ;	genCall
   018F 12s00r00           1080 	lcall	_printf_tiny
   0192 15 81              1081 	dec	sp
   0194 15 81              1082 	dec	sp
                           1083 ;	main.c:117: printf_tiny("********* SELECT 'M' for MAIN MENU  ***********\r\n");
                           1084 ;	genIpush
   0196 74r02              1085 	mov	a,#__str_17
   0198 C0 E0              1086 	push	acc
   019A 74s03              1087 	mov	a,#(__str_17 >> 8)
   019C C0 E0              1088 	push	acc
                           1089 ;	genCall
   019E 12s00r00           1090 	lcall	_printf_tiny
   01A1 15 81              1091 	dec	sp
   01A3 15 81              1092 	dec	sp
                           1093 ;	main.c:119: lcmd=getchar(); //Obtain the command character for LCD
                           1094 ;	genCall
   01A5 12s00r00           1095 	lcall	_getchar
   01A8 E5 82              1096 	mov	a,dpl
                           1097 ;	genAssign
   01AA 90s00r53           1098 	mov	dptr,#_lcmd
   01AD F0                 1099 	movx	@dptr,a
                           1100 ;	main.c:120: printf_tiny("The command you entered is\t");
                           1101 ;	genIpush
   01AE 74r05              1102 	mov	a,#__str_7
   01B0 C0 E0              1103 	push	acc
   01B2 74s01              1104 	mov	a,#(__str_7 >> 8)
   01B4 C0 E0              1105 	push	acc
                           1106 ;	genCall
   01B6 12s00r00           1107 	lcall	_printf_tiny
   01B9 15 81              1108 	dec	sp
   01BB 15 81              1109 	dec	sp
                           1110 ;	main.c:121: putchar(lcmd);
                           1111 ;	genAssign
   01BD 90s00r53           1112 	mov	dptr,#_lcmd
   01C0 E0                 1113 	movx	a,@dptr
                           1114 ;	genCall
   01C1 FB                 1115 	mov	r3,a
                           1116 ;	Peephole 244.c	loading dpl from a instead of r3
   01C2 F5 82              1117 	mov	dpl,a
   01C4 12s00r00           1118 	lcall	_putchar
                           1119 ;	main.c:122: printf_tiny("\r\n");
                           1120 ;	genIpush
   01C7 74r2B              1121 	mov	a,#__str_1
   01C9 C0 E0              1122 	push	acc
   01CB 74s00              1123 	mov	a,#(__str_1 >> 8)
   01CD C0 E0              1124 	push	acc
                           1125 ;	genCall
   01CF 12s00r00           1126 	lcall	_printf_tiny
   01D2 15 81              1127 	dec	sp
   01D4 15 81              1128 	dec	sp
                           1129 ;	main.c:123: if(lcmd=='C')
                           1130 ;	genAssign
   01D6 90s00r53           1131 	mov	dptr,#_lcmd
   01D9 E0                 1132 	movx	a,@dptr
   01DA FB                 1133 	mov	r3,a
                           1134 ;	genCmpEq
                           1135 ;	gencjneshort
                           1136 ;	Peephole 112.b	changed ljmp to sjmp
                           1137 ;	Peephole 198.b	optimized misc jump sequence
   01DB BB 43 1C           1138 	cjne	r3,#0x43,00126$
                           1139 ;	Peephole 200.b	removed redundant sjmp
                           1140 ;	Peephole 300	removed redundant label 00267$
                           1141 ;	Peephole 300	removed redundant label 00268$
                           1142 ;	main.c:125: printf_tiny("************CGRAM DUMP MODE IN LCD*************\r\n");
                           1143 ;	genIpush
   01DE 74r34              1144 	mov	a,#__str_18
   01E0 C0 E0              1145 	push	acc
   01E2 74s03              1146 	mov	a,#(__str_18 >> 8)
   01E4 C0 E0              1147 	push	acc
                           1148 ;	genCall
   01E6 12s00r00           1149 	lcall	_printf_tiny
   01E9 15 81              1150 	dec	sp
   01EB 15 81              1151 	dec	sp
                           1152 ;	main.c:126: CGRAM_dump(); //Function call for CGRAM dump
                           1153 ;	genCall
   01ED 12s00r00           1154 	lcall	_CGRAM_dump
                           1155 ;	main.c:127: flag3=0;
                           1156 ;	genAssign
   01F0 90s00r37           1157 	mov	dptr,#_flag3
   01F3 E4                 1158 	clr	a
   01F4 F0                 1159 	movx	@dptr,a
   01F5 A3                 1160 	inc	dptr
   01F6 F0                 1161 	movx	@dptr,a
   01F7 02s03r0C           1162 	ljmp	00127$
   01FA                    1163 00126$:
                           1164 ;	main.c:129: else if(lcmd=='D')
                           1165 ;	genCmpEq
                           1166 ;	gencjneshort
                           1167 ;	Peephole 112.b	changed ljmp to sjmp
                           1168 ;	Peephole 198.b	optimized misc jump sequence
   01FA BB 44 1C           1169 	cjne	r3,#0x44,00123$
                           1170 ;	Peephole 200.b	removed redundant sjmp
                           1171 ;	Peephole 300	removed redundant label 00269$
                           1172 ;	Peephole 300	removed redundant label 00270$
                           1173 ;	main.c:131: printf_tiny("************DDRAM DUMP MODE IN LCD*************\r\n");
                           1174 ;	genIpush
   01FD 74r66              1175 	mov	a,#__str_19
   01FF C0 E0              1176 	push	acc
   0201 74s03              1177 	mov	a,#(__str_19 >> 8)
   0203 C0 E0              1178 	push	acc
                           1179 ;	genCall
   0205 12s00r00           1180 	lcall	_printf_tiny
   0208 15 81              1181 	dec	sp
   020A 15 81              1182 	dec	sp
                           1183 ;	main.c:132: DDRAM_dump(); //Function call for DDRAM dump
                           1184 ;	genCall
   020C 12s00r00           1185 	lcall	_DDRAM_dump
                           1186 ;	main.c:133: flag3=0;
                           1187 ;	genAssign
   020F 90s00r37           1188 	mov	dptr,#_flag3
   0212 E4                 1189 	clr	a
   0213 F0                 1190 	movx	@dptr,a
   0214 A3                 1191 	inc	dptr
   0215 F0                 1192 	movx	@dptr,a
   0216 02s03r0C           1193 	ljmp	00127$
   0219                    1194 00123$:
                           1195 ;	main.c:135: else if(lcmd=='P')
                           1196 ;	genCmpEq
                           1197 ;	gencjneshort
                           1198 ;	Peephole 112.b	changed ljmp to sjmp
                           1199 ;	Peephole 198.b	optimized misc jump sequence
   0219 BB 50 22           1200 	cjne	r3,#0x50,00120$
                           1201 ;	Peephole 200.b	removed redundant sjmp
                           1202 ;	Peephole 300	removed redundant label 00271$
                           1203 ;	Peephole 300	removed redundant label 00272$
                           1204 ;	main.c:137: printf_tiny("************LCD PUT STRING*************\r\n");
                           1205 ;	genIpush
   021C 74r98              1206 	mov	a,#__str_20
   021E C0 E0              1207 	push	acc
   0220 74s03              1208 	mov	a,#(__str_20 >> 8)
   0222 C0 E0              1209 	push	acc
                           1210 ;	genCall
   0224 12s00r00           1211 	lcall	_printf_tiny
   0227 15 81              1212 	dec	sp
   0229 15 81              1213 	dec	sp
                           1214 ;	main.c:138: lcdputstr("ESD LAB"); //Function call to put string on the LCD
                           1215 ;	genCall
                           1216 ;	Peephole 182.a	used 16 bit load of DPTR
   022B 90s03rC2           1217 	mov	dptr,#__str_21
   022E 75 F0 80           1218 	mov	b,#0x80
   0231 12s00r00           1219 	lcall	_lcdputstr
                           1220 ;	main.c:139: flag3=0;
                           1221 ;	genAssign
   0234 90s00r37           1222 	mov	dptr,#_flag3
   0237 E4                 1223 	clr	a
   0238 F0                 1224 	movx	@dptr,a
   0239 A3                 1225 	inc	dptr
   023A F0                 1226 	movx	@dptr,a
   023B 02s03r0C           1227 	ljmp	00127$
   023E                    1228 00120$:
                           1229 ;	main.c:141: else if(lcmd=='M')
                           1230 ;	genCmpEq
                           1231 ;	gencjneshort
                           1232 ;	Peephole 112.b	changed ljmp to sjmp
                           1233 ;	Peephole 198.b	optimized misc jump sequence
   023E BB 4D 19           1234 	cjne	r3,#0x4D,00117$
                           1235 ;	Peephole 200.b	removed redundant sjmp
                           1236 ;	Peephole 300	removed redundant label 00273$
                           1237 ;	Peephole 300	removed redundant label 00274$
                           1238 ;	main.c:143: printf_tiny("********Back to  Main Menu**********");
                           1239 ;	genIpush
   0241 74rCA              1240 	mov	a,#__str_22
   0243 C0 E0              1241 	push	acc
   0245 74s03              1242 	mov	a,#(__str_22 >> 8)
   0247 C0 E0              1243 	push	acc
                           1244 ;	genCall
   0249 12s00r00           1245 	lcall	_printf_tiny
   024C 15 81              1246 	dec	sp
   024E 15 81              1247 	dec	sp
                           1248 ;	main.c:144: flag3=0;
                           1249 ;	genAssign
   0250 90s00r37           1250 	mov	dptr,#_flag3
   0253 E4                 1251 	clr	a
   0254 F0                 1252 	movx	@dptr,a
   0255 A3                 1253 	inc	dptr
   0256 F0                 1254 	movx	@dptr,a
   0257 02s03r0C           1255 	ljmp	00127$
   025A                    1256 00117$:
                           1257 ;	main.c:146: else if(lcmd=='L')
                           1258 ;	genCmpEq
                           1259 ;	gencjneshort
                           1260 ;	Peephole 112.b	changed ljmp to sjmp
                           1261 ;	Peephole 198.b	optimized misc jump sequence
   025A BB 4C 1C           1262 	cjne	r3,#0x4C,00114$
                           1263 ;	Peephole 200.b	removed redundant sjmp
                           1264 ;	Peephole 300	removed redundant label 00275$
                           1265 ;	Peephole 300	removed redundant label 00276$
                           1266 ;	main.c:148: printf_tiny("************CLEAR LCD MODE IN LCD*************\r\n");
                           1267 ;	genIpush
   025D 74rEF              1268 	mov	a,#__str_23
   025F C0 E0              1269 	push	acc
   0261 74s03              1270 	mov	a,#(__str_23 >> 8)
   0263 C0 E0              1271 	push	acc
                           1272 ;	genCall
   0265 12s00r00           1273 	lcall	_printf_tiny
   0268 15 81              1274 	dec	sp
   026A 15 81              1275 	dec	sp
                           1276 ;	main.c:149: lcdclear();  //Function Call for LCD Clear
                           1277 ;	genCall
   026C 12s00r00           1278 	lcall	_lcdclear
                           1279 ;	main.c:150: flag3=0;
                           1280 ;	genAssign
   026F 90s00r37           1281 	mov	dptr,#_flag3
   0272 E4                 1282 	clr	a
   0273 F0                 1283 	movx	@dptr,a
   0274 A3                 1284 	inc	dptr
   0275 F0                 1285 	movx	@dptr,a
   0276 02s03r0C           1286 	ljmp	00127$
   0279                    1287 00114$:
                           1288 ;	main.c:152: else if(lcmd=='H')
                           1289 ;	genCmpEq
                           1290 ;	gencjneshort
                           1291 ;	Peephole 112.b	changed ljmp to sjmp
                           1292 ;	Peephole 198.b	optimized misc jump sequence
   0279 BB 48 1B           1293 	cjne	r3,#0x48,00111$
                           1294 ;	Peephole 200.b	removed redundant sjmp
                           1295 ;	Peephole 300	removed redundant label 00277$
                           1296 ;	Peephole 300	removed redundant label 00278$
                           1297 ;	main.c:154: printf_tiny("******** CUSTOM CHARACTER DISPLAY MODE *********");
                           1298 ;	genIpush
   027C 74r20              1299 	mov	a,#__str_24
   027E C0 E0              1300 	push	acc
   0280 74s04              1301 	mov	a,#(__str_24 >> 8)
   0282 C0 E0              1302 	push	acc
                           1303 ;	genCall
   0284 12s00r00           1304 	lcall	_printf_tiny
   0287 15 81              1305 	dec	sp
   0289 15 81              1306 	dec	sp
                           1307 ;	main.c:155: lcd_displaycustom(); //Function call for Custom character display
                           1308 ;	genCall
   028B 12s10rF8           1309 	lcall	_lcd_displaycustom
                           1310 ;	main.c:156: flag3=0;
                           1311 ;	genAssign
   028E 90s00r37           1312 	mov	dptr,#_flag3
   0291 E4                 1313 	clr	a
   0292 F0                 1314 	movx	@dptr,a
   0293 A3                 1315 	inc	dptr
   0294 F0                 1316 	movx	@dptr,a
                           1317 ;	Peephole 112.b	changed ljmp to sjmp
   0295 80 75              1318 	sjmp	00127$
   0297                    1319 00111$:
                           1320 ;	main.c:158: else if(lcmd=='R')
                           1321 ;	genCmpEq
                           1322 ;	gencjneshort
                           1323 ;	Peephole 112.b	changed ljmp to sjmp
                           1324 ;	Peephole 198.b	optimized misc jump sequence
   0297 BB 52 1B           1325 	cjne	r3,#0x52,00108$
                           1326 ;	Peephole 200.b	removed redundant sjmp
                           1327 ;	Peephole 300	removed redundant label 00279$
                           1328 ;	Peephole 300	removed redundant label 00280$
                           1329 ;	main.c:160: printf_tiny("************ CUSTOM CHARACTER CREATE MODE *************\r\n");
                           1330 ;	genIpush
   029A 74r51              1331 	mov	a,#__str_25
   029C C0 E0              1332 	push	acc
   029E 74s04              1333 	mov	a,#(__str_25 >> 8)
   02A0 C0 E0              1334 	push	acc
                           1335 ;	genCall
   02A2 12s00r00           1336 	lcall	_printf_tiny
   02A5 15 81              1337 	dec	sp
   02A7 15 81              1338 	dec	sp
                           1339 ;	main.c:161: lcdcreate_custom(); //Function call for creating custom characters
                           1340 ;	genCall
   02A9 12s0Er85           1341 	lcall	_lcdcreate_custom
                           1342 ;	main.c:162: flag3=0;
                           1343 ;	genAssign
   02AC 90s00r37           1344 	mov	dptr,#_flag3
   02AF E4                 1345 	clr	a
   02B0 F0                 1346 	movx	@dptr,a
   02B1 A3                 1347 	inc	dptr
   02B2 F0                 1348 	movx	@dptr,a
                           1349 ;	Peephole 112.b	changed ljmp to sjmp
   02B3 80 57              1350 	sjmp	00127$
   02B5                    1351 00108$:
                           1352 ;	main.c:164: else if(lcmd=='F')
                           1353 ;	genCmpEq
                           1354 ;	gencjneshort
                           1355 ;	Peephole 112.b	changed ljmp to sjmp
                           1356 ;	Peephole 198.b	optimized misc jump sequence
   02B5 BB 46 1B           1357 	cjne	r3,#0x46,00105$
                           1358 ;	Peephole 200.b	removed redundant sjmp
                           1359 ;	Peephole 300	removed redundant label 00281$
                           1360 ;	Peephole 300	removed redundant label 00282$
                           1361 ;	main.c:166: printf_tiny("************ LCD FUN LOGO DISPLAY *************\r\n");
                           1362 ;	genIpush
   02B8 74r8B              1363 	mov	a,#__str_26
   02BA C0 E0              1364 	push	acc
   02BC 74s04              1365 	mov	a,#(__str_26 >> 8)
   02BE C0 E0              1366 	push	acc
                           1367 ;	genCall
   02C0 12s00r00           1368 	lcall	_printf_tiny
   02C3 15 81              1369 	dec	sp
   02C5 15 81              1370 	dec	sp
                           1371 ;	main.c:167: logo_creator();  //Function call to create a fun logo
                           1372 ;	genCall
   02C7 12s00r00           1373 	lcall	_logo_creator
                           1374 ;	main.c:168: flag3=0;
                           1375 ;	genAssign
   02CA 90s00r37           1376 	mov	dptr,#_flag3
   02CD E4                 1377 	clr	a
   02CE F0                 1378 	movx	@dptr,a
   02CF A3                 1379 	inc	dptr
   02D0 F0                 1380 	movx	@dptr,a
                           1381 ;	Peephole 112.b	changed ljmp to sjmp
   02D1 80 39              1382 	sjmp	00127$
   02D3                    1383 00105$:
                           1384 ;	main.c:170: else if(lcmd=='S')
                           1385 ;	genCmpEq
                           1386 ;	gencjneshort
                           1387 ;	Peephole 112.b	changed ljmp to sjmp
                           1388 ;	Peephole 198.b	optimized misc jump sequence
   02D3 BB 53 1E           1389 	cjne	r3,#0x53,00102$
                           1390 ;	Peephole 200.b	removed redundant sjmp
                           1391 ;	Peephole 300	removed redundant label 00283$
                           1392 ;	Peephole 300	removed redundant label 00284$
                           1393 ;	main.c:172: printf_tiny("************ STRING SEARCH *************\r\n");
                           1394 ;	genIpush
   02D6 74rBD              1395 	mov	a,#__str_27
   02D8 C0 E0              1396 	push	acc
   02DA 74s04              1397 	mov	a,#(__str_27 >> 8)
   02DC C0 E0              1398 	push	acc
                           1399 ;	genCall
   02DE 12s00r00           1400 	lcall	_printf_tiny
   02E1 15 81              1401 	dec	sp
   02E3 15 81              1402 	dec	sp
                           1403 ;	main.c:173: searchtimer_init();//Function call to initialize the timer2 for timer measurement of LCD DDRAM search
                           1404 ;	genCall
   02E5 12s1Br8A           1405 	lcall	_searchtimer_init
                           1406 ;	main.c:174: string_search(); //Function call to perform string search in LCD DDRAM
                           1407 ;	genCall
   02E8 12s13rFC           1408 	lcall	_string_search
                           1409 ;	main.c:175: flag3=0;
                           1410 ;	genAssign
   02EB 90s00r37           1411 	mov	dptr,#_flag3
   02EE E4                 1412 	clr	a
   02EF F0                 1413 	movx	@dptr,a
   02F0 A3                 1414 	inc	dptr
   02F1 F0                 1415 	movx	@dptr,a
                           1416 ;	Peephole 112.b	changed ljmp to sjmp
   02F2 80 18              1417 	sjmp	00127$
   02F4                    1418 00102$:
                           1419 ;	main.c:179: printf_tiny("Please enter a valid command\r\n");
                           1420 ;	genIpush
   02F4 74rE8              1421 	mov	a,#__str_28
   02F6 C0 E0              1422 	push	acc
   02F8 74s04              1423 	mov	a,#(__str_28 >> 8)
   02FA C0 E0              1424 	push	acc
                           1425 ;	genCall
   02FC 12s00r00           1426 	lcall	_printf_tiny
   02FF 15 81              1427 	dec	sp
   0301 15 81              1428 	dec	sp
                           1429 ;	main.c:180: flag3=1;
                           1430 ;	genAssign
   0303 90s00r37           1431 	mov	dptr,#_flag3
   0306 74 01              1432 	mov	a,#0x01
   0308 F0                 1433 	movx	@dptr,a
   0309 E4                 1434 	clr	a
   030A A3                 1435 	inc	dptr
   030B F0                 1436 	movx	@dptr,a
   030C                    1437 00127$:
                           1438 ;	main.c:183: }while(flag3==1);
                           1439 ;	genAssign
   030C 90s00r37           1440 	mov	dptr,#_flag3
   030F E0                 1441 	movx	a,@dptr
   0310 FB                 1442 	mov	r3,a
   0311 A3                 1443 	inc	dptr
   0312 E0                 1444 	movx	a,@dptr
   0313 FC                 1445 	mov	r4,a
                           1446 ;	genCmpEq
                           1447 ;	gencjneshort
   0314 BB 01 06           1448 	cjne	r3,#0x01,00285$
   0317 BC 00 03           1449 	cjne	r4,#0x00,00285$
   031A 02s01r0F           1450 	ljmp	00128$
   031D                    1451 00285$:
   031D 02s00r70           1452 	ljmp	00215$
   0320                    1453 00213$:
                           1454 ;	main.c:185: else if(cmd=='E')
                           1455 ;	genCmpEq
                           1456 ;	gencjneshort
   0320 BA 45 02           1457 	cjne	r2,#0x45,00286$
   0323 80 03              1458 	sjmp	00287$
   0325                    1459 00286$:
   0325 02s04r4D           1460 	ljmp	00210$
   0328                    1461 00287$:
                           1462 ;	main.c:187: do{
                           1463 ;	genAssign
   0328 90s00r33           1464 	mov	dptr,#_flag1
   032B E4                 1465 	clr	a
   032C F0                 1466 	movx	@dptr,a
   032D A3                 1467 	inc	dptr
   032E F0                 1468 	movx	@dptr,a
   032F                    1469 00143$:
                           1470 ;	main.c:188: printf_tiny("********* EEPROM MENU *********\r\n");
                           1471 ;	genIpush
   032F 74r07              1472 	mov	a,#__str_29
   0331 C0 E0              1473 	push	acc
   0333 74s05              1474 	mov	a,#(__str_29 >> 8)
   0335 C0 E0              1475 	push	acc
                           1476 ;	genCall
   0337 12s00r00           1477 	lcall	_printf_tiny
   033A 15 81              1478 	dec	sp
   033C 15 81              1479 	dec	sp
                           1480 ;	main.c:189: printf_tiny("********* SELECT 'W' for WRITE BYTE ***********\r\n");
                           1481 ;	genIpush
   033E 74r29              1482 	mov	a,#__str_30
   0340 C0 E0              1483 	push	acc
   0342 74s05              1484 	mov	a,#(__str_30 >> 8)
   0344 C0 E0              1485 	push	acc
                           1486 ;	genCall
   0346 12s00r00           1487 	lcall	_printf_tiny
   0349 15 81              1488 	dec	sp
   034B 15 81              1489 	dec	sp
                           1490 ;	main.c:190: printf_tiny("********* SELECT 'R' for READ BYTE  ***********\r\n");
                           1491 ;	genIpush
   034D 74r5B              1492 	mov	a,#__str_31
   034F C0 E0              1493 	push	acc
   0351 74s05              1494 	mov	a,#(__str_31 >> 8)
   0353 C0 E0              1495 	push	acc
                           1496 ;	genCall
   0355 12s00r00           1497 	lcall	_printf_tiny
   0358 15 81              1498 	dec	sp
   035A 15 81              1499 	dec	sp
                           1500 ;	main.c:191: printf_tiny("********* SELECT 'H' for HEXDUMP    ***********\r\n");
                           1501 ;	genIpush
   035C 74r8D              1502 	mov	a,#__str_32
   035E C0 E0              1503 	push	acc
   0360 74s05              1504 	mov	a,#(__str_32 >> 8)
   0362 C0 E0              1505 	push	acc
                           1506 ;	genCall
   0364 12s00r00           1507 	lcall	_printf_tiny
   0367 15 81              1508 	dec	sp
   0369 15 81              1509 	dec	sp
                           1510 ;	main.c:192: printf_tiny("******** SELECT 'M' for MAIN MENU ***********\r\n");
                           1511 ;	genIpush
   036B 74rBF              1512 	mov	a,#__str_33
   036D C0 E0              1513 	push	acc
   036F 74s05              1514 	mov	a,#(__str_33 >> 8)
   0371 C0 E0              1515 	push	acc
                           1516 ;	genCall
   0373 12s00r00           1517 	lcall	_printf_tiny
   0376 15 81              1518 	dec	sp
   0378 15 81              1519 	dec	sp
                           1520 ;	main.c:193: ecmd=getchar();                        //Enter a command in the EEPROM menu
                           1521 ;	genCall
   037A 12s00r00           1522 	lcall	_getchar
   037D E5 82              1523 	mov	a,dpl
                           1524 ;	genAssign
   037F 90s00r52           1525 	mov	dptr,#_ecmd
   0382 F0                 1526 	movx	@dptr,a
                           1527 ;	main.c:194: printf_tiny("The command you entered is\t");
                           1528 ;	genIpush
   0383 74r05              1529 	mov	a,#__str_7
   0385 C0 E0              1530 	push	acc
   0387 74s01              1531 	mov	a,#(__str_7 >> 8)
   0389 C0 E0              1532 	push	acc
                           1533 ;	genCall
   038B 12s00r00           1534 	lcall	_printf_tiny
   038E 15 81              1535 	dec	sp
   0390 15 81              1536 	dec	sp
                           1537 ;	main.c:195: putchar(ecmd);
                           1538 ;	genAssign
   0392 90s00r52           1539 	mov	dptr,#_ecmd
   0395 E0                 1540 	movx	a,@dptr
                           1541 ;	genCall
   0396 FB                 1542 	mov	r3,a
                           1543 ;	Peephole 244.c	loading dpl from a instead of r3
   0397 F5 82              1544 	mov	dpl,a
   0399 12s00r00           1545 	lcall	_putchar
                           1546 ;	main.c:196: printf_tiny("\r\n");
                           1547 ;	genIpush
   039C 74r2B              1548 	mov	a,#__str_1
   039E C0 E0              1549 	push	acc
   03A0 74s00              1550 	mov	a,#(__str_1 >> 8)
   03A2 C0 E0              1551 	push	acc
                           1552 ;	genCall
   03A4 12s00r00           1553 	lcall	_printf_tiny
   03A7 15 81              1554 	dec	sp
   03A9 15 81              1555 	dec	sp
                           1556 ;	main.c:197: eereset();
                           1557 ;	genCall
   03AB 12s00r00           1558 	lcall	_eereset
                           1559 ;	main.c:198: if(ecmd=='W')
                           1560 ;	genAssign
   03AE 90s00r52           1561 	mov	dptr,#_ecmd
   03B1 E0                 1562 	movx	a,@dptr
   03B2 FB                 1563 	mov	r3,a
                           1564 ;	genCmpEq
                           1565 ;	gencjneshort
                           1566 ;	Peephole 112.b	changed ljmp to sjmp
                           1567 ;	Peephole 198.b	optimized misc jump sequence
   03B3 BB 57 1B           1568 	cjne	r3,#0x57,00141$
                           1569 ;	Peephole 200.b	removed redundant sjmp
                           1570 ;	Peephole 300	removed redundant label 00288$
                           1571 ;	Peephole 300	removed redundant label 00289$
                           1572 ;	main.c:200: printf_tiny("***********WRITE BYTE MODE IN EEPROM**********\r\n");
                           1573 ;	genIpush
   03B6 74rEF              1574 	mov	a,#__str_34
   03B8 C0 E0              1575 	push	acc
   03BA 74s05              1576 	mov	a,#(__str_34 >> 8)
   03BC C0 E0              1577 	push	acc
                           1578 ;	genCall
   03BE 12s00r00           1579 	lcall	_printf_tiny
   03C1 15 81              1580 	dec	sp
   03C3 15 81              1581 	dec	sp
                           1582 ;	main.c:201: ewrite(); //function call to write to the EEPROM
                           1583 ;	genCall
   03C5 12s0Ar04           1584 	lcall	_ewrite
                           1585 ;	main.c:202: flag2=0;
                           1586 ;	genAssign
   03C8 90s00r35           1587 	mov	dptr,#_flag2
   03CB E4                 1588 	clr	a
   03CC F0                 1589 	movx	@dptr,a
   03CD A3                 1590 	inc	dptr
   03CE F0                 1591 	movx	@dptr,a
                           1592 ;	Peephole 112.b	changed ljmp to sjmp
   03CF 80 68              1593 	sjmp	00142$
   03D1                    1594 00141$:
                           1595 ;	main.c:204: else if(ecmd=='R')
                           1596 ;	genCmpEq
                           1597 ;	gencjneshort
                           1598 ;	Peephole 112.b	changed ljmp to sjmp
                           1599 ;	Peephole 198.b	optimized misc jump sequence
   03D1 BB 52 1B           1600 	cjne	r3,#0x52,00138$
                           1601 ;	Peephole 200.b	removed redundant sjmp
                           1602 ;	Peephole 300	removed redundant label 00290$
                           1603 ;	Peephole 300	removed redundant label 00291$
                           1604 ;	main.c:206: printf_tiny("***********READ BYTE MODE IN EEPROM**********\r\n");
                           1605 ;	genIpush
   03D4 74r20              1606 	mov	a,#__str_35
   03D6 C0 E0              1607 	push	acc
   03D8 74s06              1608 	mov	a,#(__str_35 >> 8)
   03DA C0 E0              1609 	push	acc
                           1610 ;	genCall
   03DC 12s00r00           1611 	lcall	_printf_tiny
   03DF 15 81              1612 	dec	sp
   03E1 15 81              1613 	dec	sp
                           1614 ;	main.c:207: eread();//Function call to read from the EEPROM
                           1615 ;	genCall
   03E3 12s0BrB0           1616 	lcall	_eread
                           1617 ;	main.c:208: flag2=0;
                           1618 ;	genAssign
   03E6 90s00r35           1619 	mov	dptr,#_flag2
   03E9 E4                 1620 	clr	a
   03EA F0                 1621 	movx	@dptr,a
   03EB A3                 1622 	inc	dptr
   03EC F0                 1623 	movx	@dptr,a
                           1624 ;	Peephole 112.b	changed ljmp to sjmp
   03ED 80 4A              1625 	sjmp	00142$
   03EF                    1626 00138$:
                           1627 ;	main.c:210: else if(ecmd=='H')
                           1628 ;	genCmpEq
                           1629 ;	gencjneshort
                           1630 ;	Peephole 112.b	changed ljmp to sjmp
                           1631 ;	Peephole 198.b	optimized misc jump sequence
