                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0096 90 F0 0C            737 	mov	dptr,#0xF00C
   0099 E0                  738 	movx	a,@dptr
                            739 ;	genAssign
   009A FA                  740 	mov	r2,a
   009B 90s00r02            741 	mov	dptr,#_lcdbusywait_temp_1_1
                            742 ;	Peephole 100	removed redundant mov
   009E F0                  743 	movx	@dptr,a
                            744 ;	lcd.c:115: delay_ms(1);
                            745 ;	genCall
                            746 ;	Peephole 182.b	used 16 bit load of dptr
   009F 90 00 01            747 	mov	dptr,#0x0001
   00A2 12s00r00            748 	lcall	_delay_ms
                            749 ;	lcd.c:116: while(temp & DDRAMCMD)           // Wait till busy flag is set
   00A5                     750 00101$:
                            751 ;	genAssign
   00A5 90s00r02            752 	mov	dptr,#_lcdbusywait_temp_1_1
   00A8 E0                  753 	movx	a,@dptr
                            754 ;	genAnd
   00A9 FA                  755 	mov	r2,a
                            756 ;	Peephole 105	removed redundant mov
                            757 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00AA 30 E7 0B            758 	jnb	acc.7,00103$
                            759 ;	Peephole 300	removed redundant label 00108$
                            760 ;	lcd.c:118: temp = *read;           //Read from the address and check for MSB bit
                            761 ;	genPointerGet
                            762 ;	genFarPointerGet
                            763 ;	Peephole 182.b	used 16 bit load of dptr
   00AD 90 F0 0C            764 	mov	dptr,#0xF00C
   00B0 E0                  765 	movx	a,@dptr
                            766 ;	genAssign
   00B1 FA                  767 	mov	r2,a
   00B2 90s00r02            768 	mov	dptr,#_lcdbusywait_temp_1_1
                            769 ;	Peephole 100	removed redundant mov
   00B5 F0                  770 	movx	@dptr,a
                            771 ;	Peephole 112.b	changed ljmp to sjmp
   00B6 80 ED               772 	sjmp	00101$
   00B8                     773 00103$:
                            774 ;	lcd.c:120: RW=0;                       //Write command is selected to reset to previous state of execution
                            775 ;	genAssign
   00B8 C2 94               776 	clr	_P1_4
                            777 ;	lcd.c:121: return temp;
                            778 ;	genAssign
   00BA 90s00r02            779 	mov	dptr,#_lcdbusywait_temp_1_1
   00BD E0                  780 	movx	a,@dptr
                            781 ;	genRet
                            782 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   00BE F5 82               783 	mov	dpl,a
                            784 ;	Peephole 300	removed redundant label 00104$
   00C0 22                  785 	ret
                            786 ;------------------------------------------------------------
                            787 ;Allocation info for local variables in function 'lcdgotoxy'
                            788 ;------------------------------------------------------------
                            789 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                            790 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                            791 ;------------------------------------------------------------
                            792 ;	lcd.c:134: void lcdgotoxy(unsigned char row, unsigned char column)
                            793 ;	-----------------------------------------
                            794 ;	 function lcdgotoxy
                            795 ;	-----------------------------------------
   00C1                     796 _lcdgotoxy:
                            797 ;	genReceive
   00C1 E5 82               798 	mov	a,dpl
   00C3 90s00r04            799 	mov	dptr,#_lcdgotoxy_row_1_1
   00C6 F0                  800 	movx	@dptr,a
                            801 ;	lcd.c:136: if(row==1 && column < 17)
                            802 ;	genAssign
   00C7 90s00r04            803 	mov	dptr,#_lcdgotoxy_row_1_1
   00CA E0                  804 	movx	a,@dptr
   00CB FA                  805 	mov	r2,a
                            806 ;	genCmpEq
                            807 ;	gencjneshort
                            808 ;	Peephole 112.b	changed ljmp to sjmp
                            809 ;	Peephole 198.b	optimized misc jump sequence
   00CC BA 01 13            810 	cjne	r2,#0x01,00114$
                            811 ;	Peephole 200.b	removed redundant sjmp
                            812 ;	Peephole 300	removed redundant label 00127$
                            813 ;	Peephole 300	removed redundant label 00128$
                            814 ;	genAssign
   00CF 90s00r03            815 	mov	dptr,#_lcdgotoxy_PARM_2
   00D2 E0                  816 	movx	a,@dptr
   00D3 FA                  817 	mov	r2,a
                            818 ;	genCmpLt
                            819 ;	genCmp
   00D4 BA 11 00            820 	cjne	r2,#0x11,00129$
   00D7                     821 00129$:
                            822 ;	genIfxJump
                            823 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00D7 50 09               824 	jnc	00114$
                            825 ;	Peephole 300	removed redundant label 00130$
                            826 ;	lcd.c:138: lcdgotoaddr(DDRAMCMD + column - 1);              // For row 1 cursor is set to 0x80 address of DDRAM
                            827 ;	genPlus
                            828 ;     genPlusIncr
   00D9 74 7F               829 	mov	a,#0x7F
                            830 ;	Peephole 236.a	used r2 instead of ar2
   00DB 2A                  831 	add	a,r2
                            832 ;	genCall
   00DC FA                  833 	mov	r2,a
                            834 ;	Peephole 244.c	loading dpl from a instead of r2
   00DD F5 82               835 	mov	dpl,a
                            836 ;	Peephole 112.b	changed ljmp to sjmp
                            837 ;	Peephole 251.b	replaced sjmp to ret with ret
                            838 ;	Peephole 253.a	replaced lcall/ret with ljmp
   00DF 02s00r71            839 	ljmp	_lcdgotoaddr
   00E2                     840 00114$:
                            841 ;	lcd.c:140: else if(row==2 && column < 17)
                            842 ;	genAssign
   00E2 90s00r04            843 	mov	dptr,#_lcdgotoxy_row_1_1
   00E5 E0                  844 	movx	a,@dptr
   00E6 FA                  845 	mov	r2,a
                            846 ;	genCmpEq
                            847 ;	gencjneshort
                            848 ;	Peephole 112.b	changed ljmp to sjmp
                            849 ;	Peephole 198.b	optimized misc jump sequence
   00E7 BA 02 13            850 	cjne	r2,#0x02,00110$
                            851 ;	Peephole 200.b	removed redundant sjmp
                            852 ;	Peephole 300	removed redundant label 00131$
                            853 ;	Peephole 300	removed redundant label 00132$
                            854 ;	genAssign
   00EA 90s00r03            855 	mov	dptr,#_lcdgotoxy_PARM_2
   00ED E0                  856 	movx	a,@dptr
   00EE FA                  857 	mov	r2,a
                            858 ;	genCmpLt
                            859 ;	genCmp
   00EF BA 11 00            860 	cjne	r2,#0x11,00133$
   00F2                     861 00133$:
                            862 ;	genIfxJump
                            863 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00F2 50 09               864 	jnc	00110$
                            865 ;	Peephole 300	removed redundant label 00134$
                            866 ;	lcd.c:142: lcdgotoaddr(DDRAMCMD_L2 + column - 1);             // For row 2 cursor is set to 0xC0 address of DDRAM
                            867 ;	genPlus
                            868 ;     genPlusIncr
   00F4 74 BF               869 	mov	a,#0xBF
                            870 ;	Peephole 236.a	used r2 instead of ar2
   00F6 2A                  871 	add	a,r2
                            872 ;	genCall
   00F7 FA                  873 	mov	r2,a
                            874 ;	Peephole 244.c	loading dpl from a instead of r2
   00F8 F5 82               875 	mov	dpl,a
                            876 ;	Peephole 112.b	changed ljmp to sjmp
                            877 ;	Peephole 251.b	replaced sjmp to ret with ret
                            878 ;	Peephole 253.a	replaced lcall/ret with ljmp
   00FA 02s00r71            879 	ljmp	_lcdgotoaddr
   00FD                     880 00110$:
                            881 ;	lcd.c:144: else if(row==3 && column < 17)
                            882 ;	genAssign
   00FD 90s00r04            883 	mov	dptr,#_lcdgotoxy_row_1_1
   0100 E0                  884 	movx	a,@dptr
   0101 FA                  885 	mov	r2,a
                            886 ;	genCmpEq
                            887 ;	gencjneshort
                            888 ;	Peephole 112.b	changed ljmp to sjmp
                            889 ;	Peephole 198.b	optimized misc jump sequence
   0102 BA 03 13            890 	cjne	r2,#0x03,00106$
                            891 ;	Peephole 200.b	removed redundant sjmp
                            892 ;	Peephole 300	removed redundant label 00135$
                            893 ;	Peephole 300	removed redundant label 00136$
                            894 ;	genAssign
   0105 90s00r03            895 	mov	dptr,#_lcdgotoxy_PARM_2
   0108 E0                  896 	movx	a,@dptr
   0109 FA                  897 	mov	r2,a
                            898 ;	genCmpLt
                            899 ;	genCmp
   010A BA 11 00            900 	cjne	r2,#0x11,00137$
   010D                     901 00137$:
                            902 ;	genIfxJump
                            903 ;	Peephole 108.a	removed ljmp by inverse jump logic
   010D 50 09               904 	jnc	00106$
                            905 ;	Peephole 300	removed redundant label 00138$
                            906 ;	lcd.c:146: lcdgotoaddr(DDRAMCMD_L3 + column - 1);             // For row 3 cursor is set to 0x90 address of DDRAM
                            907 ;	genPlus
                            908 ;     genPlusIncr
   010F 74 8F               909 	mov	a,#0x8F
                            910 ;	Peephole 236.a	used r2 instead of ar2
   0111 2A                  911 	add	a,r2
                            912 ;	genCall
   0112 FA                  913 	mov	r2,a
                            914 ;	Peephole 244.c	loading dpl from a instead of r2
   0113 F5 82               915 	mov	dpl,a
                            916 ;	Peephole 112.b	changed ljmp to sjmp
                            917 ;	Peephole 251.b	replaced sjmp to ret with ret
                            918 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0115 02s00r71            919 	ljmp	_lcdgotoaddr
   0118                     920 00106$:
                            921 ;	lcd.c:148: else if(row==4 && column < 17)
                            922 ;	genAssign
   0118 90s00r04            923 	mov	dptr,#_lcdgotoxy_row_1_1
   011B E0                  924 	movx	a,@dptr
   011C FA                  925 	mov	r2,a
                            926 ;	genCmpEq
                            927 ;	gencjneshort
                            928 ;	Peephole 112.b	changed ljmp to sjmp
                            929 ;	Peephole 198.b	optimized misc jump sequence
   011D BA 04 13            930 	cjne	r2,#0x04,00102$
                            931 ;	Peephole 200.b	removed redundant sjmp
                            932 ;	Peephole 300	removed redundant label 00139$
                            933 ;	Peephole 300	removed redundant label 00140$
                            934 ;	genAssign
   0120 90s00r03            935 	mov	dptr,#_lcdgotoxy_PARM_2
   0123 E0                  936 	movx	a,@dptr
   0124 FA                  937 	mov	r2,a
                            938 ;	genCmpLt
                            939 ;	genCmp
   0125 BA 11 00            940 	cjne	r2,#0x11,00141$
   0128                     941 00141$:
                            942 ;	genIfxJump
                            943 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0128 50 09               944 	jnc	00102$
                            945 ;	Peephole 300	removed redundant label 00142$
                            946 ;	lcd.c:150: lcdgotoaddr(DDRAMCMD_L4 + column - 1);             // For row 4 cursor is set to 0xD0 address of DDRAM
                            947 ;	genPlus
                            948 ;     genPlusIncr
   012A 74 CF               949 	mov	a,#0xCF
                            950 ;	Peephole 236.a	used r2 instead of ar2
   012C 2A                  951 	add	a,r2
                            952 ;	genCall
   012D FA                  953 	mov	r2,a
                            954 ;	Peephole 244.c	loading dpl from a instead of r2
   012E F5 82               955 	mov	dpl,a
                            956 ;	Peephole 112.b	changed ljmp to sjmp
                            957 ;	Peephole 251.b	replaced sjmp to ret with ret
                            958 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0130 02s00r71            959 	ljmp	_lcdgotoaddr
   0133                     960 00102$:
                            961 ;	lcd.c:152: else{lcdputstr("Error");}
                            962 ;	genCall
                            963 ;	Peephole 182.a	used 16 bit load of DPTR
   0133 90s00r00            964 	mov	dptr,#__str_0
   0136 75 F0 80            965 	mov	b,#0x80
                            966 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0139 02s01r3C            967 	ljmp	_lcdputstr
                            968 ;
                            969 ;------------------------------------------------------------
                            970 ;Allocation info for local variables in function 'lcdputstr'
                            971 ;------------------------------------------------------------
                            972 ;str                       Allocated with name '_lcdputstr_str_1_1'
                            973 ;i                         Allocated with name '_lcdputstr_i_1_1'
                            974 ;addr                      Allocated with name '_lcdputstr_addr_1_1'
                            975 ;------------------------------------------------------------
                            976 ;	lcd.c:168: void lcdputstr(char *str)__critical
                            977 ;	-----------------------------------------
                            978 ;	 function lcdputstr
                            979 ;	-----------------------------------------
   013C                     980 _lcdputstr:
   013C D3                  981 	setb	c
   013D 10 AF 01            982 	jbc	ea,00118$
   0140 C3                  983 	clr	c
   0141                     984 00118$:
   0141 C0 D0               985 	push	psw
                            986 ;	genReceive
   0143 AA F0               987 	mov	r2,b
   0145 AB 83               988 	mov	r3,dph
   0147 E5 82               989 	mov	a,dpl
   0149 90s00r05            990 	mov	dptr,#_lcdputstr_str_1_1
   014C F0                  991 	movx	@dptr,a
   014D A3                  992 	inc	dptr
   014E EB                  993 	mov	a,r3
   014F F0                  994 	movx	@dptr,a
   0150 A3                  995 	inc	dptr
   0151 EA                  996 	mov	a,r2
   0152 F0                  997 	movx	@dptr,a
                            998 ;	lcd.c:173: lcdgotoaddr(cursor_position);                //Setting the cursor position to last saved position
                            999 ;	genAssign
   0153 90s00r00           1000 	mov	dptr,#_cursor_position
   0156 E0                 1001 	movx	a,@dptr
                           1002 ;	genCall
   0157 FA                 1003 	mov	r2,a
                           1004 ;	Peephole 244.c	loading dpl from a instead of r2
   0158 F5 82              1005 	mov	dpl,a
   015A 12s00r71           1006 	lcall	_lcdgotoaddr
                           1007 ;	lcd.c:174: while(*(str+i) != '\0')                     // While end of string is reached data is sent to LCD
                           1008 ;	genAssign
   015D 90s00r05           1009 	mov	dptr,#_lcdputstr_str_1_1
   0160 E0                 1010 	movx	a,@dptr
   0161 FA                 1011 	mov	r2,a
   0162 A3                 1012 	inc	dptr
   0163 E0                 1013 	movx	a,@dptr
   0164 FB                 1014 	mov	r3,a
   0165 A3                 1015 	inc	dptr
   0166 E0                 1016 	movx	a,@dptr
   0167 FC                 1017 	mov	r4,a
                           1018 ;	genAssign
   0168 7D 00              1019 	mov	r5,#0x00
   016A 7E 00              1020 	mov	r6,#0x00
   016C                    1021 00107$:
                           1022 ;	genPlus
                           1023 ;	Peephole 236.g	used r5 instead of ar5
   016C ED                 1024 	mov	a,r5
                           1025 ;	Peephole 236.a	used r2 instead of ar2
   016D 2A                 1026 	add	a,r2
   016E FF                 1027 	mov	r7,a
                           1028 ;	Peephole 236.g	used r6 instead of ar6
   016F EE                 1029 	mov	a,r6
                           1030 ;	Peephole 236.b	used r3 instead of ar3
   0170 3B                 1031 	addc	a,r3
   0171 F8                 1032 	mov	r0,a
   0172 8C 01              1033 	mov	ar1,r4
                           1034 ;	genPointerGet
                           1035 ;	genGenPointerGet
   0174 8F 82              1036 	mov	dpl,r7
   0176 88 83              1037 	mov	dph,r0
   0178 89 F0              1038 	mov	b,r1
   017A 12s00r00           1039 	lcall	__gptrget
   017D FF                 1040 	mov	r7,a
                           1041 ;	genCmpEq
                           1042 ;	gencjneshort
   017E BF 00 03           1043 	cjne	r7,#0x00,00119$
   0181 02s02r34           1044 	ljmp	00109$
   0184                    1045 00119$:
                           1046 ;	lcd.c:176: lcdputch(*(str+i));
                           1047 ;	genCall
   0184 8F 82              1048 	mov	dpl,r7
   0186 C0 02              1049 	push	ar2
   0188 C0 03              1050 	push	ar3
   018A C0 04              1051 	push	ar4
   018C C0 05              1052 	push	ar5
   018E C0 06              1053 	push	ar6
   0190 12s00r56           1054 	lcall	_lcdputch
   0193 D0 06              1055 	pop	ar6
   0195 D0 05              1056 	pop	ar5
   0197 D0 04              1057 	pop	ar4
   0199 D0 03              1058 	pop	ar3
   019B D0 02              1059 	pop	ar2
                           1060 ;	lcd.c:177: i++;
                           1061 ;	genPlus
                           1062 ;     genPlusIncr
   019D 0D                 1063 	inc	r5
   019E BD 00 01           1064 	cjne	r5,#0x00,00120$
   01A1 0E                 1065 	inc	r6
   01A2                    1066 00120$:
                           1067 ;	lcd.c:178: addr=lcdbusywait();            //Obtain status of LCD and going to appropriate line while the end of line is reached
                           1068 ;	genCall
   01A2 C0 02              1069 	push	ar2
   01A4 C0 03              1070 	push	ar3
   01A6 C0 04              1071 	push	ar4
   01A8 C0 05              1072 	push	ar5
   01AA C0 06              1073 	push	ar6
   01AC 12s00r92           1074 	lcall	_lcdbusywait
   01AF AF 82              1075 	mov	r7,dpl
   01B1 D0 06              1076 	pop	ar6
   01B3 D0 05              1077 	pop	ar5
   01B5 D0 04              1078 	pop	ar4
   01B7 D0 03              1079 	pop	ar3
   01B9 D0 02              1080 	pop	ar2
                           1081 ;	lcd.c:179: if(addr==DDRAM_EOL1){lcdgotoxy(2,1);}
                           1082 ;	genCmpEq
                           1083 ;	gencjneshort
                           1084 ;	Peephole 112.b	changed ljmp to sjmp
                           1085 ;	Peephole 198.b	optimized misc jump sequence
   01BB BF 10 24           1086 	cjne	r7,#0x10,00102$
                           1087 ;	Peephole 200.b	removed redundant sjmp
                           1088 ;	Peephole 300	removed redundant label 00121$
                           1089 ;	Peephole 300	removed redundant label 00122$
                           1090 ;	genAssign
   01BE 90s00r03           1091 	mov	dptr,#_lcdgotoxy_PARM_2
   01C1 74 01              1092 	mov	a,#0x01
   01C3 F0                 1093 	movx	@dptr,a
                           1094 ;	genCall
   01C4 75 82 02           1095 	mov	dpl,#0x02
   01C7 C0 02              1096 	push	ar2
   01C9 C0 03              1097 	push	ar3
   01CB C0 04              1098 	push	ar4
   01CD C0 05              1099 	push	ar5
   01CF C0 06              1100 	push	ar6
   01D1 C0 07              1101 	push	ar7
   01D3 12s00rC1           1102 	lcall	_lcdgotoxy
   01D6 D0 07              1103 	pop	ar7
   01D8 D0 06              1104 	pop	ar6
   01DA D0 05              1105 	pop	ar5
   01DC D0 04              1106 	pop	ar4
   01DE D0 03              1107 	pop	ar3
   01E0 D0 02              1108 	pop	ar2
   01E2                    1109 00102$:
                           1110 ;	lcd.c:180: if(addr==DDRAM_EOL2){lcdgotoxy(3,1);}
                           1111 ;	genCmpEq
                           1112 ;	gencjneshort
                           1113 ;	Peephole 112.b	changed ljmp to sjmp
                           1114 ;	Peephole 198.b	optimized misc jump sequence
   01E2 BF 50 24           1115 	cjne	r7,#0x50,00104$
                           1116 ;	Peephole 200.b	removed redundant sjmp
                           1117 ;	Peephole 300	removed redundant label 00123$
                           1118 ;	Peephole 300	removed redundant label 00124$
                           1119 ;	genAssign
   01E5 90s00r03           1120 	mov	dptr,#_lcdgotoxy_PARM_2
   01E8 74 01              1121 	mov	a,#0x01
   01EA F0                 1122 	movx	@dptr,a
                           1123 ;	genCall
   01EB 75 82 03           1124 	mov	dpl,#0x03
   01EE C0 02              1125 	push	ar2
   01F0 C0 03              1126 	push	ar3
   01F2 C0 04              1127 	push	ar4
   01F4 C0 05              1128 	push	ar5
   01F6 C0 06              1129 	push	ar6
   01F8 C0 07              1130 	push	ar7
   01FA 12s00rC1           1131 	lcall	_lcdgotoxy
   01FD D0 07              1132 	pop	ar7
   01FF D0 06              1133 	pop	ar6
   0201 D0 05              1134 	pop	ar5
   0203 D0 04              1135 	pop	ar4
   0205 D0 03              1136 	pop	ar3
   0207 D0 02              1137 	pop	ar2
   0209                    1138 00104$:
                           1139 ;	lcd.c:181: if(addr==DDRAM_EOL3){lcdgotoxy(4,1);}
                           1140 ;	genCmpEq
                           1141 ;	gencjneshort
   0209 BF 40 02           1142 	cjne	r7,#0x40,00125$
   020C 80 03              1143 	sjmp	00126$
   020E                    1144 00125$:
   020E 02s01r6C           1145 	ljmp	00107$
   0211                    1146 00126$:
                           1147 ;	genAssign
   0211 90s00r03           1148 	mov	dptr,#_lcdgotoxy_PARM_2
   0214 74 01              1149 	mov	a,#0x01
   0216 F0                 1150 	movx	@dptr,a
                           1151 ;	genCall
   0217 75 82 04           1152 	mov	dpl,#0x04
   021A C0 02              1153 	push	ar2
   021C C0 03              1154 	push	ar3
   021E C0 04              1155 	push	ar4
   0220 C0 05              1156 	push	ar5
   0222 C0 06              1157 	push	ar6
   0224 12s00rC1           1158 	lcall	_lcdgotoxy
   0227 D0 06              1159 	pop	ar6
   0229 D0 05              1160 	pop	ar5
   022B D0 04              1161 	pop	ar4
   022D D0 03              1162 	pop	ar3
   022F D0 02              1163 	pop	ar2
   0231 02s01r6C           1164 	ljmp	00107$
   0234                    1165 00109$:
                           1166 ;	lcd.c:183: cursor_position=cursor_read();           //Reading the last position the cursor is at after printing string and saving that position for next string print on the LCD
                           1167 ;	genCall
   0234 12s03r7F           1168 	lcall	_cursor_read
   0237 E5 82              1169 	mov	a,dpl
                           1170 ;	genAssign
   0239 90s00r00           1171 	mov	dptr,#_cursor_position
   023C F0                 1172 	movx	@dptr,a
                           1173 ;	Peephole 300	removed redundant label 00110$
   023D D0 D0              1174 	pop	psw
   023F 92 AF              1175 	mov	ea,c
   0241 22                 1176 	ret
                           1177 ;------------------------------------------------------------
                           1178 ;Allocation info for local variables in function 'lcdputcmd'
                           1179 ;------------------------------------------------------------
                           1180 ;c                         Allocated with name '_lcdputcmd_c_1_1'
                           1181 ;------------------------------------------------------------
                           1182 ;	lcd.c:195: void lcdputcmd(char c)
                           1183 ;	-----------------------------------------
                           1184 ;	 function lcdputcmd
                           1185 ;	-----------------------------------------
   0242                    1186 _lcdputcmd:
                           1187 ;	genReceive
   0242 E5 82              1188 	mov	a,dpl
   0244 90s00r08           1189 	mov	dptr,#_lcdputcmd_c_1_1
   0247 F0                 1190 	movx	@dptr,a
                           1191 ;	lcd.c:197: RS=0;                      // Command register selected
                           1192 ;	genAssign
   0248 C2 93              1193 	clr	_P1_3
                           1194 ;	lcd.c:198: RW=0;                      //Write command is selected
                           1195 ;	genAssign
   024A C2 94              1196 	clr	_P1_4
                           1197 ;	lcd.c:199: delay_ms(1);
                           1198 ;	genCall
                           1199 ;	Peephole 182.b	used 16 bit load of dptr
   024C 90 00 01           1200 	mov	dptr,#0x0001
   024F 12s00r00           1201 	lcall	_delay_ms
                           1202 ;	lcd.c:200: *write = c;                 //Write command at the address
                           1203 ;	genAssign
   0252 7A 0B              1204 	mov	r2,#0x0B
   0254 7B F0              1205 	mov	r3,#0xF0
                           1206 ;	genAssign
   0256 90s00r08           1207 	mov	dptr,#_lcdputcmd_c_1_1
   0259 E0                 1208 	movx	a,@dptr
                           1209 ;	genPointerSet
                           1210 ;     genFarPointerSet
   025A FC                 1211 	mov	r4,a
   025B 8A 82              1212 	mov	dpl,r2
   025D 8B 83              1213 	mov	dph,r3
                           1214 ;	Peephole 136	removed redundant move
   025F F0                 1215 	movx	@dptr,a
                           1216 ;	lcd.c:201: lcdbusywait();              // Poll for busy flag
                           1217 ;	genCall
                           1218 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0260 02s00r92           1219 	ljmp	_lcdbusywait
                           1220 ;
                           1221 ;------------------------------------------------------------
                           1222 ;Allocation info for local variables in function 'lcdread'
                           1223 ;------------------------------------------------------------
                           1224 ;temp                      Allocated with name '_lcdread_temp_1_1'
                           1225 ;------------------------------------------------------------
                           1226 ;	lcd.c:211: char lcdread()
                           1227 ;	-----------------------------------------
                           1228 ;	 function lcdread
                           1229 ;	-----------------------------------------
   0263                    1230 _lcdread:
                           1231 ;	lcd.c:214: RS=1;                       // Data register selected
                           1232 ;	genAssign
   0263 D2 93              1233 	setb	_P1_3
                           1234 ;	lcd.c:215: RW=1;                       //Read command is selected
                           1235 ;	genAssign
   0265 D2 94              1236 	setb	_P1_4
                           1237 ;	lcd.c:216: delay_ms(1);
                           1238 ;	genCall
                           1239 ;	Peephole 182.b	used 16 bit load of dptr
   0267 90 00 01           1240 	mov	dptr,#0x0001
   026A 12s00r00           1241 	lcall	_delay_ms
                           1242 ;	lcd.c:217: temp = *read;               //Read Data from address
                           1243 ;	genPointerGet
                           1244 ;	genFarPointerGet
                           1245 ;	Peephole 182.b	used 16 bit load of dptr
   026D 90 F0 0C           1246 	mov	dptr,#0xF00C
   0270 E0                 1247 	movx	a,@dptr
   0271 FA                 1248 	mov	r2,a
                           1249 ;	lcd.c:218: lcdbusywait();              //Poll for busyflag
                           1250 ;	genCall
   0272 C0 02              1251 	push	ar2
   0274 12s00r92           1252 	lcall	_lcdbusywait
   0277 D0 02              1253 	pop	ar2
                           1254 ;	lcd.c:219: return temp;
                           1255 ;	genRet
   0279 8A 82              1256 	mov	dpl,r2
                           1257 ;	Peephole 300	removed redundant label 00101$
   027B 22                 1258 	ret
                           1259 ;------------------------------------------------------------
                           1260 ;Allocation info for local variables in function 'lcdclear'
                           1261 ;------------------------------------------------------------
                           1262 ;------------------------------------------------------------
                           1263 ;	lcd.c:230: void lcdclear(void)
                           1264 ;	-----------------------------------------
                           1265 ;	 function lcdclear
                           1266 ;	-----------------------------------------
   027C                    1267 _lcdclear:
                           1268 ;	lcd.c:232: lcdputcmd(LCDCLEAR_CMD);   // This command is to clear the LCD
                           1269 ;	genCall
   027C 75 82 01           1270 	mov	dpl,#0x01
                           1271 ;	Peephole 253.b	replaced lcall/ret with ljmp
   027F 02s02r42           1272 	ljmp	_lcdputcmd
                           1273 ;
                           1274 ;------------------------------------------------------------
                           1275 ;Allocation info for local variables in function 'lcddisplay_custom'
                           1276 ;------------------------------------------------------------
                           1277 ;row                       Allocated with name '_lcddisplay_custom_PARM_2'
                           1278 ;col                       Allocated with name '_lcddisplay_custom_PARM_3'
                           1279 ;ccode                     Allocated with name '_lcddisplay_custom_ccode_1_1'
                           1280 ;------------------------------------------------------------
                           1281 ;	lcd.c:244: void lcddisplay_custom(unsigned char ccode,unsigned char row,unsigned char col) __critical
                           1282 ;	-----------------------------------------
                           1283 ;	 function lcddisplay_custom
                           1284 ;	-----------------------------------------
   0282                    1285 _lcddisplay_custom:
   0282 D3                 1286 	setb	c
   0283 10 AF 01           1287 	jbc	ea,00103$
   0286 C3                 1288 	clr	c
   0287                    1289 00103$:
   0287 C0 D0              1290 	push	psw
                           1291 ;	genReceive
   0289 E5 82              1292 	mov	a,dpl
   028B 90s00r0B           1293 	mov	dptr,#_lcddisplay_custom_ccode_1_1
   028E F0                 1294 	movx	@dptr,a
                           1295 ;	lcd.c:248: lcdgotoxy(row,col);     // Display Custom character on the LCD
                           1296 ;	genAssign
   028F 90s00r09           1297 	mov	dptr,#_lcddisplay_custom_PARM_2
   0292 E0                 1298 	movx	a,@dptr
   0293 FA                 1299 	mov	r2,a
                           1300 ;	genAssign
   0294 90s00r0A           1301 	mov	dptr,#_lcddisplay_custom_PARM_3
   0297 E0                 1302 	movx	a,@dptr
                           1303 ;	genAssign
   0298 FB                 1304 	mov	r3,a
   0299 90s00r03           1305 	mov	dptr,#_lcdgotoxy_PARM_2
                           1306 ;	Peephole 100	removed redundant mov
   029C F0                 1307 	movx	@dptr,a
                           1308 ;	genCall
   029D 8A 82              1309 	mov	dpl,r2
   029F 12s00rC1           1310 	lcall	_lcdgotoxy
                           1311 ;	lcd.c:249: lcdputch(ccode);
                           1312 ;	genAssign
   02A2 90s00r0B           1313 	mov	dptr,#_lcddisplay_custom_ccode_1_1
   02A5 E0                 1314 	movx	a,@dptr
                           1315 ;	genCall
   02A6 FA                 1316 	mov	r2,a
                           1317 ;	Peephole 244.c	loading dpl from a instead of r2
   02A7 F5 82              1318 	mov	dpl,a
   02A9 12s00r56           1319 	lcall	_lcdputch
                           1320 ;	Peephole 300	removed redundant label 00101$
   02AC D0 D0              1321 	pop	psw
   02AE 92 AF              1322 	mov	ea,c
   02B0 22                 1323 	ret
                           1324 ;------------------------------------------------------------
                           1325 ;Allocation info for local variables in function 'lcdcreatechar'
                           1326 ;------------------------------------------------------------
                           1327 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                           1328 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           1329 ;c                         Allocated with name '_lcdcreatechar_c_1_1'
                           1330 ;------------------------------------------------------------
                           1331 ;	lcd.c:263: void lcdcreatechar(unsigned char ccode,unsigned char *row_vals) __critical
                           1332 ;	-----------------------------------------
                           1333 ;	 function lcdcreatechar
                           1334 ;	-----------------------------------------
   02B1                    1335 _lcdcreatechar:
   02B1 D3                 1336 	setb	c
   02B2 10 AF 01           1337 	jbc	ea,00110$
   02B5 C3                 1338 	clr	c
   02B6                    1339 00110$:
   02B6 C0 D0              1340 	push	psw
                           1341 ;	genReceive
   02B8 E5 82              1342 	mov	a,dpl
   02BA 90s00r0F           1343 	mov	dptr,#_lcdcreatechar_ccode_1_1
   02BD F0                 1344 	movx	@dptr,a
                           1345 ;	lcd.c:266: ccode=(ccode<<3);
                           1346 ;	genAssign
