                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:31 2017
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
                            737 ;	Peephole 300	removed redundant label 00119$
   00C4 FA                  738 	mov	r2,a
   00C5                     739 00101$:
                            740 ;	genIfx
   00C5 EA                  741 	mov	a,r2
                            742 ;	genIfxJump
                            743 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00C6 60 FD               744 	jz	00101$
                            745 ;	Peephole 300	removed redundant label 00120$
                            746 ;	eeprom.c:79: Ack=I2C_Write(eeprom_Address); // Select the Specified EEPROM address of device
                            747 ;	genAssign
   00C8 90s00r05            748 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   00CB E0                  749 	movx	a,@dptr
   00CC FA                  750 	mov	r2,a
   00CD A3                  751 	inc	dptr
   00CE E0                  752 	movx	a,@dptr
   00CF FB                  753 	mov	r3,a
                            754 ;	genCast
                            755 ;	genCall
   00D0 8A 82               756 	mov	dpl,r2
   00D2 12s00r00            757 	lcall	_I2C_Write
   00D5 AA 82               758 	mov	r2,dpl
                            759 ;	genAssign
   00D7 90s00r00            760 	mov	dptr,#_Ack
   00DA EA                  761 	mov	a,r2
   00DB F0                  762 	movx	@dptr,a
                            763 ;	eeprom.c:80: while(Ack!=0);//Wait for acknowledgement from the device
                            764 ;	genCmpEq
                            765 ;	gencjne
                            766 ;	gencjneshort
                            767 ;	Peephole 241.d	optimized compare
   00DC E4                  768 	clr	a
   00DD BA 00 01            769 	cjne	r2,#0x00,00121$
   00E0 04                  770 	inc	a
   00E1                     771 00121$:
                            772 ;	Peephole 300	removed redundant label 00122$
   00E1 FA                  773 	mov	r2,a
   00E2                     774 00104$:
                            775 ;	genIfx
   00E2 EA                  776 	mov	a,r2
                            777 ;	genIfxJump
                            778 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00E3 60 FD               779 	jz	00104$
                            780 ;	Peephole 300	removed redundant label 00123$
                            781 ;	eeprom.c:83: I2C_Start();		       // Start i2c communication
                            782 ;	genCall
   00E5 12s00r00            783 	lcall	_I2C_Start
                            784 ;	eeprom.c:84: Ack=I2C_Write(EEPROM_READ|page_address);           // connect to device(read) by sending its ID on I2c Bus
                            785 ;	genAssign
   00E8 90s00r01            786 	mov	dptr,#_page_address
   00EB E0                  787 	movx	a,@dptr
   00EC FA                  788 	mov	r2,a
                            789 ;	genOr
   00ED 43 02 A1            790 	orl	ar2,#0xA1
                            791 ;	genCall
   00F0 8A 82               792 	mov	dpl,r2
   00F2 12s00r00            793 	lcall	_I2C_Write
   00F5 AA 82               794 	mov	r2,dpl
                            795 ;	genAssign
   00F7 90s00r00            796 	mov	dptr,#_Ack
   00FA EA                  797 	mov	a,r2
   00FB F0                  798 	movx	@dptr,a
                            799 ;	eeprom.c:85: while(Ack!=0); ////Wait for acknowledgement from the device
                            800 ;	genCmpEq
                            801 ;	gencjne
                            802 ;	gencjneshort
                            803 ;	Peephole 241.d	optimized compare
   00FC E4                  804 	clr	a
   00FD BA 00 01            805 	cjne	r2,#0x00,00124$
   0100 04                  806 	inc	a
   0101                     807 00124$:
                            808 ;	Peephole 300	removed redundant label 00125$
   0101 FA                  809 	mov	r2,a
   0102                     810 00107$:
                            811 ;	genIfx
   0102 EA                  812 	mov	a,r2
                            813 ;	genIfxJump
                            814 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0103 60 FD               815 	jz	00107$
                            816 ;	Peephole 300	removed redundant label 00126$
                            817 ;	eeprom.c:87: eeprom_Data = I2C_Read();  // Read the data from specified address and send a NACK
                            818 ;	genCall
   0105 12s00r00            819 	lcall	_I2C_Read
   0108 AA 82               820 	mov	r2,dpl
                            821 ;	eeprom.c:89: I2C_Stop();		           // Stop i2c communication after Reading the data
                            822 ;	genCall
   010A C0 02               823 	push	ar2
   010C 12s00r00            824 	lcall	_I2C_Stop
   010F D0 02               825 	pop	ar2
                            826 ;	eeprom.c:90: delay_us(10);
                            827 ;	genCall
                            828 ;	Peephole 182.b	used 16 bit load of dptr
   0111 90 00 0A            829 	mov	dptr,#0x000A
   0114 C0 02               830 	push	ar2
   0116 12s00r00            831 	lcall	_delay_us
   0119 D0 02               832 	pop	ar2
                            833 ;	eeprom.c:91: return eeprom_Data;          // Return the Read data
                            834 ;	genRet
   011B 8A 82               835 	mov	dpl,r2
                            836 ;	Peephole 300	removed redundant label 00110$
   011D 22                  837 	ret
                            838 ;------------------------------------------------------------
                            839 ;Allocation info for local variables in function 'eereset'
                            840 ;------------------------------------------------------------
                            841 ;i                         Allocated with name '_eereset_i_1_1'
                            842 ;------------------------------------------------------------
                            843 ;	eeprom.c:107: void eereset()
                            844 ;	-----------------------------------------
                            845 ;	 function eereset
                            846 ;	-----------------------------------------
   011E                     847 _eereset:
                            848 ;	eeprom.c:111: I2C_Start();               // Start i2c communication
                            849 ;	genCall
   011E 12s00r00            850 	lcall	_I2C_Start
                            851 ;	eeprom.c:112: for(i=0;i<9;i++)
                            852 ;	genAssign
   0121 7A 00               853 	mov	r2,#0x00
   0123                     854 00101$:
                            855 ;	genCmpLt
                            856 ;	genCmp
   0123 BA 09 00            857 	cjne	r2,#0x09,00110$
   0126                     858 00110$:
                            859 ;	genIfxJump
                            860 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0126 50 1D               861 	jnc	00104$
                            862 ;	Peephole 300	removed redundant label 00111$
                            863 ;	eeprom.c:114: SDA = 1;    // Send Bit by Bit on SDA line
                            864 ;	genAssign
   0128 D2 96               865 	setb	_P1_6
                            866 ;	eeprom.c:115: SCL =1;     	         // Generate Clock at SCL
                            867 ;	genAssign
   012A D2 95               868 	setb	_P1_5
                            869 ;	eeprom.c:116: delay_ms(1);
                            870 ;	genCall
                            871 ;	Peephole 182.b	used 16 bit load of dptr
   012C 90 00 01            872 	mov	dptr,#0x0001
   012F C0 02               873 	push	ar2
   0131 12s00r00            874 	lcall	_delay_ms
   0134 D0 02               875 	pop	ar2
                            876 ;	eeprom.c:117: SCL=0;
                            877 ;	genAssign
   0136 C2 95               878 	clr	_P1_5
                            879 ;	eeprom.c:118: delay_ms(1);
                            880 ;	genCall
                            881 ;	Peephole 182.b	used 16 bit load of dptr
   0138 90 00 01            882 	mov	dptr,#0x0001
   013B C0 02               883 	push	ar2
   013D 12s00r00            884 	lcall	_delay_ms
   0140 D0 02               885 	pop	ar2
                            886 ;	eeprom.c:112: for(i=0;i<9;i++)
                            887 ;	genPlus
                            888 ;     genPlusIncr
   0142 0A                  889 	inc	r2
                            890 ;	Peephole 112.b	changed ljmp to sjmp
   0143 80 DE               891 	sjmp	00101$
   0145                     892 00104$:
                            893 ;	eeprom.c:122: I2C_Start();               // Start i2c communication
                            894 ;	genCall
   0145 12s00r00            895 	lcall	_I2C_Start
                            896 ;	eeprom.c:124: I2C_Stop();           	   // Stop i2c communication after Writing the data
                            897 ;	genCall
   0148 12s00r00            898 	lcall	_I2C_Stop
                            899 ;	eeprom.c:126: delay_ms(5);               // Write operation takes max 5ms
                            900 ;	genCall
                            901 ;	Peephole 182.b	used 16 bit load of dptr
   014B 90 00 05            902 	mov	dptr,#0x0005
                            903 ;	Peephole 253.b	replaced lcall/ret with ljmp
   014E 02s00r00            904 	ljmp	_delay_ms
                            905 ;
                            906 ;------------------------------------------------------------
                            907 ;Allocation info for local variables in function 'seq_read'
                            908 ;------------------------------------------------------------
                            909 ;sloc0                     Allocated with name '_seq_read_sloc0_1_0'
                            910 ;sloc1                     Allocated with name '_seq_read_sloc1_1_0'
                            911 ;sloc2                     Allocated with name '_seq_read_sloc2_1_0'
                            912 ;bytes                     Allocated with name '_seq_read_PARM_2'
                            913 ;eeprom_seqData            Allocated with name '_seq_read_PARM_3'
                            914 ;eeprom_Address            Allocated with name '_seq_read_eeprom_Address_1_1'
                            915 ;i                         Allocated with name '_seq_read_i_1_1'
                            916 ;templen                   Allocated with name '_seq_read_templen_1_1'
                            917 ;------------------------------------------------------------
                            918 ;	eeprom.c:143: void seq_read(unsigned int eeprom_Address,int bytes,unsigned char *eeprom_seqData)
                            919 ;	-----------------------------------------
                            920 ;	 function seq_read
                            921 ;	-----------------------------------------
   0151                     922 _seq_read:
                            923 ;	genReceive
   0151 AA 83               924 	mov	r2,dph
   0153 E5 82               925 	mov	a,dpl
   0155 90s00r0C            926 	mov	dptr,#_seq_read_eeprom_Address_1_1
   0158 F0                  927 	movx	@dptr,a
   0159 A3                  928 	inc	dptr
   015A EA                  929 	mov	a,r2
   015B F0                  930 	movx	@dptr,a
                            931 ;	eeprom.c:147: page_address=((eeprom_Address>>7)& PAGE_MASK); //Calculate page address i.e MSB 3 bits of the word address
                            932 ;	genAssign
   015C 90s00r0C            933 	mov	dptr,#_seq_read_eeprom_Address_1_1
   015F E0                  934 	movx	a,@dptr
   0160 FA                  935 	mov	r2,a
   0161 A3                  936 	inc	dptr
   0162 E0                  937 	movx	a,@dptr
                            938 ;	genRightShift
                            939 ;	genRightShiftLiteral
                            940 ;	genrshTwo
   0163 FB                  941 	mov	r3,a
                            942 ;	Peephole 105	removed redundant mov
   0164 A2 E7               943 	mov	c,acc.7
   0166 CA                  944 	xch	a,r2
   0167 33                  945 	rlc	a
   0168 CA                  946 	xch	a,r2
   0169 33                  947 	rlc	a
   016A CA                  948 	xch	a,r2
   016B 54 01               949 	anl	a,#0x01
   016D FB                  950 	mov	r3,a
                            951 ;	genAnd
   016E 53 02 0E            952 	anl	ar2,#0x0E
   0171 7B 00               953 	mov	r3,#0x00
                            954 ;	genCast
   0173 90s00r01            955 	mov	dptr,#_page_address
   0176 EA                  956 	mov	a,r2
   0177 F0                  957 	movx	@dptr,a
                            958 ;	eeprom.c:148: I2C_Start();               // Start i2c communication
                            959 ;	genCall
   0178 12s00r00            960 	lcall	_I2C_Start
                            961 ;	eeprom.c:149: Ack=I2C_Write(EEPROM_WRITE|page_address);	   // connect to device(write) by sending its ID on I2c Bus
                            962 ;	genAssign
   017B 90s00r01            963 	mov	dptr,#_page_address
   017E E0                  964 	movx	a,@dptr
   017F FA                  965 	mov	r2,a
                            966 ;	genOr
   0180 43 02 A0            967 	orl	ar2,#0xA0
                            968 ;	genCall
   0183 8A 82               969 	mov	dpl,r2
   0185 12s00r00            970 	lcall	_I2C_Write
   0188 AA 82               971 	mov	r2,dpl
                            972 ;	genAssign
   018A 90s00r00            973 	mov	dptr,#_Ack
   018D EA                  974 	mov	a,r2
   018E F0                  975 	movx	@dptr,a
                            976 ;	eeprom.c:150: while(Ack!=0); //Wait for acknowledgement from the device
                            977 ;	genCmpEq
                            978 ;	gencjne
                            979 ;	gencjneshort
                            980 ;	Peephole 241.d	optimized compare
   018F E4                  981 	clr	a
   0190 BA 00 01            982 	cjne	r2,#0x00,00128$
   0193 04                  983 	inc	a
   0194                     984 00128$:
                            985 ;	Peephole 300	removed redundant label 00129$
   0194 FA                  986 	mov	r2,a
   0195                     987 00101$:
                            988 ;	genIfx
   0195 EA                  989 	mov	a,r2
                            990 ;	genIfxJump
                            991 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0196 60 FD               992 	jz	00101$
                            993 ;	Peephole 300	removed redundant label 00130$
                            994 ;	eeprom.c:152: Ack=I2C_Write(eeprom_Address); // Select the Specified EEPROM address of device
                            995 ;	genAssign
   0198 90s00r0C            996 	mov	dptr,#_seq_read_eeprom_Address_1_1
   019B E0                  997 	movx	a,@dptr
   019C FA                  998 	mov	r2,a
   019D A3                  999 	inc	dptr
   019E E0                 1000 	movx	a,@dptr
   019F FB                 1001 	mov	r3,a
                           1002 ;	genCast
                           1003 ;	genCall
   01A0 8A 82              1004 	mov	dpl,r2
   01A2 12s00r00           1005 	lcall	_I2C_Write
   01A5 AA 82              1006 	mov	r2,dpl
                           1007 ;	genAssign
   01A7 90s00r00           1008 	mov	dptr,#_Ack
   01AA EA                 1009 	mov	a,r2
   01AB F0                 1010 	movx	@dptr,a
                           1011 ;	eeprom.c:153: while(Ack!=0); //Wait for acknowledgement from the device
                           1012 ;	genCmpEq
                           1013 ;	gencjne
                           1014 ;	gencjneshort
                           1015 ;	Peephole 241.d	optimized compare
   01AC E4                 1016 	clr	a
   01AD BA 00 01           1017 	cjne	r2,#0x00,00131$
   01B0 04                 1018 	inc	a
   01B1                    1019 00131$:
                           1020 ;	Peephole 300	removed redundant label 00132$
   01B1 FA                 1021 	mov	r2,a
   01B2                    1022 00104$:
                           1023 ;	genIfx
   01B2 EA                 1024 	mov	a,r2
                           1025 ;	genIfxJump
                           1026 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01B3 60 FD              1027 	jz	00104$
                           1028 ;	Peephole 300	removed redundant label 00133$
                           1029 ;	eeprom.c:156: I2C_Start();		       // Start i2c communication
                           1030 ;	genCall
   01B5 12s00r00           1031 	lcall	_I2C_Start
                           1032 ;	eeprom.c:157: Ack=I2C_Write(EEPROM_READ|page_address);           // connect to device(read) by sending its ID on I2c Bus
                           1033 ;	genAssign
   01B8 90s00r01           1034 	mov	dptr,#_page_address
   01BB E0                 1035 	movx	a,@dptr
   01BC FA                 1036 	mov	r2,a
                           1037 ;	genOr
   01BD 43 02 A1           1038 	orl	ar2,#0xA1
                           1039 ;	genCall
   01C0 8A 82              1040 	mov	dpl,r2
   01C2 12s00r00           1041 	lcall	_I2C_Write
   01C5 AA 82              1042 	mov	r2,dpl
                           1043 ;	genAssign
   01C7 90s00r00           1044 	mov	dptr,#_Ack
   01CA EA                 1045 	mov	a,r2
   01CB F0                 1046 	movx	@dptr,a
                           1047 ;	eeprom.c:158: while(Ack!=0); //Wait for acknowledgement from the device
                           1048 ;	genCmpEq
                           1049 ;	gencjne
                           1050 ;	gencjneshort
                           1051 ;	Peephole 241.d	optimized compare
   01CC E4                 1052 	clr	a
   01CD BA 00 01           1053 	cjne	r2,#0x00,00134$
   01D0 04                 1054 	inc	a
   01D1                    1055 00134$:
                           1056 ;	Peephole 300	removed redundant label 00135$
   01D1 FA                 1057 	mov	r2,a
   01D2                    1058 00107$:
                           1059 ;	genIfx
   01D2 EA                 1060 	mov	a,r2
                           1061 ;	genIfxJump
                           1062 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01D3 60 FD              1063 	jz	00107$
                           1064 ;	Peephole 300	removed redundant label 00136$
                           1065 ;	eeprom.c:160: for(i=0;i<bytes;i++)
                           1066 ;	genAssign
   01D5 90s00r0C           1067 	mov	dptr,#_seq_read_eeprom_Address_1_1
   01D8 E0                 1068 	movx	a,@dptr
   01D9 FA                 1069 	mov	r2,a
   01DA A3                 1070 	inc	dptr
   01DB E0                 1071 	movx	a,@dptr
   01DC FB                 1072 	mov	r3,a
                           1073 ;	genAssign
   01DD 90s00r09           1074 	mov	dptr,#_seq_read_PARM_3
   01E0 E0                 1075 	movx	a,@dptr
   01E1 FC                 1076 	mov	r4,a
   01E2 A3                 1077 	inc	dptr
   01E3 E0                 1078 	movx	a,@dptr
   01E4 FD                 1079 	mov	r5,a
   01E5 A3                 1080 	inc	dptr
   01E6 E0                 1081 	movx	a,@dptr
   01E7 FE                 1082 	mov	r6,a
                           1083 ;	genAssign
   01E8 90s00r07           1084 	mov	dptr,#_seq_read_PARM_2
   01EB E0                 1085 	movx	a,@dptr
   01EC FF                 1086 	mov	r7,a
   01ED A3                 1087 	inc	dptr
   01EE E0                 1088 	movx	a,@dptr
   01EF F8                 1089 	mov	r0,a
                           1090 ;	genAssign
   01F0 75*00 01           1091 	mov	_seq_read_sloc0_1_0,#0x01
   01F3 E4                 1092 	clr	a
   01F4 F5*01              1093 	mov	(_seq_read_sloc0_1_0 + 1),a
                           1094 ;	genAssign
   01F6 E4                 1095 	clr	a
   01F7 F5*02              1096 	mov	_seq_read_sloc1_1_0,a
   01F9 F5*03              1097 	mov	(_seq_read_sloc1_1_0 + 1),a
   01FB                    1098 00112$:
                           1099 ;	genCmpLt
                           1100 ;	genCmp
   01FB C3                 1101 	clr	c
   01FC E5*02              1102 	mov	a,_seq_read_sloc1_1_0
   01FE 9F                 1103 	subb	a,r7
   01FF E5*03              1104 	mov	a,(_seq_read_sloc1_1_0 + 1)
   0201 64 80              1105 	xrl	a,#0x80
   0203 88 F0              1106 	mov	b,r0
   0205 63 F0 80           1107 	xrl	b,#0x80
   0208 95 F0              1108 	subb	a,b
                           1109 ;	genIfxJump
   020A 40 03              1110 	jc	00137$
   020C 02s03r68           1111 	ljmp	00115$
   020F                    1112 00137$:
                           1113 ;	eeprom.c:162: *(eeprom_seqData+i)= I2C_SeqRead(bytes,templen);  // Read the data from specified address
                           1114 ;	genIpush
   020F C0 02              1115 	push	ar2
   0211 C0 03              1116 	push	ar3
                           1117 ;	genPlus
   0213 E5*02              1118 	mov	a,_seq_read_sloc1_1_0
                           1119 ;	Peephole 236.a	used r4 instead of ar4
   0215 2C                 1120 	add	a,r4
   0216 F5*04              1121 	mov	_seq_read_sloc2_1_0,a
   0218 E5*03              1122 	mov	a,(_seq_read_sloc1_1_0 + 1)
                           1123 ;	Peephole 236.b	used r5 instead of ar5
   021A 3D                 1124 	addc	a,r5
   021B F5*05              1125 	mov	(_seq_read_sloc2_1_0 + 1),a
   021D 8E*06              1126 	mov	(_seq_read_sloc2_1_0 + 2),r6
                           1127 ;	genAssign
   021F 90s00r00           1128 	mov	dptr,#_I2C_SeqRead_PARM_2
   0222 E5*00              1129 	mov	a,_seq_read_sloc0_1_0
   0224 F0                 1130 	movx	@dptr,a
   0225 A3                 1131 	inc	dptr
   0226 E5*01              1132 	mov	a,(_seq_read_sloc0_1_0 + 1)
   0228 F0                 1133 	movx	@dptr,a
                           1134 ;	genCall
   0229 8F 82              1135 	mov	dpl,r7
   022B 88 83              1136 	mov	dph,r0
   022D C0 03              1137 	push	ar3
   022F C0 04              1138 	push	ar4
   0231 C0 05              1139 	push	ar5
   0233 C0 06              1140 	push	ar6
   0235 C0 07              1141 	push	ar7
   0237 C0 00              1142 	push	ar0
   0239 12s00r00           1143 	lcall	_I2C_SeqRead
   023C AA 82              1144 	mov	r2,dpl
   023E D0 00              1145 	pop	ar0
   0240 D0 07              1146 	pop	ar7
   0242 D0 06              1147 	pop	ar6
   0244 D0 05              1148 	pop	ar5
   0246 D0 04              1149 	pop	ar4
   0248 D0 03              1150 	pop	ar3
                           1151 ;	genPointerSet
                           1152 ;	genGenPointerSet
   024A 85*04 82           1153 	mov	dpl,_seq_read_sloc2_1_0
   024D 85*05 83           1154 	mov	dph,(_seq_read_sloc2_1_0 + 1)
   0250 85*06 F0           1155 	mov	b,(_seq_read_sloc2_1_0 + 2)
   0253 EA                 1156 	mov	a,r2
   0254 12s00r00           1157 	lcall	__gptrput
                           1158 ;	eeprom.c:163: if((i%16)==0)
                           1159 ;	genAssign
   0257 90s00r00           1160 	mov	dptr,#__modsint_PARM_2
   025A 74 10              1161 	mov	a,#0x10
   025C F0                 1162 	movx	@dptr,a
   025D E4                 1163 	clr	a
   025E A3                 1164 	inc	dptr
   025F F0                 1165 	movx	@dptr,a
                           1166 ;	genCall
   0260 85*02 82           1167 	mov	dpl,_seq_read_sloc1_1_0
   0263 85*03 83           1168 	mov	dph,(_seq_read_sloc1_1_0 + 1)
   0266 C0 02              1169 	push	ar2
   0268 C0 03              1170 	push	ar3
   026A C0 04              1171 	push	ar4
   026C C0 05              1172 	push	ar5
   026E C0 06              1173 	push	ar6
   0270 C0 07              1174 	push	ar7
   0272 C0 00              1175 	push	ar0
   0274 12s00r00           1176 	lcall	__modsint
   0277 E5 82              1177 	mov	a,dpl
   0279 85 83 F0           1178 	mov	b,dph
   027C D0 00              1179 	pop	ar0
   027E D0 07              1180 	pop	ar7
   0280 D0 06              1181 	pop	ar6
   0282 D0 05              1182 	pop	ar5
   0284 D0 04              1183 	pop	ar4
   0286 D0 03              1184 	pop	ar3
   0288 D0 02              1185 	pop	ar2
                           1186 ;	genIpop
   028A D0 03              1187 	pop	ar3
   028C D0 02              1188 	pop	ar2
                           1189 ;	genIfx
   028E 45 F0              1190 	orl	a,b
                           1191 ;	genIfxJump
                           1192 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0290 70 70              1193 	jnz	00111$
                           1194 ;	Peephole 300	removed redundant label 00138$
                           1195 ;	eeprom.c:165: printf_tiny("\r\n");
                           1196 ;	genIpush
   0292 C0 07              1197 	push	ar7
   0294 C0 00              1198 	push	ar0
                           1199 ;	genIpush
   0296 C0 02              1200 	push	ar2
   0298 C0 03              1201 	push	ar3
   029A C0 04              1202 	push	ar4
   029C C0 05              1203 	push	ar5
   029E C0 06              1204 	push	ar6
   02A0 C0 07              1205 	push	ar7
   02A2 C0 00              1206 	push	ar0
   02A4 74r00              1207 	mov	a,#__str_0
   02A6 C0 E0              1208 	push	acc
   02A8 74s00              1209 	mov	a,#(__str_0 >> 8)
   02AA C0 E0              1210 	push	acc
                           1211 ;	genCall
   02AC 12s00r00           1212 	lcall	_printf_tiny
   02AF 15 81              1213 	dec	sp
   02B1 15 81              1214 	dec	sp
   02B3 D0 00              1215 	pop	ar0
   02B5 D0 07              1216 	pop	ar7
   02B7 D0 06              1217 	pop	ar6
   02B9 D0 05              1218 	pop	ar5
   02BB D0 04              1219 	pop	ar4
   02BD D0 03              1220 	pop	ar3
   02BF D0 02              1221 	pop	ar2
                           1222 ;	eeprom.c:166: printf("%03X:",(eeprom_Address+i)); //print the address of the 1st byte of 16 bytes in each line
                           1223 ;	genPlus
   02C1 E5*02              1224 	mov	a,_seq_read_sloc1_1_0
                           1225 ;	Peephole 236.a	used r2 instead of ar2
   02C3 2A                 1226 	add	a,r2
   02C4 F9                 1227 	mov	r1,a
   02C5 E5*03              1228 	mov	a,(_seq_read_sloc1_1_0 + 1)
                           1229 ;	Peephole 236.b	used r3 instead of ar3
   02C7 3B                 1230 	addc	a,r3
   02C8 FF                 1231 	mov	r7,a
                           1232 ;	genIpush
   02C9 C0 02              1233 	push	ar2
   02CB C0 03              1234 	push	ar3
   02CD C0 04              1235 	push	ar4
   02CF C0 05              1236 	push	ar5
   02D1 C0 06              1237 	push	ar6
   02D3 C0 07              1238 	push	ar7
   02D5 C0 00              1239 	push	ar0
   02D7 C0 01              1240 	push	ar1
   02D9 C0 07              1241 	push	ar7
                           1242 ;	genIpush
   02DB 74r03              1243 	mov	a,#__str_1
   02DD C0 E0              1244 	push	acc
   02DF 74s00              1245 	mov	a,#(__str_1 >> 8)
   02E1 C0 E0              1246 	push	acc
   02E3 74 80              1247 	mov	a,#0x80
   02E5 C0 E0              1248 	push	acc
                           1249 ;	genCall
   02E7 12s00r00           1250 	lcall	_printf
   02EA E5 81              1251 	mov	a,sp
   02EC 24 FB              1252 	add	a,#0xfb
   02EE F5 81              1253 	mov	sp,a
   02F0 D0 00              1254 	pop	ar0
   02F2 D0 07              1255 	pop	ar7
   02F4 D0 06              1256 	pop	ar6
   02F6 D0 05              1257 	pop	ar5
   02F8 D0 04              1258 	pop	ar4
   02FA D0 03              1259 	pop	ar3
   02FC D0 02              1260 	pop	ar2
                           1261 ;	eeprom.c:173: I2C_Stop();
                           1262 ;	genIpop
   02FE D0 00              1263 	pop	ar0
   0300 D0 07              1264 	pop	ar7
                           1265 ;	eeprom.c:166: printf("%03X:",(eeprom_Address+i)); //print the address of the 1st byte of 16 bytes in each line
   0302                    1266 00111$:
                           1267 ;	eeprom.c:169: printf("%02X\t",(*(eeprom_seqData+i))); //print the character at  *(eeprom_seqdata+i)
                           1268 ;	genIpush
   0302 C0 02              1269 	push	ar2
   0304 C0 03              1270 	push	ar3
                           1271 ;	genPlus
   0306 E5*02              1272 	mov	a,_seq_read_sloc1_1_0
                           1273 ;	Peephole 236.a	used r4 instead of ar4
   0308 2C                 1274 	add	a,r4
   0309 F9                 1275 	mov	r1,a
   030A E5*03              1276 	mov	a,(_seq_read_sloc1_1_0 + 1)
                           1277 ;	Peephole 236.b	used r5 instead of ar5
   030C 3D                 1278 	addc	a,r5
   030D FA                 1279 	mov	r2,a
   030E 8E 03              1280 	mov	ar3,r6
                           1281 ;	genPointerGet
                           1282 ;	genGenPointerGet
   0310 89 82              1283 	mov	dpl,r1
   0312 8A 83              1284 	mov	dph,r2
   0314 8B F0              1285 	mov	b,r3
   0316 12s00r00           1286 	lcall	__gptrget
   0319 F9                 1287 	mov	r1,a
                           1288 ;	genCast
   031A 7A 00              1289 	mov	r2,#0x00
                           1290 ;	genIpush
   031C C0 02              1291 	push	ar2
   031E C0 03              1292 	push	ar3
   0320 C0 04              1293 	push	ar4
   0322 C0 05              1294 	push	ar5
   0324 C0 06              1295 	push	ar6
   0326 C0 07              1296 	push	ar7
   0328 C0 00              1297 	push	ar0
   032A C0 01              1298 	push	ar1
   032C C0 02              1299 	push	ar2
                           1300 ;	genIpush
   032E 74r09              1301 	mov	a,#__str_2
   0330 C0 E0              1302 	push	acc
   0332 74s00              1303 	mov	a,#(__str_2 >> 8)
   0334 C0 E0              1304 	push	acc
   0336 74 80              1305 	mov	a,#0x80
   0338 C0 E0              1306 	push	acc
                           1307 ;	genCall
   033A 12s00r00           1308 	lcall	_printf
   033D E5 81              1309 	mov	a,sp
   033F 24 FB              1310 	add	a,#0xfb
   0341 F5 81              1311 	mov	sp,a
   0343 D0 00              1312 	pop	ar0
   0345 D0 07              1313 	pop	ar7
   0347 D0 06              1314 	pop	ar6
   0349 D0 05              1315 	pop	ar5
   034B D0 04              1316 	pop	ar4
   034D D0 03              1317 	pop	ar3
   034F D0 02              1318 	pop	ar2
                           1319 ;	eeprom.c:170: templen++;
                           1320 ;	genPlus
                           1321 ;     genPlusIncr
   0351 05*00              1322 	inc	_seq_read_sloc0_1_0
   0353 E4                 1323 	clr	a
   0354 B5*00 02           1324 	cjne	a,_seq_read_sloc0_1_0,00139$
   0357 05*01              1325 	inc	(_seq_read_sloc0_1_0 + 1)
   0359                    1326 00139$:
                           1327 ;	eeprom.c:160: for(i=0;i<bytes;i++)
                           1328 ;	genPlus
                           1329 ;     genPlusIncr
   0359 05*02              1330 	inc	_seq_read_sloc1_1_0
   035B E4                 1331 	clr	a
   035C B5*02 02           1332 	cjne	a,_seq_read_sloc1_1_0,00140$
   035F 05*03              1333 	inc	(_seq_read_sloc1_1_0 + 1)
   0361                    1334 00140$:
                           1335 ;	genIpop
   0361 D0 03              1336 	pop	ar3
   0363 D0 02              1337 	pop	ar2
   0365 02s01rFB           1338 	ljmp	00112$
   0368                    1339 00115$:
                           1340 ;	eeprom.c:173: I2C_Stop();
                           1341 ;	genCall
                           1342 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0368 02s00r00           1343 	ljmp	_I2C_Stop
                           1344 ;
                           1345 	.area CSEG    (CODE)
                           1346 	.area CONST   (CODE)
   0000                    1347 __str_0:
   0000 0D                 1348 	.db 0x0D
   0001 0A                 1349 	.db 0x0A
   0002 00                 1350 	.db 0x00
   0003                    1351 __str_1:
   0003 25 30 33 58 3A     1352 	.ascii "%03X:"
   0008 00                 1353 	.db 0x00
   0009                    1354 __str_2:
   0009 25 30 32 58        1355 	.ascii "%02X"
   000D 09                 1356 	.db 0x09
   000E 00                 1357 	.db 0x00
                           1358 	.area XINIT   (CODE)
