                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:24 2017
                              5 ;--------------------------------------------------------
                              6 	.module clock
   00E6 8B 83               744 	mov	dph,r3
   00E8 12s00r00            745 	lcall	_ctoa
   00EB AA 82               746 	mov	r2,dpl
                            747 ;	genPointerSet
                            748 ;     genFarPointerSet
   00ED 90s00r03            749 	mov	dptr,#_clock_control_c_1_1
   00F0 EA                  750 	mov	a,r2
   00F1 F0                  751 	movx	@dptr,a
                            752 ;	clock.c:89: t=sec-(t*10);
                            753 ;	genAssign
   00F2 90s00r01            754 	mov	dptr,#_sec
   00F5 E0                  755 	movx	a,@dptr
                            756 ;	genCast
   00F6 FA                  757 	mov	r2,a
                            758 ;	Peephole 105	removed redundant mov
   00F7 33                  759 	rlc	a
   00F8 95 E0               760 	subb	a,acc
   00FA FB                  761 	mov	r3,a
                            762 ;	genAssign
   00FB 90s00r07            763 	mov	dptr,#_clock_control_t_1_1
   00FE E0                  764 	movx	a,@dptr
   00FF FC                  765 	mov	r4,a
   0100 A3                  766 	inc	dptr
   0101 E0                  767 	movx	a,@dptr
   0102 FD                  768 	mov	r5,a
                            769 ;	genAssign
   0103 90s00r00            770 	mov	dptr,#__mulint_PARM_2
   0106 74 0A               771 	mov	a,#0x0A
   0108 F0                  772 	movx	@dptr,a
   0109 E4                  773 	clr	a
   010A A3                  774 	inc	dptr
   010B F0                  775 	movx	@dptr,a
                            776 ;	genCall
   010C 8C 82               777 	mov	dpl,r4
   010E 8D 83               778 	mov	dph,r5
   0110 C0 02               779 	push	ar2
   0112 C0 03               780 	push	ar3
   0114 12s00r00            781 	lcall	__mulint
   0117 AC 82               782 	mov	r4,dpl
   0119 AD 83               783 	mov	r5,dph
   011B D0 03               784 	pop	ar3
   011D D0 02               785 	pop	ar2
                            786 ;	genMinus
   011F 90s00r07            787 	mov	dptr,#_clock_control_t_1_1
   0122 EA                  788 	mov	a,r2
   0123 C3                  789 	clr	c
                            790 ;	Peephole 236.l	used r4 instead of ar4
   0124 9C                  791 	subb	a,r4
   0125 F0                  792 	movx	@dptr,a
   0126 EB                  793 	mov	a,r3
                            794 ;	Peephole 236.l	used r5 instead of ar5
   0127 9D                  795 	subb	a,r5
   0128 A3                  796 	inc	dptr
   0129 F0                  797 	movx	@dptr,a
                            798 ;	clock.c:90: c[1]=ctoa(t);
                            799 ;	genAssign
   012A 90s00r07            800 	mov	dptr,#_clock_control_t_1_1
   012D E0                  801 	movx	a,@dptr
   012E FA                  802 	mov	r2,a
   012F A3                  803 	inc	dptr
   0130 E0                  804 	movx	a,@dptr
   0131 FB                  805 	mov	r3,a
                            806 ;	genCall
   0132 8A 82               807 	mov	dpl,r2
   0134 8B 83               808 	mov	dph,r3
   0136 12s00r00            809 	lcall	_ctoa
   0139 AA 82               810 	mov	r2,dpl
                            811 ;	genPointerSet
                            812 ;     genFarPointerSet
   013B 90s00r04            813 	mov	dptr,#(_clock_control_c_1_1 + 0x0001)
   013E EA                  814 	mov	a,r2
   013F F0                  815 	movx	@dptr,a
                            816 ;	clock.c:91: c[2]='\0';
                            817 ;	genPointerSet
                            818 ;     genFarPointerSet
   0140 90s00r05            819 	mov	dptr,#(_clock_control_c_1_1 + 0x0002)
                            820 ;	Peephole 181	changed mov to clr
   0143 E4                  821 	clr	a
   0144 F0                  822 	movx	@dptr,a
                            823 ;	clock.c:92: lcdgotoxy(4,13);                        // Specify the location every time before print
                            824 ;	genAssign
   0145 90s00r00            825 	mov	dptr,#_lcdgotoxy_PARM_2
   0148 74 0D               826 	mov	a,#0x0D
   014A F0                  827 	movx	@dptr,a
                            828 ;	genCall
   014B 75 82 04            829 	mov	dpl,#0x04
   014E 12s00r00            830 	lcall	_lcdgotoxy
                            831 ;	clock.c:93: lcdputch(c[0]);
                            832 ;	genPointerGet
                            833 ;	genFarPointerGet
   0151 90s00r03            834 	mov	dptr,#_clock_control_c_1_1
   0154 E0                  835 	movx	a,@dptr
                            836 ;	genCall
   0155 FA                  837 	mov	r2,a
                            838 ;	Peephole 244.c	loading dpl from a instead of r2
   0156 F5 82               839 	mov	dpl,a
   0158 12s00r00            840 	lcall	_lcdputch
                            841 ;	clock.c:94: lcdgotoxy(4,14);
                            842 ;	genAssign
   015B 90s00r00            843 	mov	dptr,#_lcdgotoxy_PARM_2
   015E 74 0E               844 	mov	a,#0x0E
   0160 F0                  845 	movx	@dptr,a
                            846 ;	genCall
   0161 75 82 04            847 	mov	dpl,#0x04
   0164 12s00r00            848 	lcall	_lcdgotoxy
                            849 ;	clock.c:95: lcdputch(c[1]);
                            850 ;	genPointerGet
                            851 ;	genFarPointerGet
   0167 90s00r04            852 	mov	dptr,#(_clock_control_c_1_1 + 0x0001)
   016A E0                  853 	movx	a,@dptr
                            854 ;	genCall
   016B FA                  855 	mov	r2,a
                            856 ;	Peephole 244.c	loading dpl from a instead of r2
   016C F5 82               857 	mov	dpl,a
   016E 12s00r00            858 	lcall	_lcdputch
                            859 ;	clock.c:98: if(mi==60){mi=0;}
                            860 ;	genAssign
   0171 90s00r02            861 	mov	dptr,#_mi
   0174 E0                  862 	movx	a,@dptr
   0175 FA                  863 	mov	r2,a
                            864 ;	genCmpEq
                            865 ;	gencjneshort
                            866 ;	Peephole 112.b	changed ljmp to sjmp
                            867 ;	Peephole 198.b	optimized misc jump sequence
   0176 BA 3C 05            868 	cjne	r2,#0x3C,00106$
                            869 ;	Peephole 200.b	removed redundant sjmp
                            870 ;	Peephole 300	removed redundant label 00119$
                            871 ;	Peephole 300	removed redundant label 00120$
                            872 ;	genAssign
   0179 90s00r02            873 	mov	dptr,#_mi
                            874 ;	Peephole 181	changed mov to clr
   017C E4                  875 	clr	a
   017D F0                  876 	movx	@dptr,a
   017E                     877 00106$:
                            878 ;	clock.c:99: t=mi/10;
                            879 ;	genAssign
   017E 90s00r02            880 	mov	dptr,#_mi
   0181 E0                  881 	movx	a,@dptr
   0182 FA                  882 	mov	r2,a
                            883 ;	genDiv
                            884 ;     genDivOneByte
   0183 C2 D5               885 	clr	F0
   0185 75 F0 0A            886 	mov	b,#0x0a
   0188 EA                  887 	mov	a,r2
   0189 30 E7 04            888 	jnb	acc.7,00121$
   018C B2 D5               889 	cpl	F0
   018E F4                  890 	cpl	a
   018F 04                  891 	inc	a
   0190                     892 00121$:
   0190 84                  893 	div	ab
   0191 30 D5 02            894 	jnb	F0,00122$
   0194 F4                  895 	cpl	a
   0195 04                  896 	inc	a
   0196                     897 00122$:
   0196 FA                  898 	mov	r2,a
   0197 A2 D5               899 	mov	c,F0
   0199 95 E0               900 	subb	a,acc
   019B FB                  901 	mov	r3,a
                            902 ;	genAssign
   019C 90s00r07            903 	mov	dptr,#_clock_control_t_1_1
   019F EA                  904 	mov	a,r2
   01A0 F0                  905 	movx	@dptr,a
   01A1 A3                  906 	inc	dptr
   01A2 EB                  907 	mov	a,r3
   01A3 F0                  908 	movx	@dptr,a
                            909 ;	clock.c:100: c[0]=ctoa(t);                           // Convert the number into ascii value to print on the LCD
                            910 ;	genCall
   01A4 8A 82               911 	mov	dpl,r2
   01A6 8B 83               912 	mov	dph,r3
   01A8 12s00r00            913 	lcall	_ctoa
   01AB AA 82               914 	mov	r2,dpl
                            915 ;	genPointerSet
                            916 ;     genFarPointerSet
   01AD 90s00r03            917 	mov	dptr,#_clock_control_c_1_1
   01B0 EA                  918 	mov	a,r2
   01B1 F0                  919 	movx	@dptr,a
                            920 ;	clock.c:101: t=mi-(t*10);
                            921 ;	genAssign
   01B2 90s00r02            922 	mov	dptr,#_mi
   01B5 E0                  923 	movx	a,@dptr
                            924 ;	genCast
   01B6 FA                  925 	mov	r2,a
                            926 ;	Peephole 105	removed redundant mov
   01B7 33                  927 	rlc	a
   01B8 95 E0               928 	subb	a,acc
   01BA FB                  929 	mov	r3,a
                            930 ;	genAssign
   01BB 90s00r07            931 	mov	dptr,#_clock_control_t_1_1
   01BE E0                  932 	movx	a,@dptr
   01BF FC                  933 	mov	r4,a
   01C0 A3                  934 	inc	dptr
   01C1 E0                  935 	movx	a,@dptr
   01C2 FD                  936 	mov	r5,a
                            937 ;	genAssign
   01C3 90s00r00            938 	mov	dptr,#__mulint_PARM_2
   01C6 74 0A               939 	mov	a,#0x0A
   01C8 F0                  940 	movx	@dptr,a
   01C9 E4                  941 	clr	a
   01CA A3                  942 	inc	dptr
   01CB F0                  943 	movx	@dptr,a
                            944 ;	genCall
   01CC 8C 82               945 	mov	dpl,r4
   01CE 8D 83               946 	mov	dph,r5
   01D0 C0 02               947 	push	ar2
   01D2 C0 03               948 	push	ar3
   01D4 12s00r00            949 	lcall	__mulint
   01D7 AC 82               950 	mov	r4,dpl
   01D9 AD 83               951 	mov	r5,dph
   01DB D0 03               952 	pop	ar3
   01DD D0 02               953 	pop	ar2
                            954 ;	genMinus
   01DF 90s00r07            955 	mov	dptr,#_clock_control_t_1_1
   01E2 EA                  956 	mov	a,r2
   01E3 C3                  957 	clr	c
                            958 ;	Peephole 236.l	used r4 instead of ar4
   01E4 9C                  959 	subb	a,r4
   01E5 F0                  960 	movx	@dptr,a
   01E6 EB                  961 	mov	a,r3
                            962 ;	Peephole 236.l	used r5 instead of ar5
   01E7 9D                  963 	subb	a,r5
   01E8 A3                  964 	inc	dptr
   01E9 F0                  965 	movx	@dptr,a
                            966 ;	clock.c:102: c[1]=ctoa(t);
                            967 ;	genAssign
   01EA 90s00r07            968 	mov	dptr,#_clock_control_t_1_1
   01ED E0                  969 	movx	a,@dptr
   01EE FA                  970 	mov	r2,a
   01EF A3                  971 	inc	dptr
   01F0 E0                  972 	movx	a,@dptr
   01F1 FB                  973 	mov	r3,a
                            974 ;	genCall
   01F2 8A 82               975 	mov	dpl,r2
   01F4 8B 83               976 	mov	dph,r3
   01F6 12s00r00            977 	lcall	_ctoa
   01F9 AA 82               978 	mov	r2,dpl
                            979 ;	genPointerSet
                            980 ;     genFarPointerSet
   01FB 90s00r04            981 	mov	dptr,#(_clock_control_c_1_1 + 0x0001)
   01FE EA                  982 	mov	a,r2
   01FF F0                  983 	movx	@dptr,a
                            984 ;	clock.c:103: c[2]='\0';
                            985 ;	genPointerSet
                            986 ;     genFarPointerSet
   0200 90s00r05            987 	mov	dptr,#(_clock_control_c_1_1 + 0x0002)
                            988 ;	Peephole 181	changed mov to clr
   0203 E4                  989 	clr	a
   0204 F0                  990 	movx	@dptr,a
                            991 ;	clock.c:104: lcdgotoxy(4,10);                         // Specify the location every time before print
                            992 ;	genAssign
   0205 90s00r00            993 	mov	dptr,#_lcdgotoxy_PARM_2
   0208 74 0A               994 	mov	a,#0x0A
   020A F0                  995 	movx	@dptr,a
                            996 ;	genCall
   020B 75 82 04            997 	mov	dpl,#0x04
   020E 12s00r00            998 	lcall	_lcdgotoxy
                            999 ;	clock.c:105: lcdputch(c[0]);
                           1000 ;	genPointerGet
                           1001 ;	genFarPointerGet
   0211 90s00r03           1002 	mov	dptr,#_clock_control_c_1_1
   0214 E0                 1003 	movx	a,@dptr
                           1004 ;	genCall
   0215 FA                 1005 	mov	r2,a
                           1006 ;	Peephole 244.c	loading dpl from a instead of r2
   0216 F5 82              1007 	mov	dpl,a
   0218 12s00r00           1008 	lcall	_lcdputch
                           1009 ;	clock.c:106: lcdgotoxy(4,11);                         // Specify the location every time before print
                           1010 ;	genAssign
   021B 90s00r00           1011 	mov	dptr,#_lcdgotoxy_PARM_2
   021E 74 0B              1012 	mov	a,#0x0B
   0220 F0                 1013 	movx	@dptr,a
                           1014 ;	genCall
   0221 75 82 04           1015 	mov	dpl,#0x04
   0224 12s00r00           1016 	lcall	_lcdgotoxy
                           1017 ;	clock.c:107: lcdputch(c[1]);
                           1018 ;	genPointerGet
                           1019 ;	genFarPointerGet
   0227 90s00r04           1020 	mov	dptr,#(_clock_control_c_1_1 + 0x0001)
   022A E0                 1021 	movx	a,@dptr
                           1022 ;	genCall
   022B FA                 1023 	mov	r2,a
                           1024 ;	Peephole 244.c	loading dpl from a instead of r2
   022C F5 82              1025 	mov	dpl,a
   022E 12s00r00           1026 	lcall	_lcdputch
                           1027 ;	Peephole 300	removed redundant label 00107$
   0231 D0 D0              1028 	pop	psw
   0233 92 AF              1029 	mov	ea,c
   0235 22                 1030 	ret
                           1031 	.area CSEG    (CODE)
                           1032 	.area CONST   (CODE)
                           1033 	.area XINIT   (CODE)
