                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:24 2017
                              5 ;--------------------------------------------------------
                              6 	.module atoh
   031A E0                 1400 	movx	a,@dptr
   031B FA                 1401 	mov	r2,a
   031C A3                 1402 	inc	dptr
   031D E0                 1403 	movx	a,@dptr
   031E FB                 1404 	mov	r3,a
   031F A3                 1405 	inc	dptr
   0320 E0                 1406 	movx	a,@dptr
   0321 FC                 1407 	mov	r4,a
                           1408 ;	genPointerGet
                           1409 ;	genGenPointerGet
   0322 8A 82              1410 	mov	dpl,r2
   0324 8B 83              1411 	mov	dph,r3
   0326 8C F0              1412 	mov	b,r4
   0328 12s00r00           1413 	lcall	__gptrget
                           1414 ;	genCmpLt
                           1415 ;	genCmp
   032B FD                 1416 	mov	r5,a
   032C C3                 1417 	clr	c
                           1418 ;	Peephole 106	removed redundant mov
   032D 64 80              1419 	xrl	a,#0x80
   032F 94 E1              1420 	subb	a,#0xe1
                           1421 ;	genIfxJump
                           1422 ;	Peephole 112.b	changed ljmp to sjmp
                           1423 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1424 ;	genCmpGt
                           1425 ;	genCmp
   0331 40 3D              1426 	jc	00108$
                           1427 ;	Peephole 300	removed redundant label 00145$
                           1428 ;	Peephole 256.a	removed redundant clr c
                           1429 ;	Peephole 159	avoided xrl during execution
   0333 74 E6              1430 	mov	a,#(0x66 ^ 0x80)
   0335 8D F0              1431 	mov	b,r5
   0337 63 F0 80           1432 	xrl	b,#0x80
   033A 95 F0              1433 	subb	a,b
                           1434 ;	genIfxJump
                           1435 ;	Peephole 112.b	changed ljmp to sjmp
                           1436 ;	Peephole 160.a	removed sjmp by inverse jump logic
   033C 40 32              1437 	jc	00108$
                           1438 ;	Peephole 300	removed redundant label 00146$
                           1439 ;	atoh.c:117: result = (*c - 87)*16;
                           1440 ;	genCast
   033E ED                 1441 	mov	a,r5
   033F 33                 1442 	rlc	a
   0340 95 E0              1443 	subb	a,acc
   0342 FE                 1444 	mov	r6,a
                           1445 ;	genMinus
   0343 ED                 1446 	mov	a,r5
   0344 24 A9              1447 	add	a,#0xa9
   0346 FD                 1448 	mov	r5,a
   0347 EE                 1449 	mov	a,r6
   0348 34 FF              1450 	addc	a,#0xff
                           1451 ;	genLeftShift
                           1452 ;	genLeftShiftLiteral
                           1453 ;	genlshTwo
   034A FE                 1454 	mov	r6,a
                           1455 ;	Peephole 105	removed redundant mov
   034B C4                 1456 	swap	a
   034C 54 F0              1457 	anl	a,#0xf0
   034E CD                 1458 	xch	a,r5
   034F C4                 1459 	swap	a
   0350 CD                 1460 	xch	a,r5
   0351 6D                 1461 	xrl	a,r5
   0352 CD                 1462 	xch	a,r5
   0353 54 F0              1463 	anl	a,#0xf0
   0355 CD                 1464 	xch	a,r5
   0356 6D                 1465 	xrl	a,r5
   0357 FE                 1466 	mov	r6,a
                           1467 ;	genAssign
   0358 90s00r08           1468 	mov	dptr,#_atoh_data_result_1_1
   035B ED                 1469 	mov	a,r5
   035C F0                 1470 	movx	@dptr,a
   035D A3                 1471 	inc	dptr
   035E EE                 1472 	mov	a,r6
   035F F0                 1473 	movx	@dptr,a
                           1474 ;	atoh.c:118: c++;
                           1475 ;	genPlus
   0360 90s00r05           1476 	mov	dptr,#_atoh_data_c_1_1
                           1477 ;     genPlusIncr
   0363 74 01              1478 	mov	a,#0x01
                           1479 ;	Peephole 236.a	used r2 instead of ar2
   0365 2A                 1480 	add	a,r2
   0366 F0                 1481 	movx	@dptr,a
                           1482 ;	Peephole 181	changed mov to clr
   0367 E4                 1483 	clr	a
                           1484 ;	Peephole 236.b	used r3 instead of ar3
   0368 3B                 1485 	addc	a,r3
   0369 A3                 1486 	inc	dptr
   036A F0                 1487 	movx	@dptr,a
   036B A3                 1488 	inc	dptr
   036C EC                 1489 	mov	a,r4
   036D F0                 1490 	movx	@dptr,a
                           1491 ;	Peephole 112.b	changed ljmp to sjmp
   036E 80 5D              1492 	sjmp	00113$
   0370                    1493 00108$:
                           1494 ;	atoh.c:120: else if(*(c)>=65 && *(c)<=70)
                           1495 ;	genAssign
   0370 90s00r05           1496 	mov	dptr,#_atoh_data_c_1_1
   0373 E0                 1497 	movx	a,@dptr
   0374 FA                 1498 	mov	r2,a
   0375 A3                 1499 	inc	dptr
   0376 E0                 1500 	movx	a,@dptr
   0377 FB                 1501 	mov	r3,a
   0378 A3                 1502 	inc	dptr
   0379 E0                 1503 	movx	a,@dptr
   037A FC                 1504 	mov	r4,a
                           1505 ;	genPointerGet
                           1506 ;	genGenPointerGet
   037B 8A 82              1507 	mov	dpl,r2
   037D 8B 83              1508 	mov	dph,r3
   037F 8C F0              1509 	mov	b,r4
   0381 12s00r00           1510 	lcall	__gptrget
                           1511 ;	genCmpLt
                           1512 ;	genCmp
   0384 FD                 1513 	mov	r5,a
   0385 C3                 1514 	clr	c
                           1515 ;	Peephole 106	removed redundant mov
   0386 64 80              1516 	xrl	a,#0x80
   0388 94 C1              1517 	subb	a,#0xc1
                           1518 ;	genIfxJump
                           1519 ;	Peephole 112.b	changed ljmp to sjmp
                           1520 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1521 ;	genCmpGt
                           1522 ;	genCmp
   038A 40 3D              1523 	jc	00104$
                           1524 ;	Peephole 300	removed redundant label 00147$
                           1525 ;	Peephole 256.a	removed redundant clr c
                           1526 ;	Peephole 159	avoided xrl during execution
   038C 74 C6              1527 	mov	a,#(0x46 ^ 0x80)
   038E 8D F0              1528 	mov	b,r5
   0390 63 F0 80           1529 	xrl	b,#0x80
   0393 95 F0              1530 	subb	a,b
                           1531 ;	genIfxJump
                           1532 ;	Peephole 112.b	changed ljmp to sjmp
                           1533 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0395 40 32              1534 	jc	00104$
                           1535 ;	Peephole 300	removed redundant label 00148$
                           1536 ;	atoh.c:122: result = (*c - 55)*16;
                           1537 ;	genCast
   0397 ED                 1538 	mov	a,r5
   0398 33                 1539 	rlc	a
   0399 95 E0              1540 	subb	a,acc
   039B FE                 1541 	mov	r6,a
                           1542 ;	genMinus
   039C ED                 1543 	mov	a,r5
   039D 24 C9              1544 	add	a,#0xc9
   039F FD                 1545 	mov	r5,a
   03A0 EE                 1546 	mov	a,r6
   03A1 34 FF              1547 	addc	a,#0xff
                           1548 ;	genLeftShift
                           1549 ;	genLeftShiftLiteral
                           1550 ;	genlshTwo
   03A3 FE                 1551 	mov	r6,a
                           1552 ;	Peephole 105	removed redundant mov
   03A4 C4                 1553 	swap	a
   03A5 54 F0              1554 	anl	a,#0xf0
   03A7 CD                 1555 	xch	a,r5
   03A8 C4                 1556 	swap	a
   03A9 CD                 1557 	xch	a,r5
   03AA 6D                 1558 	xrl	a,r5
   03AB CD                 1559 	xch	a,r5
   03AC 54 F0              1560 	anl	a,#0xf0
   03AE CD                 1561 	xch	a,r5
   03AF 6D                 1562 	xrl	a,r5
   03B0 FE                 1563 	mov	r6,a
                           1564 ;	genAssign
   03B1 90s00r08           1565 	mov	dptr,#_atoh_data_result_1_1
   03B4 ED                 1566 	mov	a,r5
   03B5 F0                 1567 	movx	@dptr,a
   03B6 A3                 1568 	inc	dptr
   03B7 EE                 1569 	mov	a,r6
   03B8 F0                 1570 	movx	@dptr,a
                           1571 ;	atoh.c:123: c++;
                           1572 ;	genPlus
   03B9 90s00r05           1573 	mov	dptr,#_atoh_data_c_1_1
                           1574 ;     genPlusIncr
   03BC 74 01              1575 	mov	a,#0x01
                           1576 ;	Peephole 236.a	used r2 instead of ar2
   03BE 2A                 1577 	add	a,r2
   03BF F0                 1578 	movx	@dptr,a
                           1579 ;	Peephole 181	changed mov to clr
   03C0 E4                 1580 	clr	a
                           1581 ;	Peephole 236.b	used r3 instead of ar3
   03C1 3B                 1582 	addc	a,r3
   03C2 A3                 1583 	inc	dptr
   03C3 F0                 1584 	movx	@dptr,a
   03C4 A3                 1585 	inc	dptr
   03C5 EC                 1586 	mov	a,r4
   03C6 F0                 1587 	movx	@dptr,a
                           1588 ;	Peephole 112.b	changed ljmp to sjmp
   03C7 80 04              1589 	sjmp	00113$
   03C9                    1590 00104$:
                           1591 ;	atoh.c:127: return ATOHDATA_ERRORVALUE; // If the 100th place digit is not valid then return error
                           1592 ;	genRet
                           1593 ;	Peephole 182.b	used 16 bit load of dptr
   03C9 90 01 01           1594 	mov	dptr,#0x0101
                           1595 ;	Peephole 251.a	replaced ljmp to ret with ret
   03CC 22                 1596 	ret
   03CD                    1597 00113$:
                           1598 ;	atoh.c:132: if(*(c)>=48 && *(c)<=57)  //convert unit place digit to ascii
                           1599 ;	genAssign
   03CD 90s00r05           1600 	mov	dptr,#_atoh_data_c_1_1
   03D0 E0                 1601 	movx	a,@dptr
   03D1 FA                 1602 	mov	r2,a
   03D2 A3                 1603 	inc	dptr
   03D3 E0                 1604 	movx	a,@dptr
   03D4 FB                 1605 	mov	r3,a
   03D5 A3                 1606 	inc	dptr
   03D6 E0                 1607 	movx	a,@dptr
   03D7 FC                 1608 	mov	r4,a
                           1609 ;	genPointerGet
                           1610 ;	genGenPointerGet
   03D8 8A 82              1611 	mov	dpl,r2
   03DA 8B 83              1612 	mov	dph,r3
   03DC 8C F0              1613 	mov	b,r4
   03DE 12s00r00           1614 	lcall	__gptrget
                           1615 ;	genCmpLt
                           1616 ;	genCmp
   03E1 FA                 1617 	mov	r2,a
   03E2 C3                 1618 	clr	c
                           1619 ;	Peephole 106	removed redundant mov
   03E3 64 80              1620 	xrl	a,#0x80
   03E5 94 B0              1621 	subb	a,#0xb0
                           1622 ;	genIfxJump
                           1623 ;	Peephole 112.b	changed ljmp to sjmp
                           1624 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1625 ;	genCmpGt
                           1626 ;	genCmp
   03E7 40 2D              1627 	jc	00124$
                           1628 ;	Peephole 300	removed redundant label 00149$
                           1629 ;	Peephole 256.a	removed redundant clr c
                           1630 ;	Peephole 159	avoided xrl during execution
   03E9 74 B9              1631 	mov	a,#(0x39 ^ 0x80)
   03EB 8A F0              1632 	mov	b,r2
   03ED 63 F0 80           1633 	xrl	b,#0x80
   03F0 95 F0              1634 	subb	a,b
                           1635 ;	genIfxJump
                           1636 ;	Peephole 112.b	changed ljmp to sjmp
                           1637 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03F2 40 22              1638 	jc	00124$
                           1639 ;	Peephole 300	removed redundant label 00150$
                           1640 ;	atoh.c:134: result += (*c - 48);
                           1641 ;	genCast
   03F4 EA                 1642 	mov	a,r2
   03F5 33                 1643 	rlc	a
   03F6 95 E0              1644 	subb	a,acc
   03F8 FB                 1645 	mov	r3,a
                           1646 ;	genMinus
   03F9 EA                 1647 	mov	a,r2
   03FA 24 D0              1648 	add	a,#0xd0
   03FC FA                 1649 	mov	r2,a
   03FD EB                 1650 	mov	a,r3
   03FE 34 FF              1651 	addc	a,#0xff
   0400 FB                 1652 	mov	r3,a
                           1653 ;	genAssign
   0401 90s00r08           1654 	mov	dptr,#_atoh_data_result_1_1
   0404 E0                 1655 	movx	a,@dptr
   0405 FC                 1656 	mov	r4,a
   0406 A3                 1657 	inc	dptr
   0407 E0                 1658 	movx	a,@dptr
   0408 FD                 1659 	mov	r5,a
                           1660 ;	genPlus
   0409 90s00r08           1661 	mov	dptr,#_atoh_data_result_1_1
                           1662 ;	Peephole 236.g	used r2 instead of ar2
   040C EA                 1663 	mov	a,r2
                           1664 ;	Peephole 236.a	used r4 instead of ar4
   040D 2C                 1665 	add	a,r4
   040E F0                 1666 	movx	@dptr,a
                           1667 ;	Peephole 236.g	used r3 instead of ar3
   040F EB                 1668 	mov	a,r3
                           1669 ;	Peephole 236.b	used r5 instead of ar5
   0410 3D                 1670 	addc	a,r5
   0411 A3                 1671 	inc	dptr
   0412 F0                 1672 	movx	@dptr,a
   0413 02s04rAA           1673 	ljmp	00125$
   0416                    1674 00124$:
                           1675 ;	atoh.c:136: else if(*(c)>=97 && *(c)<=102)
                           1676 ;	genAssign
   0416 90s00r05           1677 	mov	dptr,#_atoh_data_c_1_1
   0419 E0                 1678 	movx	a,@dptr
   041A FA                 1679 	mov	r2,a
   041B A3                 1680 	inc	dptr
   041C E0                 1681 	movx	a,@dptr
   041D FB                 1682 	mov	r3,a
   041E A3                 1683 	inc	dptr
   041F E0                 1684 	movx	a,@dptr
   0420 FC                 1685 	mov	r4,a
                           1686 ;	genPointerGet
                           1687 ;	genGenPointerGet
   0421 8A 82              1688 	mov	dpl,r2
   0423 8B 83              1689 	mov	dph,r3
   0425 8C F0              1690 	mov	b,r4
   0427 12s00r00           1691 	lcall	__gptrget
                           1692 ;	genCmpLt
                           1693 ;	genCmp
   042A FA                 1694 	mov	r2,a
   042B C3                 1695 	clr	c
                           1696 ;	Peephole 106	removed redundant mov
   042C 64 80              1697 	xrl	a,#0x80
   042E 94 E1              1698 	subb	a,#0xe1
                           1699 ;	genIfxJump
                           1700 ;	Peephole 112.b	changed ljmp to sjmp
                           1701 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1702 ;	genCmpGt
                           1703 ;	genCmp
   0430 40 2C              1704 	jc	00120$
                           1705 ;	Peephole 300	removed redundant label 00151$
                           1706 ;	Peephole 256.a	removed redundant clr c
                           1707 ;	Peephole 159	avoided xrl during execution
   0432 74 E6              1708 	mov	a,#(0x66 ^ 0x80)
   0434 8A F0              1709 	mov	b,r2
   0436 63 F0 80           1710 	xrl	b,#0x80
   0439 95 F0              1711 	subb	a,b
                           1712 ;	genIfxJump
                           1713 ;	Peephole 112.b	changed ljmp to sjmp
                           1714 ;	Peephole 160.a	removed sjmp by inverse jump logic
   043B 40 21              1715 	jc	00120$
                           1716 ;	Peephole 300	removed redundant label 00152$
                           1717 ;	atoh.c:138: result += (*c - 87);
                           1718 ;	genCast
   043D EA                 1719 	mov	a,r2
   043E 33                 1720 	rlc	a
   043F 95 E0              1721 	subb	a,acc
   0441 FB                 1722 	mov	r3,a
                           1723 ;	genMinus
   0442 EA                 1724 	mov	a,r2
   0443 24 A9              1725 	add	a,#0xa9
   0445 FA                 1726 	mov	r2,a
   0446 EB                 1727 	mov	a,r3
   0447 34 FF              1728 	addc	a,#0xff
   0449 FB                 1729 	mov	r3,a
                           1730 ;	genAssign
   044A 90s00r08           1731 	mov	dptr,#_atoh_data_result_1_1
   044D E0                 1732 	movx	a,@dptr
   044E FC                 1733 	mov	r4,a
   044F A3                 1734 	inc	dptr
   0450 E0                 1735 	movx	a,@dptr
   0451 FD                 1736 	mov	r5,a
                           1737 ;	genPlus
   0452 90s00r08           1738 	mov	dptr,#_atoh_data_result_1_1
                           1739 ;	Peephole 236.g	used r2 instead of ar2
   0455 EA                 1740 	mov	a,r2
                           1741 ;	Peephole 236.a	used r4 instead of ar4
   0456 2C                 1742 	add	a,r4
   0457 F0                 1743 	movx	@dptr,a
                           1744 ;	Peephole 236.g	used r3 instead of ar3
   0458 EB                 1745 	mov	a,r3
                           1746 ;	Peephole 236.b	used r5 instead of ar5
   0459 3D                 1747 	addc	a,r5
   045A A3                 1748 	inc	dptr
   045B F0                 1749 	movx	@dptr,a
                           1750 ;	Peephole 112.b	changed ljmp to sjmp
   045C 80 4C              1751 	sjmp	00125$
   045E                    1752 00120$:
                           1753 ;	atoh.c:140: else if(*(c)>=65 && *(c)<=70)
                           1754 ;	genAssign
   045E 90s00r05           1755 	mov	dptr,#_atoh_data_c_1_1
   0461 E0                 1756 	movx	a,@dptr
   0462 FA                 1757 	mov	r2,a
   0463 A3                 1758 	inc	dptr
   0464 E0                 1759 	movx	a,@dptr
   0465 FB                 1760 	mov	r3,a
   0466 A3                 1761 	inc	dptr
   0467 E0                 1762 	movx	a,@dptr
   0468 FC                 1763 	mov	r4,a
                           1764 ;	genPointerGet
                           1765 ;	genGenPointerGet
   0469 8A 82              1766 	mov	dpl,r2
   046B 8B 83              1767 	mov	dph,r3
   046D 8C F0              1768 	mov	b,r4
   046F 12s00r00           1769 	lcall	__gptrget
                           1770 ;	genCmpLt
                           1771 ;	genCmp
   0472 FA                 1772 	mov	r2,a
   0473 C3                 1773 	clr	c
                           1774 ;	Peephole 106	removed redundant mov
   0474 64 80              1775 	xrl	a,#0x80
   0476 94 C1              1776 	subb	a,#0xc1
                           1777 ;	genIfxJump
                           1778 ;	Peephole 112.b	changed ljmp to sjmp
                           1779 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1780 ;	genCmpGt
                           1781 ;	genCmp
   0478 40 2C              1782 	jc	00116$
                           1783 ;	Peephole 300	removed redundant label 00153$
                           1784 ;	Peephole 256.a	removed redundant clr c
                           1785 ;	Peephole 159	avoided xrl during execution
   047A 74 C6              1786 	mov	a,#(0x46 ^ 0x80)
   047C 8A F0              1787 	mov	b,r2
   047E 63 F0 80           1788 	xrl	b,#0x80
   0481 95 F0              1789 	subb	a,b
                           1790 ;	genIfxJump
                           1791 ;	Peephole 112.b	changed ljmp to sjmp
                           1792 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0483 40 21              1793 	jc	00116$
                           1794 ;	Peephole 300	removed redundant label 00154$
                           1795 ;	atoh.c:142: result += (*c - 55);
                           1796 ;	genCast
   0485 EA                 1797 	mov	a,r2
   0486 33                 1798 	rlc	a
   0487 95 E0              1799 	subb	a,acc
   0489 FB                 1800 	mov	r3,a
                           1801 ;	genMinus
   048A EA                 1802 	mov	a,r2
   048B 24 C9              1803 	add	a,#0xc9
   048D FA                 1804 	mov	r2,a
   048E EB                 1805 	mov	a,r3
   048F 34 FF              1806 	addc	a,#0xff
   0491 FB                 1807 	mov	r3,a
                           1808 ;	genAssign
   0492 90s00r08           1809 	mov	dptr,#_atoh_data_result_1_1
   0495 E0                 1810 	movx	a,@dptr
   0496 FC                 1811 	mov	r4,a
   0497 A3                 1812 	inc	dptr
   0498 E0                 1813 	movx	a,@dptr
   0499 FD                 1814 	mov	r5,a
                           1815 ;	genPlus
   049A 90s00r08           1816 	mov	dptr,#_atoh_data_result_1_1
                           1817 ;	Peephole 236.g	used r2 instead of ar2
   049D EA                 1818 	mov	a,r2
                           1819 ;	Peephole 236.a	used r4 instead of ar4
   049E 2C                 1820 	add	a,r4
   049F F0                 1821 	movx	@dptr,a
                           1822 ;	Peephole 236.g	used r3 instead of ar3
   04A0 EB                 1823 	mov	a,r3
                           1824 ;	Peephole 236.b	used r5 instead of ar5
   04A1 3D                 1825 	addc	a,r5
   04A2 A3                 1826 	inc	dptr
   04A3 F0                 1827 	movx	@dptr,a
                           1828 ;	Peephole 112.b	changed ljmp to sjmp
   04A4 80 04              1829 	sjmp	00125$
   04A6                    1830 00116$:
                           1831 ;	atoh.c:146: return ATOHDATA_ERRORVALUE; // If the unit place digit is not valid then return error
                           1832 ;	genRet
                           1833 ;	Peephole 182.b	used 16 bit load of dptr
   04A6 90 01 01           1834 	mov	dptr,#0x0101
                           1835 ;	Peephole 112.b	changed ljmp to sjmp
                           1836 ;	Peephole 251.b	replaced sjmp to ret with ret
   04A9 22                 1837 	ret
   04AA                    1838 00125$:
                           1839 ;	atoh.c:148: return result;
                           1840 ;	genAssign
   04AA 90s00r08           1841 	mov	dptr,#_atoh_data_result_1_1
   04AD E0                 1842 	movx	a,@dptr
   04AE FA                 1843 	mov	r2,a
   04AF A3                 1844 	inc	dptr
   04B0 E0                 1845 	movx	a,@dptr
                           1846 ;	genRet
                           1847 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   04B1 8A 82              1848 	mov	dpl,r2
   04B3 F5 83              1849 	mov	dph,a
                           1850 ;	Peephole 300	removed redundant label 00127$
   04B5 22                 1851 	ret
                           1852 ;------------------------------------------------------------
                           1853 ;Allocation info for local variables in function 'ctoa'
                           1854 ;------------------------------------------------------------
                           1855 ;c                         Allocated with name '_ctoa_c_1_1'
                           1856 ;i                         Allocated with name '_ctoa_i_1_1'
                           1857 ;d                         Allocated with name '_ctoa_d_1_1'
                           1858 ;------------------------------------------------------------
                           1859 ;	atoh.c:161: char ctoa(int c)
                           1860 ;	-----------------------------------------
                           1861 ;	 function ctoa
                           1862 ;	-----------------------------------------
   04B6                    1863 _ctoa:
                           1864 ;	genReceive
   04B6 AA 83              1865 	mov	r2,dph
   04B8 E5 82              1866 	mov	a,dpl
   04BA 90s00r0A           1867 	mov	dptr,#_ctoa_c_1_1
   04BD F0                 1868 	movx	@dptr,a
   04BE A3                 1869 	inc	dptr
   04BF EA                 1870 	mov	a,r2
   04C0 F0                 1871 	movx	@dptr,a
                           1872 ;	atoh.c:164: if(c<10)        //Check if the character is less than 10
                           1873 ;	genAssign
   04C1 90s00r0A           1874 	mov	dptr,#_ctoa_c_1_1
   04C4 E0                 1875 	movx	a,@dptr
   04C5 FA                 1876 	mov	r2,a
   04C6 A3                 1877 	inc	dptr
   04C7 E0                 1878 	movx	a,@dptr
   04C8 FB                 1879 	mov	r3,a
                           1880 ;	genCmpLt
                           1881 ;	genCmp
   04C9 C3                 1882 	clr	c
   04CA EA                 1883 	mov	a,r2
   04CB 94 0A              1884 	subb	a,#0x0A
   04CD EB                 1885 	mov	a,r3
   04CE 64 80              1886 	xrl	a,#0x80
   04D0 94 80              1887 	subb	a,#0x80
                           1888 ;	genIfxJump
                           1889 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04D2 50 38              1890 	jnc	00118$
                           1891 ;	Peephole 300	removed redundant label 00130$
                           1892 ;	atoh.c:166: d=ASCIIZERO;
                           1893 ;	genAssign
   04D4 90s00r0C           1894 	mov	dptr,#_ctoa_d_1_1
   04D7 74 30              1895 	mov	a,#0x30
   04D9 F0                 1896 	movx	@dptr,a
                           1897 ;	atoh.c:167: for(i=0;i<10;i++) //return appropriate ascii value for number less than 10
                           1898 ;	genAssign
   04DA 8A 04              1899 	mov	ar4,r2
   04DC 8B 05              1900 	mov	ar5,r3
                           1901 ;	genAssign
   04DE 7E 30              1902 	mov	r6,#0x30
                           1903 ;	genAssign
   04E0 7F 00              1904 	mov	r7,#0x00
   04E2 78 00              1905 	mov	r0,#0x00
   04E4                    1906 00104$:
                           1907 ;	genCmpLt
                           1908 ;	genCmp
   04E4 C3                 1909 	clr	c
   04E5 EF                 1910 	mov	a,r7
   04E6 94 0A              1911 	subb	a,#0x0A
   04E8 E8                 1912 	mov	a,r0
   04E9 64 80              1913 	xrl	a,#0x80
   04EB 94 80              1914 	subb	a,#0x80
                           1915 ;	genIfxJump
                           1916 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04ED 50 5C              1917 	jnc	00120$
                           1918 ;	Peephole 300	removed redundant label 00131$
                           1919 ;	atoh.c:169: if(c==i)
                           1920 ;	genCmpEq
                           1921 ;	gencjneshort
   04EF EC                 1922 	mov	a,r4
                           1923 ;	Peephole 112.b	changed ljmp to sjmp
                           1924 ;	Peephole 197.b	optimized misc jump sequence
   04F0 B5 07 0C           1925 	cjne	a,ar7,00102$
   04F3 ED                 1926 	mov	a,r5
   04F4 B5 00 08           1927 	cjne	a,ar0,00102$
                           1928 ;	Peephole 200.b	removed redundant sjmp
                           1929 ;	Peephole 300	removed redundant label 00132$
                           1930 ;	Peephole 300	removed redundant label 00133$
                           1931 ;	atoh.c:171: return d;
                           1932 ;	genAssign
   04F7 90s00r0C           1933 	mov	dptr,#_ctoa_d_1_1
   04FA E0                 1934 	movx	a,@dptr
                           1935 ;	genRet
   04FB F9                 1936 	mov	r1,a
                           1937 ;	Peephole 244.c	loading dpl from a instead of r1
   04FC F5 82              1938 	mov	dpl,a
                           1939 ;	atoh.c:172: break;
                           1940 ;	Peephole 112.b	changed ljmp to sjmp
                           1941 ;	Peephole 251.b	replaced sjmp to ret with ret
   04FE 22                 1942 	ret
   04FF                    1943 00102$:
                           1944 ;	atoh.c:174: else{d++;}
                           1945 ;	genPlus
                           1946 ;     genPlusIncr
   04FF 0E                 1947 	inc	r6
                           1948 ;	genAssign
   0500 90s00r0C           1949 	mov	dptr,#_ctoa_d_1_1
   0503 EE                 1950 	mov	a,r6
   0504 F0                 1951 	movx	@dptr,a
                           1952 ;	atoh.c:167: for(i=0;i<10;i++) //return appropriate ascii value for number less than 10
                           1953 ;	genPlus
                           1954 ;     genPlusIncr
                           1955 ;	tail increment optimized (range 10)
   0505 0F                 1956 	inc	r7
   0506 BF 00 DB           1957 	cjne	r7,#0x00,00104$
   0509 08                 1958 	inc	r0
                           1959 ;	Peephole 112.b	changed ljmp to sjmp
   050A 80 D8              1960 	sjmp	00104$
   050C                    1961 00118$:
                           1962 ;	atoh.c:177: else if(c<16)  //Check if the character is more than 10 and less than 16
                           1963 ;	genCmpLt
                           1964 ;	genCmp
   050C C3                 1965 	clr	c
   050D EA                 1966 	mov	a,r2
   050E 94 10              1967 	subb	a,#0x10
   0510 EB                 1968 	mov	a,r3
   0511 64 80              1969 	xrl	a,#0x80
   0513 94 80              1970 	subb	a,#0x80
                           1971 ;	genIfxJump
                           1972 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0515 50 34              1973 	jnc	00120$
                           1974 ;	Peephole 300	removed redundant label 00134$
                           1975 ;	atoh.c:179: d=ASCIICAPITAL_A;
                           1976 ;	genAssign
   0517 90s00r0C           1977 	mov	dptr,#_ctoa_d_1_1
   051A 74 41              1978 	mov	a,#0x41
   051C F0                 1979 	movx	@dptr,a
                           1980 ;	atoh.c:180: for(i=10;i<16;i++) //return appropriate ascii value for character less than 16
                           1981 ;	genAssign
                           1982 ;	genAssign
   051D 7C 41              1983 	mov	r4,#0x41
                           1984 ;	genAssign
   051F 7D 0A              1985 	mov	r5,#0x0A
   0521 7E 00              1986 	mov	r6,#0x00
   0523                    1987 00111$:
                           1988 ;	genCmpLt
                           1989 ;	genCmp
   0523 C3                 1990 	clr	c
   0524 ED                 1991 	mov	a,r5
   0525 94 10              1992 	subb	a,#0x10
   0527 EE                 1993 	mov	a,r6
   0528 64 80              1994 	xrl	a,#0x80
   052A 94 80              1995 	subb	a,#0x80
                           1996 ;	genIfxJump
                           1997 ;	Peephole 108.a	removed ljmp by inverse jump logic
   052C 50 1D              1998 	jnc	00120$
                           1999 ;	Peephole 300	removed redundant label 00135$
                           2000 ;	atoh.c:182: if(c==i)
                           2001 ;	genCmpEq
                           2002 ;	gencjneshort
   052E EA                 2003 	mov	a,r2
                           2004 ;	Peephole 112.b	changed ljmp to sjmp
                           2005 ;	Peephole 197.b	optimized misc jump sequence
   052F B5 05 0C           2006 	cjne	a,ar5,00109$
   0532 EB                 2007 	mov	a,r3
   0533 B5 06 08           2008 	cjne	a,ar6,00109$
                           2009 ;	Peephole 200.b	removed redundant sjmp
                           2010 ;	Peephole 300	removed redundant label 00136$
                           2011 ;	Peephole 300	removed redundant label 00137$
                           2012 ;	atoh.c:184: return d;
                           2013 ;	genAssign
   0536 90s00r0C           2014 	mov	dptr,#_ctoa_d_1_1
   0539 E0                 2015 	movx	a,@dptr
                           2016 ;	genRet
   053A FF                 2017 	mov	r7,a
                           2018 ;	Peephole 244.c	loading dpl from a instead of r7
   053B F5 82              2019 	mov	dpl,a
                           2020 ;	atoh.c:185: break;
                           2021 ;	Peephole 112.b	changed ljmp to sjmp
                           2022 ;	Peephole 251.b	replaced sjmp to ret with ret
   053D 22                 2023 	ret
   053E                    2024 00109$:
                           2025 ;	atoh.c:187: else{d++;}
                           2026 ;	genPlus
                           2027 ;     genPlusIncr
   053E 0C                 2028 	inc	r4
                           2029 ;	genAssign
   053F 90s00r0C           2030 	mov	dptr,#_ctoa_d_1_1
   0542 EC                 2031 	mov	a,r4
   0543 F0                 2032 	movx	@dptr,a
                           2033 ;	atoh.c:180: for(i=10;i<16;i++) //return appropriate ascii value for character less than 16
