                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:26 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   030F 74r19              1441 	mov	a,#__str_29
   0311 C0 E0              1442 	push	acc
   0313 74s05              1443 	mov	a,#(__str_29 >> 8)
   0315 C0 E0              1444 	push	acc
                           1445 ;	genCall
   0317 12s00r00           1446 	lcall	_printf_tiny
   031A 15 81              1447 	dec	sp
   031C 15 81              1448 	dec	sp
                           1449 ;	main.c:175: lcdputcmd(0X80);
                           1450 ;	genCall
   031E 75 82 80           1451 	mov	dpl,#0x80
   0321 12s00r00           1452 	lcall	_lcdputcmd
                           1453 ;	main.c:176: templcdread=lcdread();
                           1454 ;	genCall
   0324 12s00r00           1455 	lcall	_lcdread
   0327 AB 82              1456 	mov	r3,dpl
                           1457 ;	genCast
   0329 90s00r45           1458 	mov	dptr,#_templcdread
   032C EB                 1459 	mov	a,r3
   032D F0                 1460 	movx	@dptr,a
   032E EB                 1461 	mov	a,r3
   032F 33                 1462 	rlc	a
   0330 95 E0              1463 	subb	a,acc
   0332 A3                 1464 	inc	dptr
   0333 F0                 1465 	movx	@dptr,a
                           1466 ;	main.c:177: printf_tiny("LCD READ IS GIVING:");
                           1467 ;	genIpush
   0334 74r3F              1468 	mov	a,#__str_30
   0336 C0 E0              1469 	push	acc
   0338 74s05              1470 	mov	a,#(__str_30 >> 8)
   033A C0 E0              1471 	push	acc
                           1472 ;	genCall
   033C 12s00r00           1473 	lcall	_printf_tiny
   033F 15 81              1474 	dec	sp
   0341 15 81              1475 	dec	sp
                           1476 ;	main.c:178: putchar(templcdread);
                           1477 ;	genAssign
   0343 90s00r45           1478 	mov	dptr,#_templcdread
   0346 E0                 1479 	movx	a,@dptr
   0347 FB                 1480 	mov	r3,a
   0348 A3                 1481 	inc	dptr
   0349 E0                 1482 	movx	a,@dptr
   034A FC                 1483 	mov	r4,a
                           1484 ;	genCast
                           1485 ;	genCall
   034B 8B 82              1486 	mov	dpl,r3
   034D 12s00r00           1487 	lcall	_putchar
                           1488 ;	main.c:179: printf_tiny("\r\n");
                           1489 ;	genIpush
   0350 74r2B              1490 	mov	a,#__str_1
   0352 C0 E0              1491 	push	acc
   0354 74s00              1492 	mov	a,#(__str_1 >> 8)
   0356 C0 E0              1493 	push	acc
                           1494 ;	genCall
   0358 12s00r00           1495 	lcall	_printf_tiny
   035B 15 81              1496 	dec	sp
   035D 15 81              1497 	dec	sp
                           1498 ;	main.c:180: lcdputcmd(0X80);
                           1499 ;	genCall
   035F 75 82 80           1500 	mov	dpl,#0x80
   0362 12s00r00           1501 	lcall	_lcdputcmd
                           1502 ;	main.c:181: templcdread=lcdread();
                           1503 ;	genCall
   0365 12s00r00           1504 	lcall	_lcdread
   0368 AB 82              1505 	mov	r3,dpl
                           1506 ;	genCast
   036A 90s00r45           1507 	mov	dptr,#_templcdread
   036D EB                 1508 	mov	a,r3
   036E F0                 1509 	movx	@dptr,a
   036F EB                 1510 	mov	a,r3
   0370 33                 1511 	rlc	a
   0371 95 E0              1512 	subb	a,acc
   0373 A3                 1513 	inc	dptr
   0374 F0                 1514 	movx	@dptr,a
                           1515 ;	main.c:182: printf_tiny("LCD READ IS GIVING:");
                           1516 ;	genIpush
   0375 74r3F              1517 	mov	a,#__str_30
   0377 C0 E0              1518 	push	acc
   0379 74s05              1519 	mov	a,#(__str_30 >> 8)
   037B C0 E0              1520 	push	acc
                           1521 ;	genCall
   037D 12s00r00           1522 	lcall	_printf_tiny
   0380 15 81              1523 	dec	sp
   0382 15 81              1524 	dec	sp
                           1525 ;	main.c:183: putchar(templcdread);
                           1526 ;	genAssign
   0384 90s00r45           1527 	mov	dptr,#_templcdread
   0387 E0                 1528 	movx	a,@dptr
   0388 FB                 1529 	mov	r3,a
   0389 A3                 1530 	inc	dptr
   038A E0                 1531 	movx	a,@dptr
   038B FC                 1532 	mov	r4,a
                           1533 ;	genCast
                           1534 ;	genCall
   038C 8B 82              1535 	mov	dpl,r3
   038E 12s00r00           1536 	lcall	_putchar
                           1537 ;	main.c:184: printf_tiny("\r\n");
                           1538 ;	genIpush
   0391 74r2B              1539 	mov	a,#__str_1
   0393 C0 E0              1540 	push	acc
   0395 74s00              1541 	mov	a,#(__str_1 >> 8)
   0397 C0 E0              1542 	push	acc
                           1543 ;	genCall
   0399 12s00r00           1544 	lcall	_printf_tiny
   039C 15 81              1545 	dec	sp
   039E 15 81              1546 	dec	sp
                           1547 ;	main.c:185: lcdputcmd(0X81);
                           1548 ;	genCall
   03A0 75 82 81           1549 	mov	dpl,#0x81
   03A3 12s00r00           1550 	lcall	_lcdputcmd
                           1551 ;	main.c:186: templcdread=lcdread();
                           1552 ;	genCall
   03A6 12s00r00           1553 	lcall	_lcdread
   03A9 AB 82              1554 	mov	r3,dpl
                           1555 ;	genCast
   03AB 90s00r45           1556 	mov	dptr,#_templcdread
   03AE EB                 1557 	mov	a,r3
   03AF F0                 1558 	movx	@dptr,a
   03B0 EB                 1559 	mov	a,r3
   03B1 33                 1560 	rlc	a
   03B2 95 E0              1561 	subb	a,acc
   03B4 A3                 1562 	inc	dptr
   03B5 F0                 1563 	movx	@dptr,a
                           1564 ;	main.c:187: printf_tiny("LCD READ IS GIVING:");
                           1565 ;	genIpush
   03B6 74r3F              1566 	mov	a,#__str_30
   03B8 C0 E0              1567 	push	acc
   03BA 74s05              1568 	mov	a,#(__str_30 >> 8)
   03BC C0 E0              1569 	push	acc
                           1570 ;	genCall
   03BE 12s00r00           1571 	lcall	_printf_tiny
   03C1 15 81              1572 	dec	sp
   03C3 15 81              1573 	dec	sp
                           1574 ;	main.c:188: putchar(templcdread);
                           1575 ;	genAssign
   03C5 90s00r45           1576 	mov	dptr,#_templcdread
   03C8 E0                 1577 	movx	a,@dptr
   03C9 FB                 1578 	mov	r3,a
   03CA A3                 1579 	inc	dptr
   03CB E0                 1580 	movx	a,@dptr
   03CC FC                 1581 	mov	r4,a
                           1582 ;	genCast
                           1583 ;	genCall
   03CD 8B 82              1584 	mov	dpl,r3
   03CF 12s00r00           1585 	lcall	_putchar
                           1586 ;	main.c:189: printf_tiny("\r\n");
                           1587 ;	genIpush
   03D2 74r2B              1588 	mov	a,#__str_1
   03D4 C0 E0              1589 	push	acc
   03D6 74s00              1590 	mov	a,#(__str_1 >> 8)
   03D8 C0 E0              1591 	push	acc
                           1592 ;	genCall
   03DA 12s00r00           1593 	lcall	_printf_tiny
   03DD 15 81              1594 	dec	sp
   03DF 15 81              1595 	dec	sp
                           1596 ;	main.c:190: flag3=0;
                           1597 ;	genAssign
   03E1 90s00r37           1598 	mov	dptr,#_flag3
   03E4 E4                 1599 	clr	a
   03E5 F0                 1600 	movx	@dptr,a
   03E6 A3                 1601 	inc	dptr
   03E7 F0                 1602 	movx	@dptr,a
                           1603 ;	Peephole 112.b	changed ljmp to sjmp
   03E8 80 18              1604 	sjmp	00130$
   03EA                    1605 00102$:
                           1606 ;	main.c:194: printf_tiny("Please enter a valid command\r\n");
                           1607 ;	genIpush
   03EA 74r53              1608 	mov	a,#__str_31
   03EC C0 E0              1609 	push	acc
   03EE 74s05              1610 	mov	a,#(__str_31 >> 8)
   03F0 C0 E0              1611 	push	acc
                           1612 ;	genCall
   03F2 12s00r00           1613 	lcall	_printf_tiny
   03F5 15 81              1614 	dec	sp
   03F7 15 81              1615 	dec	sp
                           1616 ;	main.c:195: flag3=1;
                           1617 ;	genAssign
   03F9 90s00r37           1618 	mov	dptr,#_flag3
   03FC 74 01              1619 	mov	a,#0x01
   03FE F0                 1620 	movx	@dptr,a
   03FF E4                 1621 	clr	a
   0400 A3                 1622 	inc	dptr
   0401 F0                 1623 	movx	@dptr,a
   0402                    1624 00130$:
                           1625 ;	main.c:198: }while(flag3==1);
                           1626 ;	genAssign
   0402 90s00r37           1627 	mov	dptr,#_flag3
   0405 E0                 1628 	movx	a,@dptr
   0406 FB                 1629 	mov	r3,a
   0407 A3                 1630 	inc	dptr
   0408 E0                 1631 	movx	a,@dptr
   0409 FC                 1632 	mov	r4,a
                           1633 ;	genCmpEq
                           1634 ;	gencjneshort
   040A BB 01 06           1635 	cjne	r3,#0x01,00291$
   040D BC 00 03           1636 	cjne	r4,#0x00,00291$
   0410 02s01r0F           1637 	ljmp	00131$
   0413                    1638 00291$:
   0413 02s00r70           1639 	ljmp	00218$
   0416                    1640 00216$:
                           1641 ;	main.c:200: else if(cmd=='E')
                           1642 ;	genCmpEq
                           1643 ;	gencjneshort
   0416 BA 45 02           1644 	cjne	r2,#0x45,00292$
   0419 80 03              1645 	sjmp	00293$
   041B                    1646 00292$:
   041B 02s05r43           1647 	ljmp	00213$
   041E                    1648 00293$:
                           1649 ;	main.c:202: do{
                           1650 ;	genAssign
   041E 90s00r33           1651 	mov	dptr,#_flag1
   0421 E4                 1652 	clr	a
   0422 F0                 1653 	movx	@dptr,a
   0423 A3                 1654 	inc	dptr
   0424 F0                 1655 	movx	@dptr,a
   0425                    1656 00146$:
                           1657 ;	main.c:203: printf_tiny("********* EEPROM MENU *********\r\n");
                           1658 ;	genIpush
   0425 74r72              1659 	mov	a,#__str_32
   0427 C0 E0              1660 	push	acc
   0429 74s05              1661 	mov	a,#(__str_32 >> 8)
   042B C0 E0              1662 	push	acc
                           1663 ;	genCall
   042D 12s00r00           1664 	lcall	_printf_tiny
   0430 15 81              1665 	dec	sp
   0432 15 81              1666 	dec	sp
                           1667 ;	main.c:204: printf_tiny("********* SELECT 'W' for WRITE BYTE ***********\r\n");
                           1668 ;	genIpush
   0434 74r94              1669 	mov	a,#__str_33
   0436 C0 E0              1670 	push	acc
   0438 74s05              1671 	mov	a,#(__str_33 >> 8)
   043A C0 E0              1672 	push	acc
                           1673 ;	genCall
   043C 12s00r00           1674 	lcall	_printf_tiny
   043F 15 81              1675 	dec	sp
   0441 15 81              1676 	dec	sp
                           1677 ;	main.c:205: printf_tiny("********* SELECT 'R' for READ BYTE  ***********\r\n");
                           1678 ;	genIpush
   0443 74rC6              1679 	mov	a,#__str_34
   0445 C0 E0              1680 	push	acc
   0447 74s05              1681 	mov	a,#(__str_34 >> 8)
   0449 C0 E0              1682 	push	acc
                           1683 ;	genCall
   044B 12s00r00           1684 	lcall	_printf_tiny
   044E 15 81              1685 	dec	sp
   0450 15 81              1686 	dec	sp
                           1687 ;	main.c:206: printf_tiny("********* SELECT 'H' for HEXDUMP    ***********\r\n");
                           1688 ;	genIpush
   0452 74rF8              1689 	mov	a,#__str_35
   0454 C0 E0              1690 	push	acc
   0456 74s05              1691 	mov	a,#(__str_35 >> 8)
   0458 C0 E0              1692 	push	acc
                           1693 ;	genCall
   045A 12s00r00           1694 	lcall	_printf_tiny
   045D 15 81              1695 	dec	sp
   045F 15 81              1696 	dec	sp
                           1697 ;	main.c:207: printf_tiny("******** SELECT 'M' for MAIN MENU ***********\r\n");
                           1698 ;	genIpush
   0461 74r2A              1699 	mov	a,#__str_36
   0463 C0 E0              1700 	push	acc
   0465 74s06              1701 	mov	a,#(__str_36 >> 8)
   0467 C0 E0              1702 	push	acc
                           1703 ;	genCall
   0469 12s00r00           1704 	lcall	_printf_tiny
   046C 15 81              1705 	dec	sp
   046E 15 81              1706 	dec	sp
                           1707 ;	main.c:208: ecmd=getchar();                        //Enter a command in the EEPROM menu
                           1708 ;	genCall
   0470 12s00r00           1709 	lcall	_getchar
   0473 E5 82              1710 	mov	a,dpl
                           1711 ;	genAssign
   0475 90s00r52           1712 	mov	dptr,#_ecmd
   0478 F0                 1713 	movx	@dptr,a
                           1714 ;	main.c:209: printf_tiny("The command you entered is\t");
                           1715 ;	genIpush
   0479 74r05              1716 	mov	a,#__str_7
   047B C0 E0              1717 	push	acc
   047D 74s01              1718 	mov	a,#(__str_7 >> 8)
   047F C0 E0              1719 	push	acc
                           1720 ;	genCall
   0481 12s00r00           1721 	lcall	_printf_tiny
   0484 15 81              1722 	dec	sp
   0486 15 81              1723 	dec	sp
                           1724 ;	main.c:210: putchar(ecmd);
                           1725 ;	genAssign
   0488 90s00r52           1726 	mov	dptr,#_ecmd
   048B E0                 1727 	movx	a,@dptr
                           1728 ;	genCall
   048C FB                 1729 	mov	r3,a
                           1730 ;	Peephole 244.c	loading dpl from a instead of r3
   048D F5 82              1731 	mov	dpl,a
   048F 12s00r00           1732 	lcall	_putchar
                           1733 ;	main.c:211: printf_tiny("\r\n");
                           1734 ;	genIpush
   0492 74r2B              1735 	mov	a,#__str_1
   0494 C0 E0              1736 	push	acc
   0496 74s00              1737 	mov	a,#(__str_1 >> 8)
   0498 C0 E0              1738 	push	acc
                           1739 ;	genCall
   049A 12s00r00           1740 	lcall	_printf_tiny
   049D 15 81              1741 	dec	sp
   049F 15 81              1742 	dec	sp
                           1743 ;	main.c:212: eereset();
                           1744 ;	genCall
   04A1 12s00r00           1745 	lcall	_eereset
                           1746 ;	main.c:213: if(ecmd=='W')
                           1747 ;	genAssign
   04A4 90s00r52           1748 	mov	dptr,#_ecmd
   04A7 E0                 1749 	movx	a,@dptr
   04A8 FB                 1750 	mov	r3,a
                           1751 ;	genCmpEq
                           1752 ;	gencjneshort
                           1753 ;	Peephole 112.b	changed ljmp to sjmp
                           1754 ;	Peephole 198.b	optimized misc jump sequence
   04A9 BB 57 1B           1755 	cjne	r3,#0x57,00144$
                           1756 ;	Peephole 200.b	removed redundant sjmp
                           1757 ;	Peephole 300	removed redundant label 00294$
                           1758 ;	Peephole 300	removed redundant label 00295$
                           1759 ;	main.c:215: printf_tiny("***********WRITE BYTE MODE IN EEPROM**********\r\n");
                           1760 ;	genIpush
   04AC 74r5A              1761 	mov	a,#__str_37
   04AE C0 E0              1762 	push	acc
   04B0 74s06              1763 	mov	a,#(__str_37 >> 8)
   04B2 C0 E0              1764 	push	acc
                           1765 ;	genCall
   04B4 12s00r00           1766 	lcall	_printf_tiny
   04B7 15 81              1767 	dec	sp
   04B9 15 81              1768 	dec	sp
                           1769 ;	main.c:216: ewrite(); //function call to write to the EEPROM
                           1770 ;	genCall
   04BB 12s0ArFA           1771 	lcall	_ewrite
                           1772 ;	main.c:217: flag2=0;
                           1773 ;	genAssign
   04BE 90s00r35           1774 	mov	dptr,#_flag2
   04C1 E4                 1775 	clr	a
   04C2 F0                 1776 	movx	@dptr,a
   04C3 A3                 1777 	inc	dptr
   04C4 F0                 1778 	movx	@dptr,a
                           1779 ;	Peephole 112.b	changed ljmp to sjmp
   04C5 80 68              1780 	sjmp	00145$
   04C7                    1781 00144$:
                           1782 ;	main.c:219: else if(ecmd=='R')
                           1783 ;	genCmpEq
                           1784 ;	gencjneshort
                           1785 ;	Peephole 112.b	changed ljmp to sjmp
                           1786 ;	Peephole 198.b	optimized misc jump sequence
   04C7 BB 52 1B           1787 	cjne	r3,#0x52,00141$
                           1788 ;	Peephole 200.b	removed redundant sjmp
                           1789 ;	Peephole 300	removed redundant label 00296$
                           1790 ;	Peephole 300	removed redundant label 00297$
                           1791 ;	main.c:221: printf_tiny("***********READ BYTE MODE IN EEPROM**********\r\n");
                           1792 ;	genIpush
   04CA 74r8B              1793 	mov	a,#__str_38
   04CC C0 E0              1794 	push	acc
   04CE 74s06              1795 	mov	a,#(__str_38 >> 8)
   04D0 C0 E0              1796 	push	acc
                           1797 ;	genCall
   04D2 12s00r00           1798 	lcall	_printf_tiny
   04D5 15 81              1799 	dec	sp
   04D7 15 81              1800 	dec	sp
                           1801 ;	main.c:222: eread();//Function call to read from the EEPROM
                           1802 ;	genCall
   04D9 12s0CrA6           1803 	lcall	_eread
                           1804 ;	main.c:223: flag2=0;
                           1805 ;	genAssign
   04DC 90s00r35           1806 	mov	dptr,#_flag2
   04DF E4                 1807 	clr	a
   04E0 F0                 1808 	movx	@dptr,a
   04E1 A3                 1809 	inc	dptr
   04E2 F0                 1810 	movx	@dptr,a
                           1811 ;	Peephole 112.b	changed ljmp to sjmp
   04E3 80 4A              1812 	sjmp	00145$
   04E5                    1813 00141$:
                           1814 ;	main.c:225: else if(ecmd=='H')
                           1815 ;	genCmpEq
                           1816 ;	gencjneshort
                           1817 ;	Peephole 112.b	changed ljmp to sjmp
                           1818 ;	Peephole 198.b	optimized misc jump sequence
   04E5 BB 48 1B           1819 	cjne	r3,#0x48,00138$
                           1820 ;	Peephole 200.b	removed redundant sjmp
                           1821 ;	Peephole 300	removed redundant label 00298$
                           1822 ;	Peephole 300	removed redundant label 00299$
                           1823 ;	main.c:227: printf_tiny("***********HEXDUMP BYTE MODE IN EEPROM**********\r\n");
                           1824 ;	genIpush
   04E8 74rBB              1825 	mov	a,#__str_39
   04EA C0 E0              1826 	push	acc
   04EC 74s06              1827 	mov	a,#(__str_39 >> 8)
   04EE C0 E0              1828 	push	acc
                           1829 ;	genCall
   04F0 12s00r00           1830 	lcall	_printf_tiny
   04F3 15 81              1831 	dec	sp
   04F5 15 81              1832 	dec	sp
                           1833 ;	main.c:228: eseqread(); //Function call for sequential read of the EEPROM
                           1834 ;	genCall
   04F7 12s0Dr98           1835 	lcall	_eseqread
                           1836 ;	main.c:229: flag2=0;
                           1837 ;	genAssign
   04FA 90s00r35           1838 	mov	dptr,#_flag2
   04FD E4                 1839 	clr	a
   04FE F0                 1840 	movx	@dptr,a
   04FF A3                 1841 	inc	dptr
   0500 F0                 1842 	movx	@dptr,a
                           1843 ;	Peephole 112.b	changed ljmp to sjmp
   0501 80 2C              1844 	sjmp	00145$
   0503                    1845 00138$:
                           1846 ;	main.c:231: else if(ecmd=='M')
                           1847 ;	genCmpEq
                           1848 ;	gencjneshort
                           1849 ;	Peephole 112.b	changed ljmp to sjmp
                           1850 ;	Peephole 198.b	optimized misc jump sequence
   0503 BB 4D 11           1851 	cjne	r3,#0x4D,00135$
                           1852 ;	Peephole 200.b	removed redundant sjmp
                           1853 ;	Peephole 300	removed redundant label 00300$
                           1854 ;	Peephole 300	removed redundant label 00301$
                           1855 ;	main.c:233: printf_tiny("********Back to Main Menu**********");
                           1856 ;	genIpush
   0506 74rEE              1857 	mov	a,#__str_40
   0508 C0 E0              1858 	push	acc
   050A 74s06              1859 	mov	a,#(__str_40 >> 8)
   050C C0 E0              1860 	push	acc
                           1861 ;	genCall
   050E 12s00r00           1862 	lcall	_printf_tiny
   0511 15 81              1863 	dec	sp
   0513 15 81              1864 	dec	sp
                           1865 ;	Peephole 112.b	changed ljmp to sjmp
   0515 80 18              1866 	sjmp	00145$
   0517                    1867 00135$:
                           1868 ;	main.c:237: printf_tiny("Please enter a valid command\r\n");
                           1869 ;	genIpush
   0517 74r53              1870 	mov	a,#__str_31
   0519 C0 E0              1871 	push	acc
   051B 74s05              1872 	mov	a,#(__str_31 >> 8)
   051D C0 E0              1873 	push	acc
                           1874 ;	genCall
   051F 12s00r00           1875 	lcall	_printf_tiny
   0522 15 81              1876 	dec	sp
   0524 15 81              1877 	dec	sp
                           1878 ;	main.c:238: flag2=1;
                           1879 ;	genAssign
   0526 90s00r35           1880 	mov	dptr,#_flag2
   0529 74 01              1881 	mov	a,#0x01
   052B F0                 1882 	movx	@dptr,a
   052C E4                 1883 	clr	a
   052D A3                 1884 	inc	dptr
   052E F0                 1885 	movx	@dptr,a
   052F                    1886 00145$:
                           1887 ;	main.c:241: }while(flag2==1);
                           1888 ;	genAssign
   052F 90s00r35           1889 	mov	dptr,#_flag2
   0532 E0                 1890 	movx	a,@dptr
   0533 FB                 1891 	mov	r3,a
   0534 A3                 1892 	inc	dptr
   0535 E0                 1893 	movx	a,@dptr
   0536 FC                 1894 	mov	r4,a
                           1895 ;	genCmpEq
                           1896 ;	gencjneshort
   0537 BB 01 06           1897 	cjne	r3,#0x01,00302$
   053A BC 00 03           1898 	cjne	r4,#0x00,00302$
   053D 02s04r25           1899 	ljmp	00146$
   0540                    1900 00302$:
   0540 02s00r70           1901 	ljmp	00218$
   0543                    1902 00213$:
                           1903 ;	main.c:243: else if(cmd=='C')
                           1904 ;	genCmpEq
                           1905 ;	gencjneshort
   0543 BA 43 02           1906 	cjne	r2,#0x43,00303$
   0546 80 03              1907 	sjmp	00304$
   0548                    1908 00303$:
   0548 02s06r7C           1909 	ljmp	00210$
   054B                    1910 00304$:
                           1911 ;	main.c:245: do{
                           1912 ;	genAssign
   054B 90s00r33           1913 	mov	dptr,#_flag1
   054E E4                 1914 	clr	a
   054F F0                 1915 	movx	@dptr,a
   0550 A3                 1916 	inc	dptr
   0551 F0                 1917 	movx	@dptr,a
   0552                    1918 00161$:
                           1919 ;	main.c:246: printf_tiny("********* CLOCK MENU *********\r\n");
                           1920 ;	genIpush
   0552 74r12              1921 	mov	a,#__str_41
   0554 C0 E0              1922 	push	acc
   0556 74s07              1923 	mov	a,#(__str_41 >> 8)
   0558 C0 E0              1924 	push	acc
                           1925 ;	genCall
   055A 12s00r00           1926 	lcall	_printf_tiny
   055D 15 81              1927 	dec	sp
   055F 15 81              1928 	dec	sp
                           1929 ;	main.c:247: printf_tiny("********* SELECT 'R' for CLOCK RESET ***********\r\n");
                           1930 ;	genIpush
   0561 74r33              1931 	mov	a,#__str_42
   0563 C0 E0              1932 	push	acc
   0565 74s07              1933 	mov	a,#(__str_42 >> 8)
   0567 C0 E0              1934 	push	acc
                           1935 ;	genCall
   0569 12s00r00           1936 	lcall	_printf_tiny
   056C 15 81              1937 	dec	sp
   056E 15 81              1938 	dec	sp
                           1939 ;	main.c:248: printf_tiny("********* SELECT 'S' for CLOCK STOP  ***********\r\n");
                           1940 ;	genIpush
   0570 74r66              1941 	mov	a,#__str_43
   0572 C0 E0              1942 	push	acc
   0574 74s07              1943 	mov	a,#(__str_43 >> 8)
   0576 C0 E0              1944 	push	acc
                           1945 ;	genCall
   0578 12s00r00           1946 	lcall	_printf_tiny
   057B 15 81              1947 	dec	sp
   057D 15 81              1948 	dec	sp
                           1949 ;	main.c:249: printf_tiny("********* SELECT 'T' for CLOCK RESTART   ***********\r\n");
                           1950 ;	genIpush
   057F 74r99              1951 	mov	a,#__str_44
   0581 C0 E0              1952 	push	acc
   0583 74s07              1953 	mov	a,#(__str_44 >> 8)
   0585 C0 E0              1954 	push	acc
                           1955 ;	genCall
   0587 12s00r00           1956 	lcall	_printf_tiny
   058A 15 81              1957 	dec	sp
   058C 15 81              1958 	dec	sp
                           1959 ;	main.c:250: printf_tiny("******** SELECT 'M' for MAIN MENU ***********\r\n");
                           1960 ;	genIpush
   058E 74r2A              1961 	mov	a,#__str_36
   0590 C0 E0              1962 	push	acc
   0592 74s06              1963 	mov	a,#(__str_36 >> 8)
   0594 C0 E0              1964 	push	acc
                           1965 ;	genCall
   0596 12s00r00           1966 	lcall	_printf_tiny
   0599 15 81              1967 	dec	sp
   059B 15 81              1968 	dec	sp
                           1969 ;	main.c:251: flag2=0;
                           1970 ;	genAssign
   059D 90s00r35           1971 	mov	dptr,#_flag2
   05A0 E4                 1972 	clr	a
   05A1 F0                 1973 	movx	@dptr,a
   05A2 A3                 1974 	inc	dptr
   05A3 F0                 1975 	movx	@dptr,a
                           1976 ;	main.c:252: ccmd=getchar(); //Enter a command in the Clock menu
                           1977 ;	genCall
   05A4 12s00r00           1978 	lcall	_getchar
   05A7 E5 82              1979 	mov	a,dpl
                           1980 ;	genAssign
   05A9 90s00r54           1981 	mov	dptr,#_ccmd
   05AC F0                 1982 	movx	@dptr,a
                           1983 ;	main.c:253: printf_tiny("The command you entered is\t");
                           1984 ;	genIpush
   05AD 74r05              1985 	mov	a,#__str_7
   05AF C0 E0              1986 	push	acc
   05B1 74s01              1987 	mov	a,#(__str_7 >> 8)
   05B3 C0 E0              1988 	push	acc
                           1989 ;	genCall
   05B5 12s00r00           1990 	lcall	_printf_tiny
   05B8 15 81              1991 	dec	sp
   05BA 15 81              1992 	dec	sp
                           1993 ;	main.c:254: putchar(ccmd);
                           1994 ;	genAssign
   05BC 90s00r54           1995 	mov	dptr,#_ccmd
   05BF E0                 1996 	movx	a,@dptr
                           1997 ;	genCall
   05C0 FB                 1998 	mov	r3,a
                           1999 ;	Peephole 244.c	loading dpl from a instead of r3
   05C1 F5 82              2000 	mov	dpl,a
   05C3 12s00r00           2001 	lcall	_putchar
                           2002 ;	main.c:255: printf_tiny("\r\n");
                           2003 ;	genIpush
   05C6 74r2B              2004 	mov	a,#__str_1
   05C8 C0 E0              2005 	push	acc
   05CA 74s00              2006 	mov	a,#(__str_1 >> 8)
   05CC C0 E0              2007 	push	acc
                           2008 ;	genCall
   05CE 12s00r00           2009 	lcall	_printf_tiny
   05D1 15 81              2010 	dec	sp
   05D3 15 81              2011 	dec	sp
                           2012 ;	main.c:256: if(ccmd=='R')
                           2013 ;	genAssign
   05D5 90s00r54           2014 	mov	dptr,#_ccmd
   05D8 E0                 2015 	movx	a,@dptr
   05D9 FB                 2016 	mov	r3,a
                           2017 ;	genCmpEq
                           2018 ;	gencjneshort
                           2019 ;	Peephole 112.b	changed ljmp to sjmp
                           2020 ;	Peephole 198.b	optimized misc jump sequence
   05DA BB 52 1B           2021 	cjne	r3,#0x52,00159$
                           2022 ;	Peephole 200.b	removed redundant sjmp
                           2023 ;	Peephole 300	removed redundant label 00305$
                           2024 ;	Peephole 300	removed redundant label 00306$
                           2025 ;	main.c:258: printf_tiny("*********** CLOCK RESET **********\r\n");
                           2026 ;	genIpush
   05DD 74rD0              2027 	mov	a,#__str_45
   05DF C0 E0              2028 	push	acc
   05E1 74s07              2029 	mov	a,#(__str_45 >> 8)
   05E3 C0 E0              2030 	push	acc
                           2031 ;	genCall
   05E5 12s00r00           2032 	lcall	_printf_tiny
   05E8 15 81              2033 	dec	sp
   05EA 15 81              2034 	dec	sp
                           2035 ;	main.c:259: clock_reset(); //Function call for clock reset and to start from 00:00.0
                           2036 ;	genCall
   05EC 12s00r00           2037 	lcall	_clock_reset
                           2038 ;	main.c:260: flag2=0;
                           2039 ;	genAssign
   05EF 90s00r35           2040 	mov	dptr,#_flag2
   05F2 E4                 2041 	clr	a
   05F3 F0                 2042 	movx	@dptr,a
   05F4 A3                 2043 	inc	dptr
   05F5 F0                 2044 	movx	@dptr,a
                           2045 ;	Peephole 112.b	changed ljmp to sjmp
   05F6 80 70              2046 	sjmp	00160$
   05F8                    2047 00159$:
                           2048 ;	main.c:262: else if(ccmd=='S')
                           2049 ;	genCmpEq
                           2050 ;	gencjneshort
                           2051 ;	Peephole 112.b	changed ljmp to sjmp
                           2052 ;	Peephole 198.b	optimized misc jump sequence
   05F8 BB 53 1F           2053 	cjne	r3,#0x53,00156$
                           2054 ;	Peephole 200.b	removed redundant sjmp
                           2055 ;	Peephole 300	removed redundant label 00307$
                           2056 ;	Peephole 300	removed redundant label 00308$
                           2057 ;	main.c:264: printf_tiny("*********** CLOCK STOP **********\r\n");
                           2058 ;	genIpush
   05FB 74rF5              2059 	mov	a,#__str_46
   05FD C0 E0              2060 	push	acc
   05FF 74s07              2061 	mov	a,#(__str_46 >> 8)
   0601 C0 E0              2062 	push	acc
                           2063 ;	genCall
   0603 12s00r00           2064 	lcall	_printf_tiny
   0606 15 81              2065 	dec	sp
   0608 15 81              2066 	dec	sp
                           2067 ;	main.c:265: IE=0x00;         //Disable timer and the interrupt to stop the clock
                           2068 ;	genAssign
   060A 75 A8 00           2069 	mov	_IE,#0x00
                           2070 ;	main.c:266: EA=0;
                           2071 ;	genAssign
   060D C2 AF              2072 	clr	_EA
                           2073 ;	main.c:267: TR0=0;
                           2074 ;	genAssign
   060F C2 8C              2075 	clr	_TR0
                           2076 ;	main.c:268: flag2=0;
                           2077 ;	genAssign
   0611 90s00r35           2078 	mov	dptr,#_flag2
   0614 E4                 2079 	clr	a
   0615 F0                 2080 	movx	@dptr,a
