                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:24 2017
                              5 ;--------------------------------------------------------
                              6 	.module datadump
                            752 ;	Peephole 198.a	optimized misc jump sequence
   0165 BB 10 29            753 	cjne	r3,#0x10,00107$
   0168 BC 00 26            754 	cjne	r4,#0x00,00107$
                            755 ;	Peephole 200.b	removed redundant sjmp
                            756 ;	Peephole 300	removed redundant label 00142$
                            757 ;	Peephole 300	removed redundant label 00143$
                            758 ;	datadump.c:62: printf_tiny("\n\n\r0x%x",ADD_L2);
                            759 ;	genIpush
   016B C0 02               760 	push	ar2
   016D C0 03               761 	push	ar3
   016F C0 04               762 	push	ar4
   0171 74 40               763 	mov	a,#0x40
   0173 C0 E0               764 	push	acc
                            765 ;	Peephole 181	changed mov to clr
   0175 E4                  766 	clr	a
   0176 C0 E0               767 	push	acc
                            768 ;	genIpush
   0178 74r39               769 	mov	a,#__str_3
   017A C0 E0               770 	push	acc
   017C 74s00               771 	mov	a,#(__str_3 >> 8)
   017E C0 E0               772 	push	acc
                            773 ;	genCall
   0180 12s00r00            774 	lcall	_printf_tiny
   0183 E5 81               775 	mov	a,sp
   0185 24 FC               776 	add	a,#0xfc
   0187 F5 81               777 	mov	sp,a
   0189 D0 04               778 	pop	ar4
   018B D0 03               779 	pop	ar3
   018D D0 02               780 	pop	ar2
                            781 ;	Peephole 112.b	changed ljmp to sjmp
   018F 80 50               782 	sjmp	00113$
   0191                     783 00107$:
                            784 ;	datadump.c:63: else if(i==32)
                            785 ;	genCmpEq
                            786 ;	gencjneshort
                            787 ;	Peephole 112.b	changed ljmp to sjmp
                            788 ;	Peephole 198.a	optimized misc jump sequence
   0191 BB 20 29            789 	cjne	r3,#0x20,00104$
   0194 BC 00 26            790 	cjne	r4,#0x00,00104$
                            791 ;	Peephole 200.b	removed redundant sjmp
                            792 ;	Peephole 300	removed redundant label 00144$
                            793 ;	Peephole 300	removed redundant label 00145$
                            794 ;	datadump.c:64: printf_tiny("\n\n\r0x%x",ADD_L3);
                            795 ;	genIpush
   0197 C0 02               796 	push	ar2
   0199 C0 03               797 	push	ar3
   019B C0 04               798 	push	ar4
   019D 74 10               799 	mov	a,#0x10
   019F C0 E0               800 	push	acc
                            801 ;	Peephole 181	changed mov to clr
   01A1 E4                  802 	clr	a
   01A2 C0 E0               803 	push	acc
                            804 ;	genIpush
   01A4 74r39               805 	mov	a,#__str_3
   01A6 C0 E0               806 	push	acc
   01A8 74s00               807 	mov	a,#(__str_3 >> 8)
   01AA C0 E0               808 	push	acc
                            809 ;	genCall
   01AC 12s00r00            810 	lcall	_printf_tiny
   01AF E5 81               811 	mov	a,sp
   01B1 24 FC               812 	add	a,#0xfc
   01B3 F5 81               813 	mov	sp,a
   01B5 D0 04               814 	pop	ar4
   01B7 D0 03               815 	pop	ar3
   01B9 D0 02               816 	pop	ar2
                            817 ;	Peephole 112.b	changed ljmp to sjmp
   01BB 80 24               818 	sjmp	00113$
   01BD                     819 00104$:
                            820 ;	datadump.c:66: printf_tiny("\n\n\r0x%x",ADD_L4);
                            821 ;	genIpush
   01BD C0 02               822 	push	ar2
   01BF C0 03               823 	push	ar3
   01C1 C0 04               824 	push	ar4
   01C3 74 50               825 	mov	a,#0x50
   01C5 C0 E0               826 	push	acc
                            827 ;	Peephole 181	changed mov to clr
   01C7 E4                  828 	clr	a
   01C8 C0 E0               829 	push	acc
                            830 ;	genIpush
   01CA 74r39               831 	mov	a,#__str_3
   01CC C0 E0               832 	push	acc
   01CE 74s00               833 	mov	a,#(__str_3 >> 8)
   01D0 C0 E0               834 	push	acc
                            835 ;	genCall
   01D2 12s00r00            836 	lcall	_printf_tiny
   01D5 E5 81               837 	mov	a,sp
   01D7 24 FC               838 	add	a,#0xfc
   01D9 F5 81               839 	mov	sp,a
   01DB D0 04               840 	pop	ar4
   01DD D0 03               841 	pop	ar3
   01DF D0 02               842 	pop	ar2
   01E1                     843 00113$:
                            844 ;	datadump.c:70: printf_tiny("\t %x",lcdread()); //Display the character by doing lcdread
                            845 ;	genCall
   01E1 C0 02               846 	push	ar2
   01E3 C0 03               847 	push	ar3
   01E5 C0 04               848 	push	ar4
   01E7 12s00r00            849 	lcall	_lcdread
   01EA AD 82               850 	mov	r5,dpl
   01EC D0 04               851 	pop	ar4
   01EE D0 03               852 	pop	ar3
   01F0 D0 02               853 	pop	ar2
                            854 ;	genCast
   01F2 ED                  855 	mov	a,r5
   01F3 33                  856 	rlc	a
   01F4 95 E0               857 	subb	a,acc
   01F6 FE                  858 	mov	r6,a
                            859 ;	genIpush
   01F7 C0 02               860 	push	ar2
   01F9 C0 03               861 	push	ar3
   01FB C0 04               862 	push	ar4
   01FD C0 05               863 	push	ar5
   01FF C0 06               864 	push	ar6
                            865 ;	genIpush
   0201 74r41               866 	mov	a,#__str_4
   0203 C0 E0               867 	push	acc
   0205 74s00               868 	mov	a,#(__str_4 >> 8)
   0207 C0 E0               869 	push	acc
                            870 ;	genCall
   0209 12s00r00            871 	lcall	_printf_tiny
   020C E5 81               872 	mov	a,sp
   020E 24 FC               873 	add	a,#0xfc
   0210 F5 81               874 	mov	sp,a
   0212 D0 04               875 	pop	ar4
   0214 D0 03               876 	pop	ar3
   0216 D0 02               877 	pop	ar2
                            878 ;	datadump.c:52: for(i=0;i<64;i++) //Display 64 bytes of the DDRAM
                            879 ;	genPlus
                            880 ;     genPlusIncr
   0218 0B                  881 	inc	r3
   0219 BB 00 01            882 	cjne	r3,#0x00,00146$
   021C 0C                  883 	inc	r4
   021D                     884 00146$:
   021D 02s00rD3            885 	ljmp	00118$
   0220                     886 00122$:
   0220 D0 D0               887 	pop	psw
   0222 92 AF               888 	mov	ea,c
   0224 22                  889 	ret
                            890 ;------------------------------------------------------------
                            891 ;Allocation info for local variables in function 'CGRAM_dump'
                            892 ;------------------------------------------------------------
                            893 ;temp                      Allocated with name '_CGRAM_dump_temp_1_1'
                            894 ;i                         Allocated with name '_CGRAM_dump_i_1_1'
                            895 ;------------------------------------------------------------
                            896 ;	datadump.c:84: void CGRAM_dump() __critical
                            897 ;	-----------------------------------------
                            898 ;	 function CGRAM_dump
                            899 ;	-----------------------------------------
   0225                     900 _CGRAM_dump:
   0225 D3                  901 	setb	c
   0226 10 AF 01            902 	jbc	ea,00113$
   0229 C3                  903 	clr	c
   022A                     904 00113$:
   022A C0 D0               905 	push	psw
                            906 ;	datadump.c:88: putchar('\n');
                            907 ;	genCall
   022C 75 82 0A            908 	mov	dpl,#0x0A
   022F 12s00r00            909 	lcall	_putchar
                            910 ;	datadump.c:89: lcdputcmd(CGRAMCMD);        // 0x40 is Passed to select CGRAM and setting its address as 00
                            911 ;	genCall
   0232 75 82 40            912 	mov	dpl,#0x40
   0235 12s00r00            913 	lcall	_lcdputcmd
                            914 ;	datadump.c:90: for(i=0;i<64;i++)       // 64 bytes of CGRAM are read
                            915 ;	genAssign
   0238 7A 00               916 	mov	r2,#0x00
   023A 7B 00               917 	mov	r3,#0x00
   023C                     918 00103$:
                            919 ;	genCmpLt
                            920 ;	genCmp
   023C C3                  921 	clr	c
   023D EA                  922 	mov	a,r2
   023E 94 40               923 	subb	a,#0x40
   0240 EB                  924 	mov	a,r3
   0241 64 80               925 	xrl	a,#0x80
   0243 94 80               926 	subb	a,#0x80
                            927 ;	genIfxJump
   0245 40 03               928 	jc	00114$
   0247 02s02rCE            929 	ljmp	00107$
   024A                     930 00114$:
                            931 ;	datadump.c:92: if(i%8==0)
                            932 ;	genAssign
   024A 90s00r00            933 	mov	dptr,#__modsint_PARM_2
   024D 74 08               934 	mov	a,#0x08
   024F F0                  935 	movx	@dptr,a
   0250 E4                  936 	clr	a
   0251 A3                  937 	inc	dptr
   0252 F0                  938 	movx	@dptr,a
                            939 ;	genCall
   0253 8A 82               940 	mov	dpl,r2
   0255 8B 83               941 	mov	dph,r3
   0257 C0 02               942 	push	ar2
   0259 C0 03               943 	push	ar3
   025B 12s00r00            944 	lcall	__modsint
   025E E5 82               945 	mov	a,dpl
   0260 85 83 F0            946 	mov	b,dph
   0263 D0 03               947 	pop	ar3
   0265 D0 02               948 	pop	ar2
                            949 ;	genIfx
   0267 45 F0               950 	orl	a,b
                            951 ;	genIfxJump
                            952 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0269 70 1D               953 	jnz	00102$
                            954 ;	Peephole 300	removed redundant label 00115$
                            955 ;	datadump.c:94: printf_tiny("\n\n\r0x%x",i);
                            956 ;	genIpush
   026B C0 02               957 	push	ar2
   026D C0 03               958 	push	ar3
   026F C0 02               959 	push	ar2
   0271 C0 03               960 	push	ar3
                            961 ;	genIpush
   0273 74r39               962 	mov	a,#__str_3
   0275 C0 E0               963 	push	acc
   0277 74s00               964 	mov	a,#(__str_3 >> 8)
   0279 C0 E0               965 	push	acc
                            966 ;	genCall
   027B 12s00r00            967 	lcall	_printf_tiny
   027E E5 81               968 	mov	a,sp
   0280 24 FC               969 	add	a,#0xfc
   0282 F5 81               970 	mov	sp,a
   0284 D0 03               971 	pop	ar3
   0286 D0 02               972 	pop	ar2
   0288                     973 00102$:
                            974 ;	datadump.c:96: temp = lcdread();   // Reading data from the LCD
                            975 ;	genCall
   0288 C0 02               976 	push	ar2
   028A C0 03               977 	push	ar3
   028C 12s00r00            978 	lcall	_lcdread
   028F AC 82               979 	mov	r4,dpl
   0291 D0 03               980 	pop	ar3
   0293 D0 02               981 	pop	ar2
                            982 ;	datadump.c:97: putchar('\t');
                            983 ;	genCall
   0295 75 82 09            984 	mov	dpl,#0x09
   0298 C0 02               985 	push	ar2
   029A C0 03               986 	push	ar3
   029C C0 04               987 	push	ar4
   029E 12s00r00            988 	lcall	_putchar
   02A1 D0 04               989 	pop	ar4
   02A3 D0 03               990 	pop	ar3
   02A5 D0 02               991 	pop	ar2
                            992 ;	datadump.c:98: printf_tiny("%x",temp);      // Displaying Data on the terminal
                            993 ;	genAssign
                            994 ;	genCast
   02A7 7D 00               995 	mov	r5,#0x00
                            996 ;	genIpush
   02A9 C0 02               997 	push	ar2
   02AB C0 03               998 	push	ar3
   02AD C0 04               999 	push	ar4
   02AF C0 05              1000 	push	ar5
                           1001 ;	genIpush
   02B1 74r46              1002 	mov	a,#__str_5
   02B3 C0 E0              1003 	push	acc
   02B5 74s00              1004 	mov	a,#(__str_5 >> 8)
   02B7 C0 E0              1005 	push	acc
                           1006 ;	genCall
   02B9 12s00r00           1007 	lcall	_printf_tiny
   02BC E5 81              1008 	mov	a,sp
   02BE 24 FC              1009 	add	a,#0xfc
   02C0 F5 81              1010 	mov	sp,a
   02C2 D0 03              1011 	pop	ar3
   02C4 D0 02              1012 	pop	ar2
                           1013 ;	datadump.c:90: for(i=0;i<64;i++)       // 64 bytes of CGRAM are read
                           1014 ;	genPlus
                           1015 ;     genPlusIncr
   02C6 0A                 1016 	inc	r2
   02C7 BA 00 01           1017 	cjne	r2,#0x00,00116$
   02CA 0B                 1018 	inc	r3
   02CB                    1019 00116$:
   02CB 02s02r3C           1020 	ljmp	00103$
   02CE                    1021 00107$:
   02CE D0 D0              1022 	pop	psw
   02D0 92 AF              1023 	mov	ea,c
   02D2 22                 1024 	ret
                           1025 	.area CSEG    (CODE)
                           1026 	.area CONST   (CODE)
   0000                    1027 __str_0:
   0000 0A                 1028 	.db 0x0A
   0001 0D                 1029 	.db 0x0D
   0002 09                 1030 	.db 0x09
   0003 09                 1031 	.db 0x09
   0004 41 73 63 69 69 20  1032 	.ascii "Ascii Representation"
        52 65 70 72 65 73
        65 6E 74 61 74 69
        6F 6E
   0018 0A                 1033 	.db 0x0A
   0019 0D                 1034 	.db 0x0D
   001A 00                 1035 	.db 0x00
   001B                    1036 __str_1:
   001B 0A                 1037 	.db 0x0A
   001C 0D                 1038 	.db 0x0D
   001D 09                 1039 	.db 0x09
   001E 09                 1040 	.db 0x09
   001F 00                 1041 	.db 0x00
   0020                    1042 __str_2:
   0020 0A                 1043 	.db 0x0A
   0021 0D                 1044 	.db 0x0D
   0022 09                 1045 	.db 0x09
   0023 09                 1046 	.db 0x09
   0024 48 65 78 20 52 65  1047 	.ascii "Hex Representation"
        70 72 65 73 65 6E
        74 61 74 69 6F 6E
   0036 0A                 1048 	.db 0x0A
   0037 0D                 1049 	.db 0x0D
   0038 00                 1050 	.db 0x00
   0039                    1051 __str_3:
   0039 0A                 1052 	.db 0x0A
   003A 0A                 1053 	.db 0x0A
   003B 0D                 1054 	.db 0x0D
   003C 30 78 25 78        1055 	.ascii "0x%x"
   0040 00                 1056 	.db 0x00
   0041                    1057 __str_4:
   0041 09                 1058 	.db 0x09
   0042 20 25 78           1059 	.ascii " %x"
   0045 00                 1060 	.db 0x00
   0046                    1061 __str_5:
   0046 25 78              1062 	.ascii "%x"
   0048 00                 1063 	.db 0x00
                           1064 	.area XINIT   (CODE)
